   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573654E+00 2.864954678E+00 8.500000000E-01 1.680191854E-01-9.241998684E-02
 1.019162519E+00-9.241998684E-02-7.999897857E-02 0.000000000E+00 -4.39262000E-01
 9.380697539E+05-7.999897857E-02 0.000000000E+00 1.019162519E+00 0.000000000E+00
-2.428748530E-02-2.415817431E-02-2.402522891E-02-2.388862051E-02-2.374833438E-02
-2.360436237E-02-2.345669711E-02-2.330533182E-02-2.315026006E-02-2.299147511E-02
-2.282896950E-02-2.266273573E-02-2.249276655E-02-2.231905528E-02-2.214159599E-02
-2.196038284E-02-2.177540959E-02-2.158666988E-02-2.139415751E-02-2.119786656E-02
-2.099779153E-02-2.079392732E-02-2.058626687E-02-2.037480075E-02-2.015951923E-02
-1.994041297E-02-1.971747464E-02-1.949070113E-02-1.926008925E-02-1.902563126E-02
-1.878731800E-02-1.854514037E-02-1.829908882E-02-1.804915381E-02-1.779532756E-02
-1.753760512E-02-1.727598263E-02-1.701045655E-02-1.674102268E-02-1.646767638E-02
-1.619041614E-02-1.590924875E-02-1.562418902E-02-1.533525474E-02-1.504246660E-02
-1.474585162E-02-1.444544100E-02-1.414127052E-02-1.383338351E-02-1.352182676E-02
-1.320665090E-02-1.288791337E-02-1.256567487E-02-1.223999238E-02-1.191090931E-02
-1.157846295E-02-1.124268611E-02-1.090359965E-02-1.056120164E-02-1.021547912E-02
-9.866402093E-03-9.513900486E-03-9.157878560E-03-8.798228119E-03-8.434829223E-03
-8.067554241E-03-7.696268778E-03-7.320826997E-03-6.941070955E-03-6.556826927E-03
-6.167892259E-03-5.774040742E-03-5.375025203E-03-4.970588052E-03-4.560481080E-03
-4.144475031E-03-3.722384312E-03-3.294077405E-03-2.859495787E-03-2.418662921E-03
-1.971689905E-03-1.518776244E-03-1.060197192E-03-5.962975604E-04-1.274636197E-04
 3.459057928E-04 8.235867303E-04 1.305529227E-03 1.791745638E-03 2.282237350E-03
 2.776987629E-03 3.275972060E-03 3.779164250E-03 4.286537316E-03 4.798064173E-03
 5.313717100E-03 5.833466999E-03 6.357282594E-03 6.885129945E-03 7.416973231E-03
 7.952776348E-03 8.492506133E-03 9.036130833E-03 9.583617779E-03 1.013493470E-02
 1.069005093E-02 1.124893527E-02 1.181155659E-02 1.237788816E-02 1.294790627E-02
 1.352158681E-02 1.409890750E-02 1.467985110E-02 1.526440178E-02 1.585254325E-02
 1.644426029E-02 1.703953890E-02 1.763836481E-02 1.824072422E-02 1.884660644E-02
 1.945600258E-02 2.006890345E-02 2.068529773E-02 2.130517042E-02 2.192850493E-02
 2.255528404E-02 2.318548996E-02 2.381910590E-02 2.445611726E-02 2.509650929E-02
 2.574026434E-02 2.638736219E-02 2.703778212E-02 2.769150307E-02 2.834850291E-02
 2.900875873E-02 2.967224739E-02 3.033894504E-02 3.100882611E-02 3.168186403E-02
 3.235803196E-02 3.303730274E-02 3.371964883E-02 3.440504232E-02 3.509345505E-02
 3.578485895E-02 3.647922634E-02 3.717652959E-02 3.787674087E-02 3.857983236E-02
 3.928577647E-02 3.999454564E-02 4.070611211E-02 4.142044855E-02 4.213752893E-02
 4.285732785E-02 4.357981981E-02 4.430497938E-02 4.503278169E-02 4.576320222E-02
 4.649621629E-02 4.723179955E-02 4.796992910E-02 4.871058329E-02 4.945374065E-02
 5.019937968E-02 5.094747937E-02 5.169801935E-02 5.245097938E-02 5.320633920E-02
 5.396407915E-02 5.472418076E-02 5.548662612E-02 5.625139734E-02 5.701847670E-02
 5.778784718E-02 5.855949230E-02 5.933339573E-02 6.010954117E-02 6.088791281E-02
 6.166849558E-02 6.245127474E-02 6.323623556E-02 6.402336350E-02 6.481264469E-02
 6.560406578E-02 6.639761231E-02 6.719326628E-02 6.799100709E-02 6.879081385E-02
 6.959266583E-02 7.039654221E-02 7.120242204E-02 7.201028428E-02 7.282010788E-02
 7.363187169E-02 7.444555443E-02 7.526113473E-02 7.607859112E-02 7.689790203E-02
 7.771904579E-02 7.854200068E-02 7.936674479E-02 8.019325602E-02 8.102151207E-02
 8.185149055E-02 8.268316901E-02 8.351652477E-02 8.435153486E-02 8.518817585E-02
 8.602642221E-02 8.686625513E-02 8.770770041E-02 8.855052687E-02 7.956239903E-03
 7.804957143E-03 7.653905205E-03 7.503121190E-03 7.352598990E-03 7.202340043E-03
 7.052346929E-03 6.902621909E-03 6.753167240E-03 6.603985205E-03 6.455078093E-03
 6.306448193E-03 6.158097801E-03 6.010029226E-03 5.862244806E-03 5.714746952E-03
 5.567538148E-03 5.420620900E-03 5.273997728E-03 5.127671159E-03 4.981643716E-03
 4.835917934E-03 4.690496367E-03 4.545381598E-03 4.400576219E-03 4.256082827E-03
 4.111904018E-03 3.968042397E-03 3.824500584E-03 3.681281248E-03 3.538387132E-03
 3.395821004E-03 3.253585646E-03 3.111683841E-03 2.970118370E-03 2.828892022E-03
 2.688007612E-03 2.547467988E-03 2.407276011E-03 2.267434547E-03 2.127946458E-03
 1.988814607E-03 1.850041861E-03 1.711631116E-03 1.573585290E-03 1.435907310E-03
 1.298600095E-03 1.161666561E-03 1.025109638E-03 8.889322936E-04 7.531375861E-04
 6.177287068E-04 4.827093041E-04 3.480805779E-04 2.138350789E-04 8.004804609E-05
-5.315567087E-05-1.865908811E-04-3.211015448E-04-4.567620855E-04-5.935170707E-04
-7.313493883E-04-8.702452494E-04-1.010189951E-03-1.151169145E-03-1.293168697E-03
-1.436174286E-03-1.580171024E-03-1.725142978E-03-1.871073086E-03-2.017942927E-03
-2.165733006E-03-2.314422406E-03-2.463989182E-03-2.614410132E-03-2.765660487E-03
-2.917714552E-03-3.070545160E-03-3.224123891E-03-3.378422110E-03-3.533410795E-03
-3.689060382E-03-3.845341069E-03-4.002222588E-03-4.159673830E-03-4.317663585E-03
-4.476160808E-03-4.635134031E-03-4.794551060E-03-4.954379499E-03-5.114587793E-03
-5.275148190E-03-5.436036756E-03-5.597230108E-03-5.758704721E-03-5.920439187E-03
-6.082415470E-03-6.244616698E-03-6.407025937E-03-6.569627020E-03-6.732406873E-03
-6.895354936E-03-7.058461062E-03-7.221714959E-03-7.385106871E-03-7.548629091E-03
-7.712275773E-03-7.876042072E-03-8.039923756E-03-8.203916986E-03-8.368018317E-03
-8.532224774E-03-8.696533801E-03-8.860943267E-03-9.025451471E-03-9.190056381E-03
-9.354753847E-03-9.519537893E-03-9.684402464E-03-9.849342097E-03-1.001435181E-02
-1.017942669E-02-1.034456099E-02-1.050974768E-02-1.067497943E-02-1.084024902E-02
-1.100554891E-02-1.117087079E-02-1.133620581E-02-1.150154392E-02-1.166687358E-02
-1.183218328E-02-1.199746322E-02-1.216270511E-02-1.232790136E-02-1.249304468E-02
-1.265812707E-02-1.282313837E-02-1.298806677E-02-1.315290014E-02-1.331762651E-02
-1.348223365E-02-1.364670844E-02-1.381103709E-02-1.397520533E-02-1.413919810E-02
-1.430299906E-02-1.446659061E-02-1.462995441E-02-1.479307190E-02-1.495592434E-02
-1.511849255E-02-1.528075655E-02-1.544269632E-02-1.560429294E-02-1.576552786E-02
-1.592638198E-02-1.608683530E-02-1.624686736E-02-1.640645755E-02-1.656558526E-02
-1.672423035E-02-1.688237317E-02-1.703999395E-02-1.719707244E-02-1.735358759E-02
-1.750951754E-02-1.766483991E-02-1.781953185E-02-1.797357053E-02-1.812693445E-02
-1.827960395E-02-1.843155963E-02-1.858278044E-02-1.873324243E-02-1.888292007E-02
-1.903178729E-02-1.917981721E-02-1.932698278E-02-1.947325875E-02-1.961862158E-02
-1.976304748E-02-1.990651213E-02-2.004899229E-02-2.019046648E-02-2.033091317E-02
-2.047031033E-02-2.060863782E-02-2.074587962E-02-2.088202125E-02-2.101704819E-02
-2.115094413E-02-2.128368347E-02-2.141522934E-02-2.154554110E-02-2.167458013E-02
-2.180231336E-02-2.192871005E-02-2.205373878E-02-2.217736913E-02-2.229957484E-02
-2.242033133E-02-2.253961352E-02-2.265739875E-02-2.277367065E-02-2.288841541E-02
-2.300161893E-02-2.311326852E-02-2.322335400E-02-2.333186041E-02-2.343876099E-02
-2.354402640E-02-2.364763135E-02-2.374955160E-02-2.384976245E-02-2.394823914E-02
-2.404495689E-02-2.413989061E-02-2.423301562E-02-2.432430887E-02-2.441374809E-02
-2.450131082E-02-2.458697412E-02-2.467071452E-02-2.475250833E-02-2.483233156E-02
-2.491015909E-02-2.498596403E-02-2.505971861E-02-2.513139539E-02-2.520096775E-02
-2.526840938E-02-2.533369377E-02-2.539679374E-02-2.545768153E-02-2.551632928E-02
-2.557271020E-02-2.562679964E-02-2.567857378E-02-2.572800939E-02-2.577508540E-02
-2.581978264E-02-2.586208253E-02-2.590196732E-02-2.593942068E-02-2.597442721E-02
-2.600697200E-02-2.603704074E-02-2.606461965E-02-2.608969537E-02-2.611225493E-02
-2.613228602E-02-2.614977668E-02-2.616471022E-02-2.617705968E-02-2.618679452E-02
-2.619388496E-02-2.619830316E-02-2.620002284E-02-2.619901714E-02-2.619525224E-02
-2.618868749E-02-2.617928703E-02-2.616702525E-02-2.615187986E-02-2.613382862E-02
-2.611284925E-02-2.608891934E-02-2.606201648E-02-2.603211853E-02-2.599920384E-02
-2.596325127E-02-2.592423995E-02-2.588214910E-02-2.583695810E-02-2.578864666E-02
-2.573719525E-02-2.568258537E-02-2.562479923E-02-2.556381879E-02-2.549962470E-02
-2.543220026E-02-2.536153585E-02-2.528762489E-02-2.521046145E-02-2.513003925E-02
-2.504634846E-02-2.495937620E-02-2.486910916E-02-2.477553169E-02-2.467862509E-02
-2.457837028E-02-2.447474743E-02-2.436773491E-02-2.425731071E-02-2.414345106E-02
-2.402612747E-02-2.390530960E-02-2.378096698E-02-2.365306871E-02-2.352158349E-02
-2.338648017E-02-2.324773332E-02-2.310533103E-02-2.295926587E-02-2.280953083E-02
-2.265611947E-02-2.249902563E-02-2.233824281E-02-2.217376406E-02-2.200558294E-02
-2.183369345E-02-2.165808985E-02-2.147876663E-02-2.129571825E-02-2.110893883E-02
-2.091842243E-02-2.072416365E-02-2.052615818E-02-2.032440225E-02-2.011889179E-02
-1.990962018E-02-1.969657863E-02-1.947975816E-02-1.925915067E-02-1.903475124E-02
-1.880655939E-02-1.857457351E-02-1.833878688E-02-1.809919162E-02-1.785578014E-02
-1.760854602E-02-1.735748383E-02-1.710258891E-02-1.684385813E-02-1.658128938E-02
-1.631488128E-02-1.604463356E-02-1.577054594E-02-1.549261976E-02-1.521086390E-02
-1.492529660E-02-1.463594257E-02-1.434283041E-02-1.404599169E-02-1.374545927E-02
-1.344126908E-02-1.313346518E-02-1.282209671E-02-1.250721493E-02-1.218887265E-02
-1.186711558E-02-1.154198380E-02-1.121350905E-02-1.088170928E-02-1.054657830E-02
-1.020809970E-02-9.866246732E-03-9.520964046E-03-9.172169302E-03-8.819762586E-03
-8.463634795E-03-8.103671321E-03-7.739747905E-03-7.371728031E-03-6.999463850E-03
-6.622793727E-03-6.241530300E-03-5.855465643E-03-5.464371933E-03-5.068003417E-03
-4.666114506E-03-4.258475838E-03-3.844893984E-03-3.425225203E-03-2.999392095E-03
-2.567391222E-03-2.129300580E-03-1.685280608E-03-1.235568755E-03-7.804743896E-04
-3.203604436E-04 1.444195222E-04 6.135254995E-04 1.086889932E-03 1.564508439E-03
 2.046393913E-03 2.532539626E-03 3.022931986E-03 3.517555030E-03 4.016388009E-03
 4.519406134E-03 5.026583042E-03 5.537891814E-03 6.053305299E-03 6.572795303E-03
 7.096331925E-03 7.623882675E-03 8.155412812E-03 8.690886355E-03 9.230268759E-03
 9.773528374E-03 1.032063332E-02 1.087155106E-02 1.142625055E-02 1.198470135E-02
 1.254687220E-02 1.311273380E-02 1.368226169E-02 1.425543227E-02 1.483222181E-02
 1.541261048E-02 1.599658227E-02 1.658412119E-02 1.717521126E-02 1.776983801E-02
 1.836798751E-02 1.896964547E-02 1.957479915E-02 2.018343893E-02 2.079555599E-02
 2.141114063E-02 2.203018019E-02 2.265265892E-02 2.327856011E-02 2.390786643E-02
 2.454056029E-02 2.517662594E-02 2.581604934E-02 2.645881540E-02 2.710490572E-02
 2.775430017E-02 2.840697837E-02 2.906291937E-02 2.972210113E-02 3.038450107E-02
 3.105009636E-02 3.171886317E-02 3.239077598E-02 3.306580858E-02 3.374393451E-02
 3.442512701E-02 3.510935889E-02 3.579660263E-02 3.648683055E-02 3.718001510E-02
 3.787612913E-02 3.857514543E-02 3.927703661E-02 3.998177534E-02 4.068933455E-02
 4.139968708E-02 4.211280564E-02 4.282866352E-02 4.354723532E-02 4.426849606E-02
 4.499242065E-02 4.571898413E-02 4.644816215E-02 4.717993057E-02 4.791426515E-02
 4.865114203E-02 4.939053885E-02 5.013243441E-02 5.087680760E-02 5.162363730E-02
 5.237290291E-02 5.312458444E-02 5.387866200E-02 5.463511569E-02 5.539392623E-02
 5.615507552E-02 5.691854598E-02 5.768432003E-02 5.845238026E-02 5.922270996E-02
 5.999529297E-02 6.077011323E-02 6.154715475E-02 6.232640197E-02 6.310784009E-02
 6.389145465E-02 6.467723116E-02 6.546515535E-02 6.625521355E-02 6.704739267E-02
 6.784167866E-02 6.863805403E-02 6.943649853E-02 7.023699146E-02 7.103951234E-02
 7.184404059E-02 7.265055550E-02 7.345903629E-02 7.426946216E-02 7.508181220E-02
 7.589606542E-02 7.671220069E-02 7.753019681E-02 7.835003248E-02 7.917168632E-02
 7.999513685E-02 8.082036247E-02 8.164734140E-02 8.247605162E-02 8.330647103E-02
 8.413857746E-02 8.497234866E-02 8.580776190E-02 8.664479210E-02 8.748342085E-02
 8.832367480E-02 8.916532152E-02 8.009345138E-03 7.858443429E-03 7.707774479E-03
 7.557375661E-03 7.407240772E-03 7.257371231E-03 7.107769622E-03 6.958438206E-03
 6.809379226E-03 6.660594940E-03 6.512087612E-03 6.363859520E-03 6.215912977E-03
 6.068250371E-03 5.920874156E-03 5.773786805E-03 5.626990804E-03 5.480488641E-03
 5.334282808E-03 5.188375803E-03 5.042770147E-03 4.897468389E-03 4.752473084E-03
 4.607786795E-03 4.463412080E-03 4.319351508E-03 4.175607663E-03 4.032183183E-03
 3.889080771E-03 3.746303160E-03 3.603853094E-03 3.461733315E-03 3.319946569E-03
 3.178495604E-03 3.037383196E-03 2.896612155E-03 2.756185303E-03 2.616105467E-03
 2.476375469E-03 2.336998133E-03 2.197976288E-03 2.059312788E-03 1.921010510E-03
 1.783072343E-03 1.645501166E-03 1.508299858E-03 1.371471305E-03 1.235018429E-03
 1.098944256E-03 9.632518874E-04 8.279444445E-04 6.930250397E-04 5.584969253E-04
 4.243633749E-04 2.906233914E-04 1.572826418E-04 2.445321838E-05-1.079249507E-04
-2.410062669E-04-3.752329486E-04-5.105634885E-04-6.469626138E-04-7.844163355E-04
-9.229098912E-04-1.062428470E-03-1.202957715E-03-1.344483340E-03-1.486990697E-03
-1.630464322E-03-1.774887678E-03-1.920243075E-03-2.066511636E-03-2.213673319E-03
-2.361706594E-03-2.510588801E-03-2.660295794E-03-2.810802422E-03-2.962082882E-03
-3.114109789E-03-3.266854796E-03-3.420289193E-03-3.574383686E-03-3.729108656E-03
-3.884434430E-03-4.040330762E-03-4.196766675E-03-4.353711010E-03-4.511132559E-03
-4.668999635E-03-4.827280213E-03-4.985942275E-03-5.144955094E-03-5.304291935E-03
-5.463928887E-03-5.623842304E-03-5.784009040E-03-5.944408731E-03-6.105023870E-03
-6.265837410E-03-6.426832216E-03-6.587992537E-03-6.749306096E-03-6.910762477E-03
-7.072350978E-03-7.234060469E-03-7.395881223E-03-7.557806943E-03-7.719833337E-03
-7.881956387E-03-8.044171914E-03-8.206475833E-03-8.368864681E-03-8.531335795E-03
-8.693886853E-03-8.856515364E-03-9.019218410E-03-9.181992621E-03-9.344833271E-03
-9.507734552E-03-9.670690643E-03-9.833695845E-03-9.996744706E-03-1.015983207E-02
-1.032295233E-02-1.048609843E-02-1.064926213E-02-1.081243447E-02-1.097560636E-02
-1.113876891E-02-1.130191341E-02-1.146503108E-02-1.162811322E-02-1.179115152E-02
-1.195413813E-02-1.211706540E-02-1.227992543E-02-1.244270959E-02-1.260540858E-02
-1.276801199E-02-1.293050823E-02-1.309288496E-02-1.325512891E-02-1.341722632E-02
-1.357916336E-02-1.374092614E-02-1.390250010E-02-1.406386909E-02-1.422501542E-02
-1.438592081E-02-1.454656671E-02-1.470693405E-02-1.486700304E-02-1.502675440E-02
-1.518617054E-02-1.534523471E-02-1.550392939E-02-1.566223545E-02-1.582013279E-02
-1.597760092E-02-1.613461944E-02-1.629116848E-02-1.644722857E-02-1.660278019E-02
-1.675780349E-02-1.691227822E-02-1.706618360E-02-1.721949817E-02-1.737219964E-02
-1.752426549E-02-1.767567454E-02-1.782640727E-02-1.797644427E-02-1.812576448E-02
-1.827434404E-02-1.842215779E-02-1.856918003E-02-1.871538438E-02-1.886074442E-02
-1.900523556E-02-1.914883476E-02-1.929151864E-02-1.943326313E-02-1.957404510E-02
-1.971384313E-02-1.985263577E-02-1.999040097E-02-2.012711845E-02-2.026277194E-02
-2.039734675E-02-2.053082818E-02-2.066320002E-02-2.079443772E-02-2.092450547E-02
-2.105336327E-02-2.118097271E-02-2.130730064E-02-2.143231667E-02-2.155598973E-02
-2.167828936E-02-2.179918899E-02-2.191866414E-02-2.203668980E-02-2.215324263E-02
-2.226830530E-02-2.238186374E-02-2.249390364E-02-2.260441158E-02-2.271337695E-02
-2.282078626E-02-2.292661468E-02-2.303083259E-02-2.313341411E-02-2.323433511E-02
-2.333357101E-02-2.343109709E-02-2.352688867E-02-2.362092078E-02-2.371316858E-02
-2.380360864E-02-2.389221866E-02-2.397897629E-02-2.406385881E-02-2.414684292E-02
-2.422790505E-02-2.430702147E-02-2.438416761E-02-2.445931716E-02-2.453244248E-02
-2.460351591E-02-2.467251060E-02-2.473940022E-02-2.480415839E-02-2.486675827E-02
-2.492717232E-02-2.498537275E-02-2.504133231E-02-2.509502570E-02-2.514642908E-02
-2.519551899E-02-2.524227350E-02-2.528667305E-02-2.532869903E-02-2.536833343E-02
-2.540555945E-02-2.544036129E-02-2.547272362E-02-2.550263164E-02-2.553007117E-02
-2.555502851E-02-2.557749037E-02-2.559744395E-02-2.561487724E-02-2.562977688E-02
-2.564212076E-02-2.565187941E-02-2.565902274E-02-2.566352217E-02-2.566535109E-02
-2.566448376E-02-2.566089148E-02-2.565453673E-02-2.564538018E-02-2.563339153E-02
-2.561854759E-02-2.560082629E-02-2.558020547E-02-2.555666288E-02-2.553017621E-02
-2.550072325E-02-2.546828213E-02-2.543283158E-02-2.539435070E-02-2.535281884E-02
-2.530821548E-02-2.526052032E-02-2.520971361E-02-2.515577661E-02-2.509869163E-02
-2.503844146E-02-2.497500804E-02-2.490837263E-02-2.483852104E-02-2.476544522E-02
-2.468913881E-02-2.460959591E-02-2.452680964E-02-2.444076892E-02-2.435146092E-02
-2.425887243E-02-2.416298728E-02-2.406378697E-02-2.396125273E-02-2.385536454E-02
-2.374610091E-02-2.363343998E-02-2.351735743E-02-2.339782451E-02-2.327481144E-02
-2.314828865E-02-2.301822627E-02-2.288459394E-02-2.274736160E-02-2.260650680E-02
-2.246201948E-02-2.231389264E-02-2.216211968E-02-2.200669468E-02-2.184761239E-02
-2.168486737E-02-2.151845364E-02-2.134836530E-02-2.117459670E-02-2.099714250E-02
-2.081599758E-02-2.063115693E-02-2.044261588E-02-2.025037017E-02-2.005441582E-02
-1.985474920E-02-1.965136713E-02-1.944426614E-02-1.923344018E-02-1.901888212E-02
-1.880058552E-02-1.857854439E-02-1.835275498E-02-1.812321788E-02-1.788993253E-02
-1.765289402E-02-1.741209794E-02-1.716754059E-02-1.691921806E-02-1.666712674E-02
-1.641126371E-02-1.615162827E-02-1.588822226E-02-1.562104819E-02-1.535010853E-02
-1.507540586E-02-1.479694547E-02-1.451474302E-02-1.422882430E-02-1.393921804E-02
-1.364595423E-02-1.334906459E-02-1.304858237E-02-1.274454465E-02-1.243699540E-02
-1.212597965E-02-1.181153370E-02-1.149369252E-02-1.117248931E-02-1.084794583E-02
-1.052005637E-02-1.018880177E-02-9.854152589E-03-9.516054693E-03-9.174430388E-03
-8.829192141E-03-8.480244996E-03-8.127483967E-03-7.770795527E-03-7.410057235E-03
-7.045132394E-03-6.675869352E-03-6.302094663E-03-5.923613290E-03-5.540211888E-03
-5.151661557E-03-4.757730454E-03-4.358197336E-03-3.952862810E-03-3.541573061E-03
-3.124233145E-03-2.700817811E-03-2.271378836E-03-1.836046477E-03-1.395027332E-03
-9.485944095E-04-4.970744501E-04-4.080954078E-05 4.198298825E-04 8.847205334E-04
 1.353835604E-03 1.827191356E-03 2.304795039E-03 2.786640370E-03 3.272716228E-03
 3.763009809E-03 4.257507312E-03 4.756190823E-03 5.259036938E-03 5.766019923E-03
 6.277113166E-03 6.792289901E-03 7.311522695E-03 7.834782748E-03 8.362039086E-03
 8.893258200E-03 9.428404837E-03 9.967443587E-03 1.051034198E-02 1.105706884E-02
 1.160759203E-02 1.216187984E-02 1.271990213E-02 1.328162828E-02 1.384702760E-02
 1.441607346E-02 1.498874248E-02 1.556501094E-02 1.614485643E-02 1.672826147E-02
 1.731521041E-02 1.790568715E-02 1.849967634E-02 1.909716403E-02 1.969813618E-02
 2.030257877E-02 2.091048047E-02 2.152183223E-02 2.213662509E-02 2.275484855E-02
 2.337648864E-02 2.400152922E-02 2.462995349E-02 2.526174404E-02 2.589688379E-02
 2.653535807E-02 2.717715312E-02 2.782225320E-02 2.847063943E-02 2.912229189E-02
 2.977719049E-02 3.043531437E-02 3.109664162E-02 3.176115001E-02 3.242881695E-02
 3.309961856E-02 3.377352949E-02 3.445052388E-02 3.513057568E-02 3.581365845E-02
 3.649974537E-02 3.718880936E-02 3.788082314E-02 3.857575975E-02 3.927359250E-02
 3.997429458E-02 4.067783906E-02 4.138419910E-02 4.209334809E-02 4.280525929E-02
 4.351990588E-02 4.423726179E-02 4.495730216E-02 4.568000244E-02 4.640533796E-02
 4.713328422E-02 4.786381734E-02 4.859691359E-02 4.933254912E-02 5.007070058E-02
 5.081134615E-02 5.155446504E-02 5.230003647E-02 5.304803972E-02 5.379845460E-02
 5.455126147E-02 5.530644078E-02 5.606397299E-02 5.682383919E-02 5.758602163E-02
 5.835050306E-02 5.911726618E-02 5.988629393E-02 6.065756987E-02 6.143107815E-02
 6.220680299E-02 6.298472867E-02 6.376483992E-02 6.454712218E-02 6.533156123E-02
 6.611814289E-02 6.690685309E-02 6.769767837E-02 6.849060589E-02 6.928562200E-02
 7.008270973E-02 7.088184915E-02 7.168301979E-02 7.248620138E-02 7.329137360E-02
 7.409851597E-02 7.490760797E-02 7.571862903E-02 7.653155850E-02 7.734637563E-02
 7.816305957E-02 7.898158937E-02 7.980194400E-02 8.062410233E-02 8.144804316E-02
 8.227374519E-02 8.310118691E-02 8.393034661E-02 8.476120247E-02 8.559373267E-02
 8.642791516E-02 8.726372557E-02 8.810114602E-02 8.894020394E-02 8.978066556E-02
 8.062875851E-03 7.912356419E-03 7.762071618E-03 7.612059100E-03 7.462312594E-03
 7.312833513E-03 7.163624426E-03 7.014687569E-03 6.866025161E-03 6.717639454E-03
 6.569532732E-03 6.421707366E-03 6.274165775E-03 6.126910402E-03 5.979943699E-03
 5.833268119E-03 5.686886117E-03 5.540800160E-03 5.395012735E-03 5.249526357E-03
 5.104343547E-03 4.959466831E-03 4.814898733E-03 4.670641785E-03 4.526698540E-03
 4.383071598E-03 4.239763630E-03 4.096777331E-03 3.954115407E-03 3.811780564E-03
 3.669775508E-03 3.528102951E-03 3.386765631E-03 3.245766319E-03 3.105107799E-03
 2.964792859E-03 2.824824284E-03 2.685204859E-03 2.545937374E-03 2.407024643E-03
