   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.361901653E+00 2.445680161E+00 8.500000240E-01 1.427585765E-01-4.458106595E-03
 9.149848645E-01-4.458106595E-03-7.196662958E-02 0.000000000E+00 -4.87488985E-01
 6.983167189E+05-7.196662958E-02 0.000000000E+00 9.149848645E-01 0.000000000E+00
-4.458106595E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.82119786E-01 -4.81857870E-01 -4.81598356E-01 -4.81340392E-01 -4.81083669E-01
 -4.80827751E-01 -4.80572287E-01 -4.80317232E-01 -4.80062550E-01 -4.79808079E-01
 -4.79553672E-01 -4.79299322E-01 -4.79045022E-01 -4.78790681E-01 -4.78536203E-01
 -4.78281593E-01 -4.78026858E-01 -4.77771933E-01 -4.77516748E-01 -4.77261320E-01
 -4.77005646E-01 -4.76749688E-01 -4.76493404E-01 -4.76236799E-01 -4.75979878E-01
 -4.75722615E-01 -4.75464985E-01 -4.75206991E-01 -4.74948640E-01 -4.74689914E-01
 -4.74430798E-01 -4.74171295E-01 -4.73911415E-01 -4.73651148E-01 -4.73390484E-01
 -4.73129430E-01 -4.72867996E-01 -4.72606181E-01 -4.72343990E-01 -4.72081429E-01
 -4.71818504E-01 -4.71555226E-01 -4.71291604E-01 -4.71027644E-01 -4.70763354E-01
 -4.70498753E-01 -4.70233857E-01 -4.69968672E-01 -4.69703211E-01 -4.69437498E-01
 -4.69171559E-01 -4.68905396E-01 -4.68639024E-01 -4.68372478E-01 -4.68105793E-01
 -4.67838977E-01 -4.67572035E-01 -4.67305007E-01 -4.67037922E-01 -4.66770794E-01
 -4.66503637E-01 -4.66236474E-01 -4.65969339E-01 -4.65702238E-01 -4.65435179E-01
 -4.65168196E-01 -4.64901308E-01 -4.64634529E-01 -4.64367873E-01 -4.64101359E-01
 -4.63835015E-01 -4.63568853E-01 -4.63302879E-01 -4.63037113E-01 -4.62771578E-01
 -4.62506280E-01 -4.62241230E-01 -4.61976451E-01 -4.61711957E-01 -4.61447755E-01
 -4.61183859E-01 -4.60920287E-01 -4.60657054E-01 -4.60394172E-01 -4.60131652E-01
 -4.59869504E-01 -4.59607745E-01 -4.59346388E-01 -4.59085439E-01 -4.58824910E-01
 -4.58564813E-01 -4.58305160E-01 -4.58045959E-01 -4.57787220E-01 -4.57528954E-01
 -4.57271171E-01 -4.57013881E-01 -4.56757093E-01 -4.56500816E-01 -4.56245061E-01
 -4.55989835E-01 -4.55735147E-01 -4.55481005E-01 -4.55227416E-01 -4.54974390E-01
 -4.54721935E-01 -4.54470059E-01 -4.54218768E-01 -4.53968070E-01 -4.53717974E-01
 -4.53468488E-01 -4.53219620E-01 -4.52971376E-01 -4.52723760E-01 -4.52476780E-01
 -4.52230446E-01 -4.51984763E-01 -4.51739734E-01 -4.51495363E-01 -4.51251660E-01
 -4.51008633E-01 -4.50766285E-01 -4.50524617E-01 -4.50283637E-01 -4.50043355E-01
 -4.49803774E-01 -4.49564897E-01 -4.49326727E-01 -4.49089270E-01 -4.48852534E-01
 -4.48616526E-01 -4.48381255E-01 -4.48146722E-01 -4.47912929E-01 -4.47679878E-01
 -4.47447578E-01 -4.47216037E-01 -4.46985255E-01 -4.46755234E-01 -4.46525976E-01
 -4.46297487E-01 -4.46069777E-01 -4.45842850E-01 -4.45616713E-01 -4.45391368E-01
 -4.45166815E-01 -4.44943058E-01 -4.44720101E-01 -4.44497953E-01 -4.44276616E-01
 -4.44056092E-01 -4.43836383E-01 -4.43617492E-01 -4.43399425E-01 -4.43182186E-01
 -4.42965782E-01 -4.42750217E-01 -4.42535491E-01 -4.42321603E-01 -4.42108555E-01
 -4.41896351E-01 -4.41684997E-01 -4.41474500E-01 -4.41264864E-01 -4.41056094E-01
 -4.40848189E-01 -4.40641149E-01 -4.40434977E-01 -4.40229680E-01 -4.40025263E-01
 -4.39821730E-01 -4.39619089E-01 -4.39417340E-01 -4.39216483E-01 -4.39016517E-01
 -4.38817446E-01 -4.38619274E-01 -4.38422008E-01 -4.38225653E-01 -4.38030216E-01
 -4.37835700E-01 -4.37642104E-01 -4.37449429E-01 -4.37257676E-01 -4.37066851E-01
 -4.36876958E-01 -4.36688003E-01 -4.36499990E-01 -4.36312925E-01 -4.36126809E-01
 -4.35941645E-01 -4.35757433E-01 -4.35574177E-01 -4.35391879E-01 -4.35210541E-01
 -4.35030168E-01 -4.34850766E-01 -4.34672337E-01 -4.34494887E-01 -4.34318420E-01
 -4.34142937E-01 -4.33968442E-01 -4.33794934E-01 -4.33622416E-01 -4.33450893E-01
 -4.33280367E-01 -4.33110842E-01 -4.32942323E-01 -4.32774813E-01 -4.32608317E-01
 -4.32442836E-01 -4.32278373E-01 -4.32114931E-01 -4.31952512E-01 -4.31791118E-01
 -4.31630750E-01 -4.31471414E-01 -4.31313111E-01 -4.31155845E-01 -4.30999620E-01
 -4.30844440E-01 -4.30690308E-01 -4.30537226E-01 -4.30385197E-01 -4.30234223E-01
 -4.30084305E-01 -4.29935446E-01 -4.29787648E-01 -4.29640914E-01 -4.29495245E-01
 -4.29350644E-01 -4.29207114E-01 -4.29064657E-01 -4.28923277E-01 -4.28782976E-01
 -4.28643756E-01 -4.28505620E-01 -4.28368569E-01 -4.28232604E-01 -4.28097728E-01
 -4.27963941E-01 -4.27831246E-01 -4.27699644E-01 -4.27569136E-01 -4.27439724E-01
 -4.27311408E-01 -4.27184192E-01 -4.27058076E-01 -4.26933062E-01 -4.26809152E-01
 -4.26686347E-01 -4.26564648E-01 -4.26444057E-01 -4.26324574E-01 -4.26206199E-01
 -4.26088933E-01 -4.25972776E-01 -4.25857728E-01 -4.25743790E-01 -4.25630960E-01
 -4.25519240E-01 -4.25408629E-01 -4.25299126E-01 -4.25190732E-01 -4.25083448E-01
 -4.24977273E-01 -4.24872208E-01 -4.24768250E-01 -4.24665400E-01 -4.24563656E-01
 -4.24463015E-01 -4.24363477E-01 -4.24265040E-01 -4.24167701E-01 -4.24071458E-01
 -4.23976311E-01 -4.23882256E-01 -4.23789292E-01 -4.23697415E-01 -4.23606623E-01
 -4.23516913E-01 -4.23428282E-01 -4.23340727E-01 -4.23254244E-01 -4.23168830E-01
 -4.23084481E-01 -4.23001193E-01 -4.22918961E-01 -4.22837779E-01 -4.22757643E-01
 -4.22678546E-01 -4.22600484E-01 -4.22523448E-01 -4.22447435E-01 -4.22372438E-01
 -4.22298451E-01 -4.22225468E-01 -4.22153483E-01 -4.22082489E-01 -4.22012478E-01
 -4.21943444E-01 -4.21875377E-01 -4.21808267E-01 -4.21742106E-01 -4.21676887E-01
 -4.21612604E-01 -4.21549251E-01 -4.21486817E-01 -4.21425282E-01 -4.21364629E-01
 -4.21304840E-01 -4.21245913E-01 -4.21187860E-01 -4.21130691E-01 -4.21074400E-01
 -4.21018927E-01 -4.20964202E-01 -4.20910155E-01 -4.20856718E-01 -4.20803833E-01
 -4.20751441E-01 -4.20699488E-01 -4.20647970E-01 -4.20596911E-01 -4.20546332E-01
 -4.20496249E-01 -4.20446653E-01 -4.20397529E-01 -4.20348863E-01 -4.20300646E-01
 -4.20252877E-01 -4.20205556E-01 -4.20158681E-01 -4.20112250E-01 -4.20066257E-01
 -4.20020694E-01 -4.19975556E-01 -4.19930840E-01 -4.19886544E-01 -4.19842665E-01
 -4.19799201E-01 -4.19756137E-01 -4.19713463E-01 -4.19671163E-01 -4.19629234E-01
 -4.19587685E-01 -4.19546527E-01 -4.19505773E-01 -4.19465400E-01 -4.19425350E-01
 -4.19385562E-01 -4.19345978E-01 -4.19306536E-01 -4.19267176E-01 -4.19227839E-01
 -4.19188469E-01 -4.19149052E-01 -4.19109597E-01 -4.19070110E-01 -4.19030597E-01
 -4.18991045E-01 -4.18951434E-01 -4.18911745E-01 -4.18871962E-01 -4.18832074E-01
 -4.18792073E-01 -4.18751954E-01 -4.18711708E-01 -4.18671326E-01 -4.18630799E-01
 -4.18590116E-01 -4.18549270E-01 -4.18508252E-01 -4.18467056E-01 -4.18425675E-01
 -4.18384101E-01 -4.18342329E-01 -4.18300352E-01 -4.18258165E-01 -4.18215762E-01
 -4.18173139E-01 -4.18130290E-01 -4.18087212E-01 -4.18043900E-01 -4.18000351E-01
 -4.17956563E-01 -4.17912532E-01 -4.17868255E-01 -4.17823732E-01 -4.17778964E-01
 -4.17733949E-01 -4.17688689E-01 -4.17643186E-01 -4.17597444E-01 -4.17551466E-01
 -4.17505256E-01 -4.17458821E-01 -4.17412164E-01 -4.17365293E-01 -4.17318213E-01
 -4.17270931E-01 -4.17223451E-01 -4.17175781E-01 -4.17127926E-01 -4.17079895E-01
 -4.17031700E-01 -4.16983349E-01 -4.16934855E-01 -4.16886220E-01 -4.16837446E-01
 -4.16788534E-01 -4.16739486E-01 -4.16690321E-01 -4.16641084E-01 -4.16591818E-01
 -4.16542566E-01 -4.16493327E-01 -4.16444022E-01 -4.16394563E-01 -4.16344863E-01
 -4.16294926E-01 -4.16245039E-01 -4.16195540E-01 -4.16146767E-01 -4.16098915E-01
 -4.16051334E-01 -4.16003058E-01 -4.15953127E-01 -4.15900739E-01 -4.15847221E-01
 -4.15795451E-01 -4.15748319E-01 -4.15708616E-01 -4.15674988E-01 -4.15640050E-01
 -4.15595989E-01 -4.15535046E-01 -4.15454948E-01 -4.15371029E-01 -4.15302075E-01
 -4.15266743E-01 -4.15281184E-01 -4.15341752E-01 -4.15435103E-01 -4.15547916E-01
 -4.15666998E-01 -4.15780458E-01 -4.15877907E-01 -4.15949109E-01 -4.15983897E-01
 -4.15976827E-01 -4.15936693E-01 -4.15874931E-01 -4.15802903E-01 -4.15730980E-01
 -4.15660729E-01 -4.15588847E-01 -4.15511998E-01 -4.15426930E-01 -4.15333971E-01
 -4.15238990E-01 -4.15148296E-01 -4.15068158E-01 -4.15003699E-01 -4.14954390E-01
