   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356584455E+00 2.546426358E+00 8.500000000E-01 1.498572153E-01-7.918308221E-03
 9.473664432E-01-7.918308221E-03-6.831336289E-02 0.000000000E+00 -4.75509380E-01
 7.396918570E+05-6.831336289E-02 0.000000000E+00 9.473664432E-01 0.000000000E+00
-7.918308221E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52081676E-01 -4.51947294E-01 -4.51812003E-01 -4.51676317E-01 -4.51540400E-01
 -4.51403191E-01 -4.51263757E-01 -4.51122324E-01 -4.50979070E-01 -4.50833987E-01
 -4.50687049E-01 -4.50538370E-01 -4.50388043E-01 -4.50236118E-01 -4.50082629E-01
 -4.49927646E-01 -4.49771225E-01 -4.49613430E-01 -4.49454317E-01 -4.49293928E-01
 -4.49132305E-01 -4.48969510E-01 -4.48805599E-01 -4.48640604E-01 -4.48474556E-01
 -4.48307513E-01 -4.48139535E-01 -4.47970643E-01 -4.47800863E-01 -4.47630253E-01
 -4.47458872E-01 -4.47286739E-01 -4.47113862E-01 -4.46940306E-01 -4.46766134E-01
 -4.46591350E-01 -4.46415970E-01 -4.46240044E-01 -4.46063615E-01 -4.45886695E-01
 -4.45709301E-01 -4.45531471E-01 -4.45353245E-01 -4.45174634E-01 -4.44995653E-01
 -4.44816337E-01 -4.44636719E-01 -4.44456811E-01 -4.44276626E-01 -4.44096195E-01
 -4.43915554E-01 -4.43734703E-01 -4.43553656E-01 -4.43372446E-01 -4.43191107E-01
 -4.43009644E-01 -4.42828062E-01 -4.42646392E-01 -4.42464659E-01 -4.42282875E-01
 -4.42101050E-01 -4.41919206E-01 -4.41737372E-01 -4.41555552E-01 -4.41373754E-01
 -4.41192003E-01 -4.41010316E-01 -4.40828705E-01 -4.40647179E-01 -4.40465752E-01
 -4.40284444E-01 -4.40103265E-01 -4.39922216E-01 -4.39741314E-01 -4.39560576E-01
 -4.39380004E-01 -4.39199608E-01 -4.39019402E-01 -4.38839397E-01 -4.38659597E-01
 -4.38480013E-01 -4.38300654E-01 -4.38121532E-01 -4.37942655E-01 -4.37764029E-01
 -4.37585662E-01 -4.37407562E-01 -4.37229740E-01 -4.37052199E-01 -4.36874947E-01
 -4.36697993E-01 -4.36521342E-01 -4.36345002E-01 -4.36168979E-01 -4.35993279E-01
 -4.35817911E-01 -4.35642879E-01 -4.35468189E-01 -4.35293848E-01 -4.35119861E-01
 -4.34946235E-01 -4.34772975E-01 -4.34600086E-01 -4.34427572E-01 -4.34255442E-01
 -4.34083699E-01 -4.33912348E-01 -4.33741395E-01 -4.33570845E-01 -4.33400703E-01
 -4.33230974E-01 -4.33061664E-01 -4.32892777E-01 -4.32724317E-01 -4.32556289E-01
 -4.32388700E-01 -4.32221555E-01 -4.32054855E-01 -4.31888604E-01 -4.31722808E-01
 -4.31557475E-01 -4.31392604E-01 -4.31228200E-01 -4.31064267E-01 -4.30900813E-01
 -4.30737839E-01 -4.30575351E-01 -4.30413350E-01 -4.30251841E-01 -4.30090828E-01
 -4.29930316E-01 -4.29770308E-01 -4.29610808E-01 -4.29451815E-01 -4.29293332E-01
 -4.29135363E-01 -4.28977912E-01 -4.28820981E-01 -4.28664571E-01 -4.28508684E-01
 -4.28353322E-01 -4.28198490E-01 -4.28044189E-01 -4.27890424E-01 -4.27737194E-01
 -4.27584502E-01 -4.27432347E-01 -4.27280732E-01 -4.27129662E-01 -4.26979136E-01
 -4.26829157E-01 -4.26679725E-01 -4.26530842E-01 -4.26382510E-01 -4.26234733E-01
 -4.26087511E-01 -4.25940849E-01 -4.25794744E-01 -4.25649199E-01 -4.25504214E-01
 -4.25359791E-01 -4.25215931E-01 -4.25072638E-01 -4.24929912E-01 -4.24787756E-01
 -4.24646169E-01 -4.24505154E-01 -4.24364710E-01 -4.24224840E-01 -4.24085545E-01
 -4.23946827E-01 -4.23808686E-01 -4.23671125E-01 -4.23534142E-01 -4.23397738E-01
 -4.23261915E-01 -4.23126672E-01 -4.22992013E-01 -4.22857940E-01 -4.22724452E-01
