   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356583545E+00 2.546679833E+00 8.500000000E-01 1.498577133E-01-7.997292165E-03
 9.453276674E-01-7.997292165E-03-6.881921983E-02 0.000000000E+00 -4.75509380E-01
 7.457790171E+05-6.881921983E-02 0.000000000E+00 9.453276674E-01 0.000000000E+00
-7.997292165E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.53554485E-01 -4.53402710E-01 -4.53250313E-01 -4.53097708E-01 -4.52945029E-01
 -4.52791350E-01 -4.52635859E-01 -4.52478748E-01 -4.52320165E-01 -4.52160055E-01
 -4.51998353E-01 -4.51835159E-01 -4.51670554E-01 -4.51504584E-01 -4.51337282E-01
 -4.51168709E-01 -4.50998915E-01 -4.50827954E-01 -4.50655875E-01 -4.50482715E-01
 -4.50308511E-01 -4.50133317E-01 -4.49957186E-01 -4.49780144E-01 -4.49602218E-01
 -4.49423462E-01 -4.49243935E-01 -4.49063653E-01 -4.48882638E-01 -4.48700950E-01
 -4.48518642E-01 -4.48335732E-01 -4.48152227E-01 -4.47968186E-01 -4.47783670E-01
 -4.47598679E-01 -4.47413228E-01 -4.47227362E-01 -4.47041122E-01 -4.46854518E-01
 -4.46667563E-01 -4.46480295E-01 -4.46292750E-01 -4.46104940E-01 -4.45916876E-01
 -4.45728592E-01 -4.45540122E-01 -4.45351473E-01 -4.45162659E-01 -4.44973709E-01
 -4.44784655E-01 -4.44595497E-01 -4.44406248E-01 -4.44216939E-01 -4.44027602E-01
 -4.43838242E-01 -4.43648860E-01 -4.43459488E-01 -4.43270148E-01 -4.43080851E-01
 -4.42891605E-01 -4.42702429E-01 -4.42513348E-01 -4.42324366E-01 -4.42135489E-01
 -4.41946739E-01 -4.41758132E-01 -4.41569677E-01 -4.41381381E-01 -4.41193258E-01
 -4.41005324E-01 -4.40817589E-01 -4.40630056E-01 -4.40442739E-01 -4.40255654E-01
 -4.40068805E-01 -4.39882200E-01 -4.39695853E-01 -4.39509771E-01 -4.39323961E-01
 -4.39138431E-01 -4.38953190E-01 -4.38768246E-01 -4.38583609E-01 -4.38399283E-01
 -4.38215275E-01 -4.38031595E-01 -4.37848250E-01 -4.37665247E-01 -4.37482592E-01
 -4.37300295E-01 -4.37118363E-01 -4.36936801E-01 -4.36755616E-01 -4.36574813E-01
 -4.36394400E-01 -4.36214380E-01 -4.36034760E-01 -4.35855543E-01 -4.35676737E-01
 -4.35498345E-01 -4.35320375E-01 -4.35142829E-01 -4.34965715E-01 -4.34789037E-01
 -4.34612798E-01 -4.34437003E-01 -4.34261654E-01 -4.34086758E-01 -4.33912319E-01
 -4.33738341E-01 -4.33564829E-01 -4.33391787E-01 -4.33219216E-01 -4.33047120E-01
 -4.32875505E-01 -4.32704373E-01 -4.32533725E-01 -4.32363563E-01 -4.32193891E-01
 -4.32024712E-01 -4.31856029E-01 -4.31687843E-01 -4.31520158E-01 -4.31352976E-01
 -4.31186301E-01 -4.31020134E-01 -4.30854475E-01 -4.30689329E-01 -4.30524697E-01
 -4.30360582E-01 -4.30196986E-01 -4.30033910E-01 -4.29871354E-01 -4.29709318E-01
 -4.29547806E-01 -4.29386818E-01 -4.29226358E-01 -4.29066424E-01 -4.28907020E-01
 -4.28748147E-01 -4.28589808E-01 -4.28432004E-01 -4.28274738E-01 -4.28118011E-01
 -4.27961821E-01 -4.27806170E-01 -4.27651058E-01 -4.27496486E-01 -4.27342456E-01
 -4.27188968E-01 -4.27036021E-01 -4.26883618E-01 -4.26731757E-01 -4.26580439E-01
 -4.26429666E-01 -4.26279436E-01 -4.26129751E-01 -4.25980610E-01 -4.25832013E-01
 -4.25683962E-01 -4.25536456E-01 -4.25389497E-01 -4.25243086E-01 -4.25097222E-01
 -4.24951907E-01 -4.24807139E-01 -4.24662920E-01 -4.24519249E-01 -4.24376128E-01
