   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356584459E+00 2.546425224E+00 8.500000000E-01 1.498572133E-01-7.918001065E-03
 9.473735976E-01-7.918001065E-03-6.831402549E-02 0.000000000E+00 -4.75509380E-01
 7.397163033E+05-6.831402549E-02 0.000000000E+00 9.473735976E-01 0.000000000E+00
-7.918001065E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52079279E-01 -4.51944917E-01 -4.51809648E-01 -4.51673983E-01 -4.51538087E-01
 -4.51400899E-01 -4.51261485E-01 -4.51120071E-01 -4.50976837E-01 -4.50831773E-01
 -4.50684853E-01 -4.50536191E-01 -4.50385882E-01 -4.50233974E-01 -4.50080501E-01
 -4.49925533E-01 -4.49769128E-01 -4.49611348E-01 -4.49452249E-01 -4.49291874E-01
 -4.49130265E-01 -4.48967483E-01 -4.48803585E-01 -4.48638603E-01 -4.48472567E-01
 -4.48305536E-01 -4.48137569E-01 -4.47968688E-01 -4.47798919E-01 -4.47628320E-01
 -4.47456950E-01 -4.47284827E-01 -4.47111959E-01 -4.46938413E-01 -4.46764250E-01
 -4.46589475E-01 -4.46414103E-01 -4.46238186E-01 -4.46061765E-01 -4.45884854E-01
 -4.45707467E-01 -4.45529645E-01 -4.45351426E-01 -4.45172823E-01 -4.44993849E-01
 -4.44814539E-01 -4.44634928E-01 -4.44455027E-01 -4.44274847E-01 -4.44094423E-01
 -4.43913787E-01 -4.43732942E-01 -4.43551901E-01 -4.43370696E-01 -4.43189362E-01
 -4.43007905E-01 -4.42826328E-01 -4.42644663E-01 -4.42462935E-01 -4.42281155E-01
 -4.42099335E-01 -4.41917495E-01 -4.41735665E-01 -4.41553849E-01 -4.41372055E-01
 -4.41190308E-01 -4.41008625E-01 -4.40827018E-01 -4.40645496E-01 -4.40464073E-01
 -4.40282768E-01 -4.40101592E-01 -4.39920546E-01 -4.39739648E-01 -4.39558912E-01
 -4.39378344E-01 -4.39197950E-01 -4.39017747E-01 -4.38837744E-01 -4.38657947E-01
 -4.38478365E-01 -4.38299009E-01 -4.38119890E-01 -4.37941015E-01 -4.37762391E-01
 -4.37584026E-01 -4.37405928E-01 -4.37228108E-01 -4.37050569E-01 -4.36873319E-01
 -4.36696366E-01 -4.36519718E-01 -4.36343380E-01 -4.36167358E-01 -4.35991660E-01
 -4.35816292E-01 -4.35641262E-01 -4.35466573E-01 -4.35292234E-01 -4.35118248E-01
 -4.34944623E-01 -4.34771364E-01 -4.34598476E-01 -4.34425963E-01 -4.34253833E-01
 -4.34082091E-01 -4.33910742E-01 -4.33739789E-01 -4.33569240E-01 -4.33399098E-01
 -4.33229370E-01 -4.33060060E-01 -4.32891174E-01 -4.32722714E-01 -4.32554686E-01
 -4.32387098E-01 -4.32219953E-01 -4.32053253E-01 -4.31887002E-01 -4.31721207E-01
 -4.31555874E-01 -4.31391004E-01 -4.31226599E-01 -4.31062667E-01 -4.30899212E-01
 -4.30736239E-01 -4.30573751E-01 -4.30411750E-01 -4.30250241E-01 -4.30089228E-01
 -4.29928716E-01 -4.29768709E-01 -4.29609209E-01 -4.29450216E-01 -4.29291733E-01
 -4.29133765E-01 -4.28976315E-01 -4.28819384E-01 -4.28662974E-01 -4.28507087E-01
 -4.28351726E-01 -4.28196894E-01 -4.28042594E-01 -4.27888830E-01 -4.27735601E-01
 -4.27582909E-01 -4.27430755E-01 -4.27279142E-01 -4.27128072E-01 -4.26977548E-01
 -4.26827569E-01 -4.26678139E-01 -4.26529257E-01 -4.26380927E-01 -4.26233151E-01
 -4.26085932E-01 -4.25939271E-01 -4.25793169E-01 -4.25647626E-01 -4.25502643E-01
 -4.25358222E-01 -4.25214365E-01 -4.25071074E-01 -4.24928351E-01 -4.24786198E-01
 -4.24644614E-01 -4.24503602E-01 -4.24363162E-01 -4.24223295E-01 -4.24084004E-01
 -4.23945290E-01 -4.23807153E-01 -4.23669596E-01 -4.23532618E-01 -4.23396219E-01
 -4.23260400E-01 -4.23125162E-01 -4.22990509E-01 -4.22856440E-01 -4.22722958E-01
 -4.22590064E-01 -4.22457757E-01 -4.22326039E-01 -4.22194910E-01 -4.22064370E-01
 -4.21934420E-01 -4.21805062E-01 -4.21676297E-01 -4.21548125E-01 -4.21420547E-01
 -4.21293565E-01 -4.21167178E-01 -4.21041387E-01 -4.20916193E-01 -4.20791595E-01
 -4.20667596E-01 -4.20544195E-01 -4.20421393E-01 -4.20299191E-01 -4.20177590E-01
 -4.20056589E-01 -4.19936191E-01 -4.19816394E-01 -4.19697199E-01 -4.19578607E-01
 -4.19460618E-01 -4.19343232E-01 -4.19226450E-01 -4.19110272E-01 -4.18994700E-01
 -4.18879732E-01 -4.18765370E-01 -4.18651614E-01 -4.18538463E-01 -4.18425919E-01
 -4.18313981E-01 -4.18202650E-01 -4.18091925E-01 -4.17981808E-01 -4.17872297E-01
 -4.17763392E-01 -4.17655095E-01 -4.17547404E-01 -4.17440321E-01 -4.17333844E-01
 -4.17227974E-01 -4.17122710E-01 -4.17018053E-01 -4.16914005E-01 -4.16810568E-01
 -4.16707739E-01 -4.16605514E-01 -4.16503886E-01 -4.16402857E-01 -4.16302442E-01
 -4.16202660E-01 -4.16103511E-01 -4.16004957E-01 -4.15906953E-01 -4.15809467E-01
 -4.15712514E-01 -4.15616124E-01 -4.15520289E-01 -4.15424727E-01 -4.15329042E-01
 -4.15232846E-01 -4.15135844E-01 -4.15037813E-01 -4.14938542E-01 -4.14838101E-01
 -4.14736959E-01 -4.14635606E-01 -4.14534487E-01 -4.14433929E-01 -4.14334235E-01
 -4.14235675E-01 -4.14138343E-01 -4.14042260E-01 -4.13947446E-01 -4.13853886E-01
 -4.13761533E-01 -4.13670342E-01 -4.13580282E-01 -4.13491352E-01 -4.13403552E-01
 -4.13316882E-01 -4.13231328E-01 -4.13146873E-01 -4.13063499E-01 -4.12981192E-01
 -4.12899936E-01 -4.12819719E-01 -4.12740527E-01 -4.12662345E-01 -4.12585157E-01
 -4.12508949E-01 -4.12433706E-01 -4.12359416E-01 -4.12286065E-01 -4.12213640E-01
 -4.12142126E-01 -4.12071512E-01 -4.12001783E-01 -4.11932928E-01 -4.11864935E-01
 -4.11797791E-01 -4.11731483E-01 -4.11665995E-01 -4.11601312E-01 -4.11537421E-01
 -4.11474306E-01 -4.11411957E-01 -4.11350359E-01 -4.11289498E-01 -4.11229357E-01
 -4.11169918E-01 -4.11111166E-01 -4.11053101E-01 -4.10995723E-01 -4.10939034E-01
 -4.10883017E-01 -4.10827639E-01 -4.10772861E-01 -4.10718638E-01 -4.10664850E-01
 -4.10611356E-01 -4.10558013E-01 -4.10504684E-01 -4.10451232E-01 -4.10397523E-01
 -4.10343437E-01 -4.10288970E-01 -4.10234196E-01 -4.10179187E-01 -4.10124033E-01
 -4.10068885E-01 -4.10013903E-01 -4.09959245E-01 -4.09905012E-01 -4.09851228E-01
 -4.09797915E-01 -4.09745088E-01 -4.09692746E-01 -4.09640871E-01 -4.09589450E-01
 -4.09538470E-01 -4.09487932E-01 -4.09437841E-01 -4.09388201E-01 -4.09339014E-01
