   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361944130E+00 2.443494300E+00 8.500000240E-01 1.427299068E-01-6.088566192E-03
 9.387596011E-01-6.088566192E-03-7.259937833E-02 0.000000000E+00 -4.87488985E-01
 7.989112180E+05-7.259937833E-02 0.000000000E+00 9.387596011E-01 0.000000000E+00
-6.088566192E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.71949693E-01 -4.71730066E-01 -4.71509656E-01 -4.71288696E-01 -4.71067264E-01
 -4.70845143E-01 -4.70622138E-01 -4.70398311E-01 -4.70173713E-01 -4.69948377E-01
 -4.69722332E-01 -4.69495605E-01 -4.69268220E-01 -4.69040176E-01 -4.68811469E-01
 -4.68582118E-01 -4.68352139E-01 -4.68121530E-01 -4.67890289E-01 -4.67658431E-01
 -4.67425967E-01 -4.67192901E-01 -4.66959237E-01 -4.66724984E-01 -4.66490154E-01
 -4.66254751E-01 -4.66018781E-01 -4.65782252E-01 -4.65545174E-01 -4.65307553E-01
 -4.65069397E-01 -4.64830713E-01 -4.64591511E-01 -4.64351802E-01 -4.64111597E-01
 -4.63870905E-01 -4.63629736E-01 -4.63388107E-01 -4.63146035E-01 -4.62903529E-01
 -4.62660600E-01 -4.62417270E-01 -4.62173557E-01 -4.61929474E-01 -4.61685032E-01
 -4.61440257E-01 -4.61195171E-01 -4.60949787E-01 -4.60704119E-01 -4.60458197E-01
 -4.60212050E-01 -4.59965686E-01 -4.59719124E-01 -4.59472400E-01 -4.59225552E-01
 -4.58978594E-01 -4.58731536E-01 -4.58484419E-01 -4.58237273E-01 -4.57990118E-01
 -4.57742969E-01 -4.57495854E-01 -4.57248809E-01 -4.57001842E-01 -4.56754968E-01
 -4.56508219E-01 -4.56261619E-01 -4.56015182E-01 -4.55768927E-01 -4.55522873E-01
 -4.55277048E-01 -4.55031469E-01 -4.54786142E-01 -4.54541090E-01 -4.54296335E-01
 -4.54051887E-01 -4.53807758E-01 -4.53563971E-01 -4.53320540E-01 -4.53077476E-01
 -4.52834793E-01 -4.52592509E-01 -4.52350638E-01 -4.52109196E-01 -4.51868192E-01
 -4.51627638E-01 -4.51387549E-01 -4.51147940E-01 -4.50908818E-01 -4.50670195E-01
 -4.50432084E-01 -4.50194495E-01 -4.49957438E-01 -4.49720923E-01 -4.49484962E-01
 -4.49249564E-01 -4.49014739E-01 -4.48780496E-01 -4.48546845E-01 -4.48313795E-01
 -4.48081354E-01 -4.47849533E-01 -4.47618337E-01 -4.47387775E-01 -4.47157857E-01
 -4.46928590E-01 -4.46699982E-01 -4.46472040E-01 -4.46244771E-01 -4.46018185E-01
 -4.45792288E-01 -4.45567090E-01 -4.45342595E-01 -4.45118809E-01 -4.44895741E-01
 -4.44673400E-01 -4.44451790E-01 -4.44230916E-01 -4.44010783E-01 -4.43791400E-01
 -4.43572774E-01 -4.43354908E-01 -4.43137807E-01 -4.42921476E-01 -4.42705926E-01
 -4.42491160E-01 -4.42277182E-01 -4.42063995E-01 -4.41851606E-01 -4.41640021E-01
 -4.41429249E-01 -4.41219296E-01 -4.41010164E-01 -4.40801856E-01 -4.40594372E-01
 -4.40387722E-01 -4.40181912E-01 -4.39976943E-01 -4.39772815E-01 -4.39569533E-01
 -4.39367102E-01 -4.39165527E-01 -4.38964814E-01 -4.38764968E-01 -4.38565991E-01
 -4.38367883E-01 -4.38170648E-01 -4.37974289E-01 -4.37778814E-01 -4.37584224E-01
 -4.37390521E-01 -4.37197707E-01 -4.37005784E-01 -4.36814756E-01 -4.36624628E-01
 -4.36435403E-01 -4.36247086E-01 -4.36059676E-01 -4.35873174E-01 -4.35687581E-01
 -4.35502901E-01 -4.35319139E-01 -4.35136299E-01 -4.34954385E-01 -4.34773400E-01
 -4.34593342E-01 -4.34414212E-01 -4.34236010E-01 -4.34058742E-01 -4.33882410E-01
 -4.33707019E-01 -4.33532572E-01 -4.33359070E-01 -4.33186514E-01 -4.33014902E-01
 -4.32844237E-01 -4.32674522E-01 -4.32505760E-01 -4.32337954E-01 -4.32171107E-01
 -4.32005221E-01 -4.31840297E-01 -4.31676334E-01 -4.31513333E-01 -4.31351297E-01
 -4.31190227E-01 -4.31030127E-01 -4.30870999E-01 -4.30712844E-01 -4.30555664E-01
 -4.30399460E-01 -4.30244233E-01 -4.30089983E-01 -4.29936710E-01 -4.29784418E-01
 -4.29633107E-01 -4.29482779E-01 -4.29333438E-01 -4.29185083E-01 -4.29037718E-01
 -4.28891342E-01 -4.28745956E-01 -4.28601560E-01 -4.28458155E-01 -4.28315741E-01
 -4.28174321E-01 -4.28033896E-01 -4.27894467E-01 -4.27756037E-01 -4.27618607E-01
 -4.27482176E-01 -4.27346746E-01 -4.27212317E-01 -4.27078889E-01 -4.26946462E-01
 -4.26815036E-01 -4.26684614E-01 -4.26555195E-01 -4.26426781E-01 -4.26299373E-01
 -4.26172972E-01 -4.26047579E-01 -4.25923193E-01 -4.25799815E-01 -4.25677446E-01
 -4.25556084E-01 -4.25435730E-01 -4.25316385E-01 -4.25198048E-01 -4.25080719E-01
 -4.24964399E-01 -4.24849088E-01 -4.24734787E-01 -4.24621497E-01 -4.24509216E-01
 -4.24397946E-01 -4.24287685E-01 -4.24178434E-01 -4.24070192E-01 -4.23962958E-01
 -4.23856732E-01 -4.23751514E-01 -4.23647302E-01 -4.23544097E-01 -4.23441897E-01
 -4.23340704E-01 -4.23240514E-01 -4.23141330E-01 -4.23043149E-01 -4.22945971E-01
 -4.22849796E-01 -4.22754622E-01 -4.22660448E-01 -4.22567273E-01 -4.22475095E-01
 -4.22383914E-01 -4.22293727E-01 -4.22204533E-01 -4.22116331E-01 -4.22029119E-01
 -4.21942896E-01 -4.21857660E-01 -4.21773408E-01 -4.21690140E-01 -4.21607853E-01
 -4.21526547E-01 -4.21446218E-01 -4.21366866E-01 -4.21288487E-01 -4.21211080E-01
 -4.21134642E-01 -4.21059171E-01 -4.20984663E-01 -4.20911116E-01 -4.20838526E-01
 -4.20766892E-01 -4.20696209E-01 -4.20626475E-01 -4.20557685E-01 -4.20489838E-01
 -4.20422927E-01 -4.20356951E-01 -4.20291904E-01 -4.20227784E-01 -4.20164586E-01
 -4.20102305E-01 -4.20040938E-01 -4.19980479E-01 -4.19920924E-01 -4.19862267E-01
 -4.19804503E-01 -4.19747625E-01 -4.19691628E-01 -4.19636506E-01 -4.19582253E-01
 -4.19528862E-01 -4.19476327E-01 -4.19424642E-01 -4.19373799E-01 -4.19323792E-01
 -4.19274614E-01 -4.19226255E-01 -4.19178710E-01 -4.19131971E-01 -4.19086028E-01
 -4.19040874E-01 -4.18996500E-01 -4.18952896E-01 -4.18910053E-01 -4.18867962E-01
 -4.18826613E-01 -4.18785995E-01 -4.18746098E-01 -4.18706911E-01 -4.18668423E-01
 -4.18630623E-01 -4.18593499E-01 -4.18557038E-01 -4.18521228E-01 -4.18486057E-01
 -4.18451511E-01 -4.18417578E-01 -4.18384243E-01 -4.18351489E-01 -4.18319302E-01
 -4.18287664E-01 -4.18256558E-01 -4.18225967E-01 -4.18195873E-01 -4.18166259E-01
 -4.18137105E-01 -4.18108395E-01 -4.18080111E-01 -4.18052232E-01 -4.18024739E-01
 -4.17997609E-01 -4.17970823E-01 -4.17944359E-01 -4.17918194E-01 -4.17892307E-01
 -4.17866676E-01 -4.17841280E-01 -4.17816099E-01 -4.17791112E-01 -4.17766300E-01
 -4.17741643E-01 -4.17717125E-01 -4.17692726E-01 -4.17668430E-01 -4.17644221E-01
 -4.17620083E-01 -4.17596001E-01 -4.17571959E-01 -4.17547944E-01 -4.17523943E-01
 -4.17499942E-01 -4.17475929E-01 -4.17451892E-01 -4.17427820E-01 -4.17403700E-01
 -4.17379523E-01 -4.17355280E-01 -4.17330959E-01 -4.17306552E-01 -4.17282051E-01
 -4.17257447E-01 -4.17232733E-01 -4.17207900E-01 -4.17182943E-01 -4.17157855E-01
 -4.17132629E-01 -4.17107261E-01 -4.17081744E-01 -4.17056075E-01 -4.17030249E-01
 -4.17004262E-01 -4.16978111E-01 -4.16951792E-01 -4.16925303E-01 -4.16898641E-01
 -4.16871805E-01 -4.16844793E-01 -4.16817604E-01 -4.16790237E-01 -4.16762692E-01
