   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356584241E+00 2.546491441E+00 8.500000000E-01 1.498573356E-01-7.938132196E-03
 9.469220162E-01-7.938132196E-03-6.841484114E-02 0.000000000E+00 -4.75509380E-01
 7.409385826E+05-6.841484114E-02 0.000000000E+00 9.469220162E-01 0.000000000E+00
-7.938132196E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52426119E-01 -4.52278948E-01 -4.52131301E-01 -4.51983542E-01 -4.51835783E-01
 -4.51687170E-01 -4.51536953E-01 -4.51385306E-01 -4.51232362E-01 -4.51078032E-01
 -4.50922220E-01 -4.50765018E-01 -4.50606505E-01 -4.50446721E-01 -4.50285697E-01
 -4.50123489E-01 -4.49960144E-01 -4.49795711E-01 -4.49630235E-01 -4.49463749E-01
 -4.49296289E-01 -4.49127902E-01 -4.48958632E-01 -4.48788505E-01 -4.48617546E-01
 -4.48445805E-01 -4.48273335E-01 -4.48100153E-01 -4.47926281E-01 -4.47751775E-01
 -4.47576694E-01 -4.47401052E-01 -4.47224856E-01 -4.47048165E-01 -4.46871040E-01
 -4.46693480E-01 -4.46515498E-01 -4.46337138E-01 -4.46158436E-01 -4.45979399E-01
 -4.45800043E-01 -4.45620400E-01 -4.45440503E-01 -4.45260362E-01 -4.45079988E-01
 -4.44899412E-01 -4.44718665E-01 -4.44537754E-01 -4.44356692E-01 -4.44175504E-01
 -4.43994223E-01 -4.43812848E-01 -4.43631390E-01 -4.43449879E-01 -4.43268344E-01
 -4.43086793E-01 -4.42905224E-01 -4.42723670E-01 -4.42542151E-01 -4.42360679E-01
 -4.42179260E-01 -4.41997914E-01 -4.41816665E-01 -4.41635517E-01 -4.41454475E-01
 -4.41273562E-01 -4.41092790E-01 -4.40912169E-01 -4.40731706E-01 -4.40551411E-01
 -4.40371301E-01 -4.40191383E-01 -4.40011657E-01 -4.39832139E-01 -4.39652842E-01
 -4.39473768E-01 -4.39294924E-01 -4.39116321E-01 -4.38937968E-01 -4.38759867E-01
 -4.38582027E-01 -4.38404454E-01 -4.38227156E-01 -4.38050140E-01 -4.37873409E-01
 -4.37696970E-01 -4.37520831E-01 -4.37344996E-01 -4.37169472E-01 -4.36994265E-01
 -4.36819381E-01 -4.36644828E-01 -4.36470609E-01 -4.36296728E-01 -4.36123191E-01
 -4.35950003E-01 -4.35777168E-01 -4.35604690E-01 -4.35432571E-01 -4.35260818E-01
 -4.35089433E-01 -4.34918422E-01 -4.34747789E-01 -4.34577538E-01 -4.34407674E-01
 -4.34238199E-01 -4.34069118E-01 -4.33900434E-01 -4.33732150E-01 -4.33564273E-01
 -4.33396807E-01 -4.33229756E-01 -4.33063124E-01 -4.32896913E-01 -4.32731128E-01
 -4.32565774E-01 -4.32400853E-01 -4.32236368E-01 -4.32072319E-01 -4.31908713E-01
 -4.31745552E-01 -4.31582840E-01 -4.31420578E-01 -4.31258771E-01 -4.31097424E-01
 -4.30936538E-01 -4.30776116E-01 -4.30616161E-01 -4.30456675E-01 -4.30297663E-01
 -4.30139127E-01 -4.29981071E-01 -4.29823497E-01 -4.29666405E-01 -4.29509795E-01
 -4.29353673E-01 -4.29198040E-01 -4.29042901E-01 -4.28888254E-01 -4.28734104E-01
 -4.28580453E-01 -4.28427306E-01 -4.28274666E-01 -4.28122536E-01 -4.27970919E-01
 -4.27819813E-01 -4.27669221E-01 -4.27519144E-01 -4.27369588E-01 -4.27220552E-01
 -4.27072040E-01 -4.26924052E-01 -4.26776591E-01 -4.26629658E-01 -4.26483257E-01
 -4.26337392E-01 -4.26192066E-01 -4.26047279E-01 -4.25903034E-01 -4.25759331E-01
 -4.25616174E-01 -4.25473567E-01 -4.25331513E-01 -4.25190014E-01 -4.25049073E-01
 -4.24908689E-01 -4.24768863E-01 -4.24629597E-01 -4.24490893E-01 -4.24352753E-01
 -4.24215179E-01 -4.24078173E-01 -4.23941738E-01 -4.23805872E-01 -4.23670577E-01
 -4.23535855E-01 -4.23401708E-01 -4.23268138E-01 -4.23135148E-01 -4.23002740E-01
 -4.22870917E-01 -4.22739678E-01 -4.22609025E-01 -4.22478958E-01 -4.22349480E-01
 -4.22220592E-01 -4.22092294E-01 -4.21964588E-01 -4.21837472E-01 -4.21710948E-01
 -4.21585013E-01 -4.21459667E-01 -4.21334910E-01 -4.21210742E-01 -4.21087160E-01
 -4.20964164E-01 -4.20841752E-01 -4.20719924E-01 -4.20598678E-01 -4.20478014E-01
 -4.20357931E-01 -4.20238428E-01 -4.20119506E-01 -4.20001164E-01 -4.19883400E-01
 -4.19766216E-01 -4.19649609E-01 -4.19533579E-01 -4.19418125E-01 -4.19303245E-01
 -4.19188938E-01 -4.19075202E-01 -4.18962036E-01 -4.18849439E-01 -4.18737409E-01
 -4.18625945E-01 -4.18515045E-01 -4.18404706E-01 -4.18294928E-01 -4.18185709E-01
 -4.18077048E-01 -4.17968943E-01 -4.17861394E-01 -4.17754402E-01 -4.17647965E-01
 -4.17542083E-01 -4.17436754E-01 -4.17331978E-01 -4.17227757E-01 -4.17124092E-01
 -4.17020981E-01 -4.16918417E-01 -4.16816392E-01 -4.16714908E-01 -4.16613981E-01
 -4.16513627E-01 -4.16413847E-01 -4.16314602E-01 -4.16215848E-01 -4.16117552E-01
 -4.16019731E-01 -4.15922412E-01 -4.15825589E-01 -4.15728980E-01 -4.15632188E-01
 -4.15534825E-01 -4.15436595E-01 -4.15337275E-01 -4.15236654E-01 -4.15134804E-01
 -4.15032191E-01 -4.14929310E-01 -4.14826605E-01 -4.14724404E-01 -4.14623014E-01
 -4.14522705E-01 -4.14423571E-01 -4.14325635E-01 -4.14228920E-01 -4.14133410E-01
 -4.14039059E-01 -4.13945824E-01 -4.13853673E-01 -4.13762605E-01 -4.13672623E-01
 -4.13583727E-01 -4.13495905E-01 -4.13409138E-01 -4.13323412E-01 -4.13238712E-01
