   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361948004E+00 2.442919664E+00 8.500000240E-01 1.427255257E-01-5.983461853E-03
 9.357646645E-01-5.983461853E-03-7.321107942E-02 0.000000000E+00 -4.87488985E-01
 8.112190340E+05-7.321107942E-02 0.000000000E+00 9.357646645E-01 0.000000000E+00
-5.983461853E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.74326337E-01 -4.74047400E-01 -4.73770162E-01 -4.73493964E-01 -4.73218566E-01
 -4.72943982E-01 -4.72670243E-01 -4.72397256E-01 -4.72124949E-01 -4.71853247E-01
 -4.71582087E-01 -4.71311431E-01 -4.71041245E-01 -4.70771480E-01 -4.70502091E-01
 -4.70233057E-01 -4.69964360E-01 -4.69695963E-01 -4.69427832E-01 -4.69159957E-01
 -4.68892323E-01 -4.68624908E-01 -4.68357689E-01 -4.68090657E-01 -4.67823805E-01
 -4.67557116E-01 -4.67290573E-01 -4.67024170E-01 -4.66757903E-01 -4.66491763E-01
 -4.66225741E-01 -4.65959834E-01 -4.65694042E-01 -4.65428359E-01 -4.65162780E-01
 -4.64897305E-01 -4.64631935E-01 -4.64366672E-01 -4.64101517E-01 -4.63836471E-01
 -4.63571538E-01 -4.63306727E-01 -4.63042047E-01 -4.62777501E-01 -4.62513096E-01
 -4.62248845E-01 -4.61984763E-01 -4.61720854E-01 -4.61457128E-01 -4.61193604E-01
 -4.60930302E-01 -4.60667224E-01 -4.60404385E-01 -4.60141812E-01 -4.59879532E-01
 -4.59617555E-01 -4.59355888E-01 -4.59094561E-01 -4.58833597E-01 -4.58573011E-01
 -4.58312813E-01 -4.58053023E-01 -4.57793666E-01 -4.57534748E-01 -4.57276280E-01
 -4.57018283E-01 -4.56760775E-01 -4.56503765E-01 -4.56247267E-01 -4.55991293E-01
 -4.55735864E-01 -4.55480992E-01 -4.55226680E-01 -4.54972944E-01 -4.54719800E-01
 -4.54467254E-01 -4.54215314E-01 -4.53963997E-01 -4.53713311E-01 -4.53463264E-01
 -4.53213866E-01 -4.52965128E-01 -4.52717061E-01 -4.52469674E-01 -4.52222974E-01
 -4.51976969E-01 -4.51731667E-01 -4.51487080E-01 -4.51243211E-01 -4.51000067E-01
 -4.50757656E-01 -4.50515986E-01 -4.50275062E-01 -4.50034890E-01 -4.49795476E-01
 -4.49556827E-01 -4.49318948E-01 -4.49081843E-01 -4.48845519E-01 -4.48609981E-01
 -4.48375233E-01 -4.48141279E-01 -4.47908124E-01 -4.47675771E-01 -4.47444224E-01
 -4.47213487E-01 -4.46983565E-01 -4.46754459E-01 -4.46526175E-01 -4.46298715E-01
