   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356583179E+00 2.546733066E+00 8.500000000E-01 1.498579104E-01-8.027180700E-03
 9.445254489E-01-8.027180700E-03-6.902457915E-02 0.000000000E+00 -4.75509380E-01
 7.483544234E+05-6.902457915E-02 0.000000000E+00 9.445254489E-01 0.000000000E+00
-8.027180700E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54129827E-01 -4.53975722E-01 -4.53820920E-01 -4.53665864E-01 -4.53510696E-01
 -4.53354454E-01 -4.53196294E-01 -4.53036418E-01 -4.52874982E-01 -4.52711949E-01
 -4.52547267E-01 -4.52381040E-01 -4.52213354E-01 -4.52044253E-01 -4.51873776E-01
 -4.51701983E-01 -4.51528926E-01 -4.51354661E-01 -4.51179242E-01 -4.51002705E-01
 -4.50825088E-01 -4.50646449E-01 -4.50466846E-01 -4.50286304E-01 -4.50104852E-01
 -4.49922547E-01 -4.49739447E-01 -4.49555571E-01 -4.49370942E-01 -4.49185616E-01
 -4.48999651E-01 -4.48813062E-01 -4.48625856E-01 -4.48438094E-01 -4.48249836E-01
 -4.48061082E-01 -4.47871848E-01 -4.47682182E-01 -4.47492126E-01 -4.47301689E-01
 -4.47110885E-01 -4.46919756E-01 -4.46728338E-01 -4.46536643E-01 -4.46344684E-01
 -4.46152495E-01 -4.45960112E-01 -4.45767543E-01 -4.45574802E-01 -4.45381918E-01
 -4.45188926E-01 -4.44995824E-01 -4.44802628E-01 -4.44609367E-01 -4.44416075E-01
 -4.44222757E-01 -4.44029415E-01 -4.43836080E-01 -4.43642775E-01 -4.43449512E-01
 -4.43256298E-01 -4.43063152E-01 -4.42870101E-01 -4.42677147E-01 -4.42484296E-01
 -4.42291573E-01 -4.42098992E-01 -4.41906563E-01 -4.41714294E-01 -4.41522200E-01
 -4.41330299E-01 -4.41138599E-01 -4.40947104E-01 -4.40755830E-01 -4.40564795E-01
 -4.40374001E-01 -4.40183458E-01 -4.39993180E-01 -4.39803177E-01 -4.39613454E-01
 -4.39424021E-01 -4.39234887E-01 -4.39046063E-01 -4.38857557E-01 -4.38669375E-01
 -4.38481525E-01 -4.38294017E-01 -4.38106859E-01 -4.37920057E-01 -4.37733620E-01
 -4.37547558E-01 -4.37361879E-01 -4.37176589E-01 -4.36991693E-01 -4.36807200E-01
 -4.36623116E-01 -4.36439446E-01 -4.36256198E-01 -4.36073375E-01 -4.35890985E-01
 -4.35709033E-01 -4.35527526E-01 -4.35346468E-01 -4.35165866E-01 -4.34985724E-01
 -4.34806047E-01 -4.34626839E-01 -4.34448104E-01 -4.34269846E-01 -4.34092070E-01
 -4.33914782E-01 -4.33737986E-01 -4.33561684E-01 -4.33385879E-01 -4.33210575E-01
 -4.33035776E-01 -4.32861485E-01 -4.32687703E-01 -4.32514431E-01 -4.32341674E-01
 -4.32169434E-01 -4.31997714E-01 -4.31826514E-01 -4.31655838E-01 -4.31485688E-01
 -4.31316068E-01 -4.31146977E-01 -4.30978417E-01 -4.30810390E-01 -4.30642898E-01
 -4.30475944E-01 -4.30309529E-01 -4.30143653E-01 -4.29978316E-01 -4.29813519E-01
 -4.29649263E-01 -4.29485549E-01 -4.29322380E-01 -4.29159755E-01 -4.28997676E-01
 -4.28836144E-01 -4.28675162E-01 -4.28514729E-01 -4.28354848E-01 -4.28195519E-01
 -4.28036741E-01 -4.27878513E-01 -4.27720837E-01 -4.27563711E-01 -4.27407137E-01
 -4.27251114E-01 -4.27095643E-01 -4.26940722E-01 -4.26786351E-01 -4.26632529E-01
 -4.26479255E-01 -4.26326528E-01 -4.26174347E-01 -4.26022712E-01 -4.25871622E-01
 -4.25721077E-01 -4.25571076E-01 -4.25421618E-01 -4.25272703E-01 -4.25124332E-01
 -4.24976503E-01 -4.24829218E-01 -4.24682474E-01 -4.24536272E-01 -4.24390612E-01
 -4.24245491E-01 -4.24100910E-01 -4.23956867E-01 -4.23813364E-01 -4.23670399E-01
 -4.23527973E-01 -4.23386084E-01 -4.23244731E-01 -4.23103915E-01 -4.22963633E-01
 -4.22823887E-01 -4.22684674E-01 -4.22545996E-01 -4.22407853E-01 -4.22270243E-01
 -4.22133167E-01 -4.21996627E-01 -4.21860625E-01 -4.21725162E-01 -4.21590241E-01
 -4.21455866E-01 -4.21322040E-01 -4.21188764E-01 -4.21056043E-01 -4.20923879E-01
 -4.20792279E-01 -4.20661245E-01 -4.20530784E-01 -4.20400898E-01 -4.20271591E-01
 -4.20142865E-01 -4.20014724E-01 -4.19887167E-01 -4.19760198E-01 -4.19633819E-01
 -4.19508034E-01 -4.19382845E-01 -4.19258256E-01 -4.19134271E-01 -4.19010894E-01
 -4.18888130E-01 -4.18765982E-01 -4.18644454E-01 -4.18523550E-01 -4.18403274E-01
 -4.18283630E-01 -4.18164623E-01 -4.18046258E-01 -4.17928540E-01 -4.17811472E-01
 -4.17695060E-01 -4.17579306E-01 -4.17464211E-01 -4.17349777E-01 -4.17236006E-01
 -4.17122898E-01 -4.17010454E-01 -4.16898677E-01 -4.16787568E-01 -4.16677132E-01
