   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329571274E+00 2.864715917E+00 8.500000000E-01 1.680195060E-01-9.226943603E-02
 1.022339033E+00-9.226943603E-02-7.869208412E-02 0.000000000E+00 -4.39262000E-01
 9.163844426E+05-7.869208412E-02 0.000000000E+00 1.022339033E+00 0.000000000E+00
 9.767906529E-03 9.712978982E-03 9.659040437E-03 9.606099460E-03 9.554164598E-03
 9.503244470E-03 9.453347798E-03 9.404483421E-03 9.356660318E-03 9.309887571E-03
 9.264174123E-03 9.219528580E-03 9.175959489E-03 9.133475555E-03 9.092085672E-03
 9.051798929E-03 9.012624608E-03 8.974572015E-03 8.937650260E-03 8.901868441E-03
 8.867235870E-03 8.833762112E-03 8.801457008E-03 8.770330672E-03 8.740393195E-03
 8.711654197E-03 8.684123117E-03 8.657809636E-03 8.632723837E-03 8.608876245E-03
 8.586276620E-03 8.564931375E-03 8.544844062E-03 8.526017868E-03 8.508456520E-03
 8.492164230E-03 8.477145680E-03 8.463405973E-03 8.450950090E-03 8.439782418E-03
 8.429907339E-03 8.421329680E-03 8.414054744E-03 8.408088320E-03 8.403436549E-03
 8.400105410E-03 8.398100599E-03 8.397428062E-03 8.398094219E-03 8.400105973E-03
 8.403470707E-03 8.408195874E-03 8.414288267E-03 8.421754390E-03 8.430601104E-03
 8.440835733E-03 8.452466048E-03 8.465500204E-03 8.479946586E-03 8.495813297E-03
 8.513105577E-03 8.531823798E-03 8.551966820E-03 8.573533993E-03 8.596524795E-03
 8.620938172E-03 8.646772940E-03 8.674028216E-03 8.702703449E-03 8.732798389E-03
 8.764313051E-03 8.797247647E-03 8.831602584E-03 8.867378501E-03 8.904576274E-03
 8.943197008E-03 8.983241973E-03 9.024712359E-03 9.067609219E-03 9.111933683E-03
 9.157687028E-03 9.204870650E-03 9.253486054E-03 9.303534889E-03 9.355018948E-03
 9.407940117E-03 9.462300331E-03 9.518101410E-03 9.575345406E-03 9.634037856E-03
 9.694190294E-03 9.755816394E-03 9.818929852E-03 9.883544409E-03 9.949673928E-03
 1.001733227E-02 1.008653323E-02 1.015729064E-02 1.022961846E-02 1.030353071E-02
 1.037904155E-02 1.045616530E-02 1.053491650E-02 1.061530982E-02 1.069736000E-02
 1.078108189E-02 1.086649036E-02 1.095360001E-02 1.104242514E-02 1.113298000E-02
 1.122527893E-02 1.131933630E-02 1.141516643E-02 1.151278319E-02 1.161220014E-02
 1.171343080E-02 1.181648874E-02 1.192138762E-02 1.202813864E-02 1.213674606E-02
 1.224721039E-02 1.235953168E-02 1.247370974E-02 1.258974402E-02 1.270763351E-02
 1.282737673E-02 1.294897175E-02 1.307241618E-02 1.319770715E-02 1.332484129E-02
 1.345381474E-02 1.358462312E-02 1.371726148E-02 1.385172430E-02 1.398800540E-02
 1.412609902E-02 1.426600130E-02 1.440770907E-02 1.455121865E-02 1.469652580E-02
 1.484362570E-02 1.499251270E-02 1.514318022E-02 1.529562098E-02 1.544982706E-02
 1.560578987E-02 1.576350075E-02 1.592295226E-02 1.608413975E-02 1.624706883E-02
 1.641175377E-02 1.657820991E-02 1.674645219E-02 1.691649539E-02 1.708835423E-02
 1.726204345E-02 1.743757777E-02 1.761497193E-02 1.779424073E-02 1.797539897E-02
 1.815846148E-02 1.834344308E-02 1.853035858E-02 1.871922274E-02 1.891005019E-02
 1.910285557E-02 1.929765351E-02 1.949445862E-02 1.969328555E-02 1.989414899E-02
 2.009706364E-02 2.030204421E-02 2.050910543E-02 2.071826197E-02 2.092952839E-02
 2.114291913E-02 2.135844857E-02 2.157613108E-02 2.179598106E-02 2.201801352E-02
 2.224224241E-02 2.246867177E-02 2.269729545E-02 2.292810521E-02 2.316109248E-02
 2.339624806E-02 2.363356206E-02 2.387302388E-02 2.411462224E-02 2.435834525E-02
 2.460418128E-02 2.485211926E-02 2.510214767E-02 2.535425429E-02 2.560842620E-02
 2.586465027E-02 2.612291387E-02 2.638320415E-02 2.664550759E-02 2.690980995E-02
 2.717609646E-02 2.744435223E-02 2.771456214E-02 2.798671041E-02 2.826078052E-02
 2.853675537E-02 2.881461815E-02 2.909435270E-02 2.937594246E-02 2.965937019E-02
 2.994461799E-02 3.023166735E-02 3.052049926E-02 3.081109409E-02 3.110343125E-02
 3.139749098E-02 3.169326062E-02 3.199073430E-02 3.228990749E-02 3.259077530E-02
 3.289333253E-02 3.319757375E-02 3.350349315E-02 3.381108447E-02 3.412034118E-02
 3.443125647E-02 3.474382328E-02 3.505803439E-02 3.537388263E-02 3.569136067E-02
 3.601046090E-02 3.633117545E-02 3.665349619E-02 3.697741470E-02 3.730292227E-02
 3.763000991E-02 3.795866837E-02 3.828888812E-02 3.862065951E-02 3.895397276E-02
 3.928881786E-02 3.962518451E-02 3.996306212E-02 4.030243985E-02 4.064330651E-02
 4.098565066E-02 4.132946054E-02 4.167472408E-02 4.202142921E-02 4.236956459E-02
 4.271911928E-02 4.307008215E-02 4.342244173E-02 4.377618602E-02 4.413130547E-02
 4.448780118E-02 4.484568115E-02 4.520495415E-02 4.556562897E-02 4.592771551E-02
 4.629122596E-02 4.665617349E-02 4.702257161E-02 4.739043409E-02 4.775977514E-02
 4.813060954E-02 4.850295260E-02 4.887681998E-02 4.925222773E-02 4.962919222E-02
 5.000772996E-02 5.038785754E-02 5.076959186E-02 5.115295017E-02 5.153795009E-02
 5.192460980E-02 5.231294825E-02 5.270298496E-02 5.309473986E-02 5.348823335E-02
 5.388348571E-02 5.428051505E-02 5.467933775E-02 5.507997024E-02 5.548242936E-02
 5.588673224E-02 5.629289600E-02 5.670093752E-02 5.711087387E-02 5.752272240E-02
 5.793650087E-02 5.835222669E-02 5.876991541E-02 5.918958164E-02 5.961124019E-02
 6.003490614E-02 6.046059472E-02 6.088832055E-02 6.131809731E-02 6.174993569E-02
 6.218383821E-02 6.261980384E-02 6.305783166E-02 6.349792154E-02 6.394007360E-02
 6.438428787E-02 6.483056431E-02 6.527890274E-02 6.572930264E-02 6.618176311E-02
 6.663628316E-02 6.709286161E-02 6.755149726E-02 6.801218981E-02 6.847494143E-02
 6.893975521E-02 6.940663422E-02 6.987558141E-02 7.034659999E-02 7.081969454E-02
 7.129487107E-02 7.177213583E-02 7.225149502E-02 7.273295490E-02 7.321652204E-02
 7.370220376E-02 7.419000769E-02 7.467994154E-02 7.517201304E-02 7.566623010E-02
 7.616260177E-02 7.666113838E-02 7.716185059E-02 7.766474909E-02 7.816984474E-02
 7.867714813E-02 7.918666897E-02 7.969841647E-02 8.021239993E-02 8.072862872E-02
 8.124711227E-02 8.176785989E-02 8.229088061E-02 8.281618347E-02 8.334377754E-02
 8.387367203E-02 8.440587596E-02 8.494039733E-02 8.547724322E-02 8.601642062E-02
 8.655793659E-02 8.710179829E-02 8.764801251E-02 8.819658303E-02 8.874750761E-02
 8.930078101E-02 8.985639771E-02 9.041435208E-02 9.097463778E-02 9.153724740E-02
 9.210217306E-02 9.266940668E-02 9.323894005E-02 9.381076452E-02 9.438487001E-02
 9.496124485E-02 9.553987687E-02 9.612075364E-02 9.670386251E-02 9.728919061E-02
 9.787672519E-02 9.846645350E-02 9.905836257E-02 9.965243916E-02 1.002486698E-01
 1.008470406E-01 1.014475369E-01 1.020501438E-01 1.026548457E-01 1.032616272E-01
 1.038704721E-01 1.044813649E-01 1.050942913E-01 1.057092373E-01 1.063261888E-01
 1.069451315E-01 1.075660508E-01 1.081889322E-01 1.088137622E-01 1.094405272E-01
 1.100692137E-01 1.106998077E-01 1.113322951E-01 1.119666625E-01 1.126028984E-01
 1.132409919E-01 1.138809320E-01 1.145227073E-01 1.151663065E-01 1.158117187E-01
 1.164589352E-01 1.171079478E-01 1.177587482E-01 1.184113280E-01 1.190656788E-01
 1.197217922E-01 1.203796605E-01 1.210392763E-01 1.217006322E-01 1.223637206E-01
 1.230285338E-01 1.236950643E-01 1.243633058E-01 1.250332526E-01 1.257048992E-01
 1.263782400E-01 1.270532693E-01 1.277299811E-01 1.284083687E-01 1.290884242E-01
 1.297701396E-01 1.304535068E-01 1.311385175E-01 1.318251648E-01 1.325134446E-01
 1.332033545E-01 1.338948917E-01 1.345880536E-01 1.352828375E-01 1.359792406E-01
 1.366772600E-01 1.373768915E-01 1.380781302E-01 1.387809713E-01 1.394854099E-01
 1.401914410E-01 1.408990597E-01 1.416082606E-01 1.423190383E-01 1.430313870E-01
 1.437453008E-01 1.444607743E-01 1.451778014E-01 1.458963741E-01 1.466164905E-01
 1.473381936E-01 1.480612683E-01 1.532916648E-02 1.522487417E-02 1.512107628E-02
 1.501785391E-02 1.491519601E-02 1.481310773E-02 1.471159660E-02 1.461066939E-02
 1.451033274E-02 1.441059324E-02 1.431145738E-02 1.421293162E-02 1.411502241E-02
 1.401773632E-02 1.392107996E-02 1.382505987E-02 1.372968252E-02 1.363495433E-02
 1.354088161E-02 1.344747065E-02 1.335472769E-02 1.326265906E-02 1.317127117E-02
 1.308057043E-02 1.299056314E-02 1.290125560E-02 1.281265399E-02 1.272476449E-02
 1.263759319E-02 1.255114623E-02 1.246542988E-02 1.238045089E-02 1.229621650E-02
 1.221273407E-02 1.213001087E-02 1.204805413E-02 1.196687102E-02 1.188646875E-02
 1.180685459E-02 1.172803583E-02 1.165001970E-02 1.157281340E-02 1.149642409E-02
 1.142085892E-02 1.134612498E-02 1.127222922E-02 1.119917849E-02 1.112697956E-02
 1.105563918E-02 1.098516414E-02 1.091556119E-02 1.084683712E-02 1.077899871E-02
 1.071205280E-02 1.064600625E-02 1.058086599E-02 1.051663894E-02 1.045333208E-02
 1.039095246E-02 1.032950713E-02 1.026900305E-02 1.020944685E-02 1.015084502E-02
 1.009320408E-02 1.003653098E-02 9.980833617E-03 9.926120548E-03 9.872400475E-03
 9.819682057E-03 9.767973938E-03 9.717284836E-03 9.667623577E-03 9.618999100E-03
 9.571420487E-03 9.524896917E-03 9.479437425E-03 9.435050712E-03 9.391745433E-03
 9.349530400E-03 9.308414614E-03 9.268407272E-03 9.229517758E-03 9.191755485E-03
 9.155129669E-03 9.119649517E-03 9.085324444E-03 9.052164122E-03 9.020178491E-03
 8.989377766E-03 8.959772154E-03 8.931371399E-03 8.904185051E-03 8.878222892E-03
 8.853495096E-03 8.830012291E-03 8.807784443E-03 8.786818231E-03 8.767117317E-03
 8.748684878E-03 8.731524617E-03 8.715640726E-03 8.701037856E-03 8.687721092E-03
 8.675695460E-03 8.664965391E-03 8.655535246E-03 8.647409810E-03 8.640594342E-03
 8.635094576E-03 8.630916629E-03 8.628066519E-03 8.626549942E-03 8.626372789E-03
 8.627541412E-03 8.630062639E-03 8.633943781E-03 8.639192312E-03 8.645815113E-03
 8.653818665E-03 8.663209746E-03 8.673995597E-03 8.686183897E-03 8.699782725E-03
 8.714800416E-03 8.731245199E-03 8.749123039E-03 8.768434827E-03 8.789179249E-03
 8.811355352E-03 8.834962448E-03 8.859999381E-03 8.886464737E-03 8.914357351E-03
 8.943676396E-03 8.974421342E-03 9.006591932E-03 9.040188113E-03 9.075210013E-03
 9.111657988E-03 9.149532620E-03 9.188834722E-03 9.229565295E-03 9.271725328E-03
 9.315315638E-03 9.360337074E-03 9.406790623E-03 9.454677397E-03 9.503998615E-03
 9.554755621E-03 9.606949909E-03 9.660583077E-03 9.715656784E-03 9.772172637E-03
 9.830132176E-03 9.889539156E-03 9.950403462E-03 1.001273842E-02 1.007655764E-02
 1.014187474E-02 1.020870343E-02 1.027705747E-02 1.034695057E-02 1.041839643E-02
 1.049140885E-02 1.056600172E-02 1.064218904E-02 1.071998495E-02 1.079940381E-02
 1.088046012E-02 1.096316849E-02 1.104754360E-02 1.113360023E-02 1.122135300E-02
 1.131081614E-02 1.140200381E-02 1.149493018E-02 1.158960950E-02 1.168605603E-02
 1.178428372E-02 1.188430611E-02 1.198613659E-02 1.208978858E-02 1.219527568E-02
 1.230261058E-02 1.241180030E-02 1.252284599E-02 1.263574746E-02 1.275050438E-02
 1.286711609E-02 1.298558149E-02 1.310589904E-02 1.322806673E-02 1.335208211E-02
 1.347794224E-02 1.360564372E-02 1.373518266E-02 1.386655464E-02 1.399975474E-02
 1.413477744E-02 1.427161659E-02 1.441026575E-02 1.455071985E-02 1.469297537E-02
 1.483702862E-02 1.498287536E-02 1.513051080E-02 1.527992948E-02 1.543112499E-02
 1.558409013E-02 1.573881706E-02 1.589529727E-02 1.605352173E-02 1.621348201E-02
 1.637517126E-02 1.653858834E-02 1.670374414E-02 1.687065388E-02 1.703933269E-02
 1.720979540E-02 1.738205671E-02 1.755613136E-02 1.773203405E-02 1.790977950E-02
 1.808938245E-02 1.827085769E-02 1.845422004E-02 1.863948429E-02 1.882666525E-02
 1.901577772E-02 1.920683637E-02 1.939985584E-02 1.959485074E-02 1.979183569E-02
 1.999082530E-02 2.019183422E-02 2.039487715E-02 2.059996879E-02 2.080712385E-02
 2.101635701E-02 2.122768295E-02 2.144111614E-02 2.165667100E-02 2.187436191E-02
 2.209420322E-02 2.231620944E-02 2.254039574E-02 2.276677392E-02 2.299534338E-02
 2.322609657E-02 2.345902497E-02 2.369411966E-02 2.393137105E-02 2.417076887E-02
 2.441230217E-02 2.465595928E-02 2.490172811E-02 2.514959713E-02 2.539955506E-02
 2.565159004E-02 2.590568947E-02 2.616184015E-02 2.642002894E-02 2.668024310E-02
 2.694246945E-02 2.720669415E-02 2.747290265E-02 2.774107998E-02 2.801121112E-02
 2.828328066E-02 2.855727252E-02 2.883316990E-02 2.911095553E-02 2.939061269E-02
 2.967212507E-02 2.995547587E-02 3.024064757E-02 3.052762200E-02 3.081638045E-02
 3.110690370E-02 3.139917183E-02 3.169316406E-02 3.198886135E-02 3.228625281E-02
 3.258533313E-02 3.288609769E-02 3.318854152E-02 3.349265937E-02 3.379844573E-02
 3.410589467E-02 3.441499989E-02 3.472575479E-02 3.503815252E-02 3.535218596E-02
 3.566784791E-02 3.598513116E-02 3.630402835E-02 3.662453184E-02 3.694663372E-02
 3.727032582E-02 3.759559969E-02 3.792244659E-02 3.825085753E-02 3.858082321E-02
 3.891233412E-02 3.924538059E-02 3.957995286E-02 3.991604090E-02 4.025363440E-02
 4.059272278E-02 4.093329520E-02 4.127534047E-02 4.161884715E-02 4.196380351E-02
 4.231019750E-02 4.265801709E-02 4.300725105E-02 4.335788844E-02 4.370991817E-02
 4.406332876E-02 4.441810826E-02 4.477424742E-02 4.513174785E-02 4.549061774E-02
 4.585086593E-02 4.621250128E-02 4.657553383E-02 4.693997585E-02 4.730584056E-02
 4.767314149E-02 4.804189248E-02 4.841210777E-02 4.878380216E-02 4.915699099E-02
 4.953168996E-02 4.990791512E-02 5.028568285E-02 5.066500969E-02 5.104591225E-02
 5.142840740E-02 5.181251243E-02 5.219824494E-02 5.258562309E-02 5.297466579E-02
 5.336539254E-02 5.375782324E-02 5.415197824E-02 5.454787789E-02 5.494554048E-02
 5.534498245E-02 5.574622023E-02 5.614927064E-02 5.655415082E-02 5.696087792E-02
 5.736946885E-02 5.777994064E-02 5.819231066E-02 5.860659663E-02 5.902281608E-02
 5.944098482E-02 5.986111752E-02 6.028322895E-02 6.070733423E-02 6.113344861E-02
 6.156158687E-02 6.199176288E-02 6.242398816E-02 6.285826635E-02 6.329459667E-02
 6.373297811E-02 6.417341049E-02 6.461589396E-02 6.506042861E-02 6.550701445E-02
 6.595565137E-02 6.640633897E-02 6.685907645E-02 6.731386287E-02 6.777069714E-02
 6.822957808E-02 6.869050508E-02 6.915347991E-02 6.961850561E-02 7.008558529E-02
 7.055472193E-02 7.102591862E-02 7.149917955E-02 7.197451053E-02 7.245191778E-02
 7.293140751E-02 7.341298594E-02 7.389665950E-02 7.438243531E-02 7.487032095E-02
 7.536032410E-02 7.585245245E-02 7.634671380E-02 7.684311673E-02 7.734167132E-02
 7.784238813E-02 7.834527780E-02 7.885035109E-02 7.935761870E-02 7.986709055E-02
 8.037877590E-02 8.089268396E-02 8.140882404E-02 8.192720552E-02 8.244783775E-02
 8.297072978E-02 8.349589060E-02 8.402332924E-02 8.455305480E-02 8.508507643E-02
 8.561940251E-02 8.615604028E-02 8.669499672E-02 8.723627883E-02 8.777989372E-02
 8.832584845E-02 8.887414831E-02 8.942479327E-02 8.997777866E-02 9.053309899E-02
 9.109074874E-02 9.165072197E-02 9.221301164E-02 9.277761005E-02 9.334450924E-02
 9.391370109E-02 9.448517723E-02 9.505892840E-02 9.563494346E-02 9.621321047E-02
 9.679371717E-02 9.737645111E-02 9.796139955E-02 9.854854974E-02 9.913788906E-02
 9.972940475E-02 1.003230838E-01 1.009189128E-01 1.015168783E-01 1.021169661E-01
 1.027191614E-01 1.033234491E-01 1.039298137E-01 1.045382395E-01 1.051487108E-01
 1.057612125E-01 1.063757310E-01 1.069922522E-01 1.076107621E-01 1.082312463E-01
 1.088536902E-01 1.094780798E-01 1.101044020E-01 1.107326431E-01 1.113627897E-01
 1.119948276E-01 1.126287431E-01 1.132645237E-01 1.139021584E-01 1.145416364E-01
 1.151829466E-01 1.158260777E-01 1.164710186E-01 1.171177592E-01 1.177662914E-01
 1.184166070E-01 1.190686977E-01 1.197225552E-01 1.203781711E-01 1.210355372E-01
 1.216946462E-01 1.223554907E-01 1.230180632E-01 1.236823561E-01 1.243483619E-01
 1.250160734E-01 1.256854847E-01 1.263565904E-01 1.270293849E-01 1.277038625E-01
 1.283800175E-01 1.290578439E-01 1.297373344E-01 1.304184811E-01 1.311012759E-01
 1.317857108E-01 1.324717777E-01 1.331594708E-01 1.338487868E-01 1.345397233E-01
 1.352322777E-01 1.359264472E-01 1.366222292E-01 1.373196210E-01 1.380186193E-01
 1.387192197E-01 1.394214172E-01 1.401252072E-01 1.408305847E-01 1.415375449E-01
 1.422460828E-01 1.429561930E-01 1.436678700E-01 1.443811081E-01 1.450959016E-01
 1.458122448E-01 1.465301298E-01 1.472495554E-01 1.479705645E-01 1.486929427E-01
 1.542923714E-02 1.532557982E-02 1.522242388E-02 1.511985164E-02 1.501785189E-02
 1.491642972E-02 1.481559261E-02 1.471534722E-02 1.461570011E-02 1.451665776E-02
 1.441822664E-02 1.432041325E-02 1.422322420E-02 1.412666608E-02 1.403074546E-02
 1.393546880E-02 1.384084251E-02 1.374687292E-02 1.365356631E-02 1.356092896E-02
 1.346896727E-02 1.337768766E-02 1.328709654E-02 1.319720024E-02 1.310800505E-02
 1.301951719E-02 1.293174284E-02 1.284468812E-02 1.275835920E-02 1.267276247E-02
 1.258790484E-02 1.250379361E-02 1.242043620E-02 1.233783991E-02 1.225601198E-02
 1.217495964E-02 1.209469014E-02 1.201521083E-02 1.193652901E-02 1.185865197E-02
 1.178158693E-02 1.170534112E-02 1.162992172E-02 1.155533585E-02 1.148159052E-02
 1.140869259E-02 1.133664889E-02 1.126546625E-02 1.119515149E-02 1.112571143E-02
 1.105715292E-02 1.098948280E-02 1.092270798E-02 1.085683540E-02 1.079187202E-02
 1.072782486E-02 1.066470096E-02 1.060250741E-02 1.054125137E-02 1.048093981E-02
 1.042157942E-02 1.036317674E-02 1.030573839E-02 1.024927144E-02 1.019378395E-02
 1.013928459E-02 1.008578214E-02 1.003328535E-02 9.981802959E-03 9.931343785E-03
 9.881916751E-03 9.833530896E-03 9.786195399E-03 9.739919535E-03 9.694712426E-03
 9.650582866E-03 9.607539613E-03 9.565591585E-03 9.524747887E-03 9.485017816E-03
 9.446410860E-03 9.408936533E-03 9.372604154E-03 9.337423035E-03 9.303402694E-03
 9.270552900E-03 9.238883693E-03 9.208405385E-03 9.179128294E-03 9.151062285E-03
 9.124217017E-03 9.098602367E-03 9.074228599E-03 9.051106437E-03 9.029246042E-03
 9.008654369E-03 8.989335193E-03 8.971291685E-03 8.954527528E-03 8.939046890E-03
 8.924854392E-03 8.911955098E-03 8.900354074E-03 8.890055796E-03 8.881064611E-03
 8.873385262E-03 8.867022963E-03 8.861983395E-03 8.858272643E-03 8.855896761E-03
 8.854861453E-03 8.855172558E-03 8.856836362E-03 8.859859617E-03 8.864249560E-03
 8.870013669E-03 8.877158915E-03 8.885691772E-03 8.895618939E-03 8.906947572E-03
 8.919685262E-03 8.933840009E-03 8.949420092E-03 8.966433811E-03 8.984887746E-03
 9.004783474E-03 9.026119597E-03 9.048894849E-03 9.073108354E-03 9.098758869E-03
 9.125844773E-03 9.154364634E-03 9.184317352E-03 9.215702125E-03 9.248518424E-03
 9.282765940E-03 9.318444536E-03 9.355554284E-03 9.394095487E-03 9.434068670E-03
 9.475474561E-03 9.518313941E-03 9.562587413E-03 9.608295557E-03 9.655439081E-03
 9.704018818E-03 9.754035706E-03 9.805490798E-03 9.858385294E-03 9.912720507E-03
 9.968497820E-03 1.002571861E-02 1.008438410E-02 1.014449668E-02 1.020606419E-02
 1.026909935E-02 1.033361568E-02 1.039962667E-02 1.046714588E-02 1.053618699E-02
 1.060676361E-02 1.067888930E-02 1.075257773E-02 1.082784265E-02 1.090469791E-02
 1.098315748E-02 1.106323552E-02 1.114494640E-02 1.122830457E-02 1.131332456E-02
 1.140002101E-02 1.148840850E-02 1.157850131E-02 1.167031345E-02 1.176385899E-02
 1.185915202E-02 1.195620669E-02 1.205503702E-02 1.215565656E-02 1.225807863E-02
 1.236231649E-02 1.246838357E-02 1.257629317E-02 1.268605513E-02 1.279767212E-02
 1.291114389E-02 1.302646992E-02 1.314364942E-02 1.326268123E-02 1.338356373E-02
 1.350629485E-02 1.363087205E-02 1.375729236E-02 1.388555233E-02 1.401564803E-02
 1.414757503E-02 1.428132838E-02 1.441690260E-02 1.455429159E-02 1.469348870E-02
 1.483448769E-02 1.497728425E-02 1.512187464E-02 1.526825463E-02 1.541641941E-02
 1.556636364E-02 1.571808113E-02 1.587156480E-02 1.602680687E-02 1.618379894E-02
 1.634253194E-02 1.650299669E-02 1.666518517E-02 1.682909187E-02 1.699472132E-02
 1.716208743E-02 1.733120558E-02 1.750209067E-02 1.767475744E-02 1.784922059E-02
 1.802549483E-02 1.820359486E-02 1.838353537E-02 1.856533111E-02 1.874899688E-02
 1.893454747E-02 1.912199767E-02 1.931136227E-02 1.950265600E-02 1.969589352E-02
 1.989108943E-02 2.008825834E-02 2.028741484E-02 2.048857357E-02 2.069174916E-02
 2.089695633E-02 2.110420975E-02 2.131352414E-02 2.152491416E-02 2.173839443E-02
 2.195397937E-02 2.217168338E-02 2.239152083E-02 2.261350607E-02 2.283765386E-02
 2.306397907E-02 2.329248991E-02 2.352318211E-02 2.375604732E-02 2.399107676E-02
 2.422826117E-02 2.446759057E-02 2.470905432E-02 2.495264110E-02 2.519833890E-02
 2.544613556E-02 2.569601960E-02 2.594797945E-02 2.620200290E-02 2.645807701E-02
 2.671618837E-02 2.697632384E-02 2.723847050E-02 2.750261486E-02 2.776874274E-02
 2.803683933E-02 2.830688949E-02 2.857887802E-02 2.885278924E-02 2.912860678E-02
 2.940631356E-02 2.968589221E-02 2.996732611E-02 3.025059876E-02 3.053569308E-02
 3.082259129E-02 3.111127499E-02 3.140172526E-02 3.169392266E-02 3.198784699E-02
 3.228347737E-02 3.258079582E-02 3.287979307E-02 3.318046416E-02 3.348280440E-02
 3.378680872E-02 3.409247180E-02 3.439978807E-02 3.470875151E-02 3.501935574E-02
 3.533159411E-02 3.564545973E-02 3.596094544E-02 3.627804404E-02 3.659674830E-02
 3.691705082E-02 3.723894392E-02 3.756241966E-02 3.788746984E-02 3.821408598E-02
 3.854225931E-02 3.887198082E-02 3.920324120E-02 3.953603092E-02 3.987034033E-02
 4.020615967E-02 4.054347888E-02 4.088228767E-02 4.122257546E-02 4.156433139E-02
 4.190754430E-02 4.225220276E-02 4.259829502E-02 4.294580909E-02 4.329473298E-02
 4.364505554E-02 4.399676589E-02 4.434985291E-02 4.470430516E-02 4.506011072E-02
