   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356584685E+00 2.546314831E+00 8.500000000E-01 1.498570903E-01-7.898507695E-03
 9.479526188E-01-7.898507695E-03-6.823370668E-02 0.000000000E+00 -4.75509380E-01
 7.391545582E+05-6.823370668E-02 0.000000000E+00 9.479526188E-01 0.000000000E+00
-7.898507695E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.51785817E-01 -4.51641561E-01 -4.51496902E-01 -4.51352174E-01 -4.51207480E-01
 -4.51061996E-01 -4.50914997E-01 -4.50766647E-01 -4.50617076E-01 -4.50466174E-01
 -4.50313830E-01 -4.50160134E-01 -4.50005163E-01 -4.49848954E-01 -4.49691537E-01
 -4.49532966E-01 -4.49373289E-01 -4.49212550E-01 -4.49050794E-01 -4.48888052E-01
 -4.48724360E-01 -4.48559760E-01 -4.48394294E-01 -4.48227987E-01 -4.48060864E-01
 -4.47892974E-01 -4.47724366E-01 -4.47555058E-01 -4.47385071E-01 -4.47214463E-01
 -4.47043292E-01 -4.46871574E-01 -4.46699314E-01 -4.46526572E-01 -4.46353408E-01
 -4.46179822E-01 -4.46005827E-01 -4.45831464E-01 -4.45656768E-01 -4.45481747E-01
 -4.45306415E-01 -4.45130803E-01 -4.44954943E-01 -4.44778843E-01 -4.44602516E-01
 -4.44425990E-01 -4.44249295E-01 -4.44072439E-01 -4.43895432E-01 -4.43718302E-01
 -4.43541078E-01 -4.43363760E-01 -4.43186359E-01 -4.43008903E-01 -4.42831423E-01
 -4.42653924E-01 -4.42476407E-01 -4.42298902E-01 -4.42121430E-01 -4.41944003E-01
 -4.41766627E-01 -4.41589321E-01 -4.41412110E-01 -4.41234998E-01 -4.41057989E-01
 -4.40881105E-01 -4.40704360E-01 -4.40527762E-01 -4.40351318E-01 -4.40175038E-01
 -4.39998936E-01 -4.39823019E-01 -4.39647289E-01 -4.39471759E-01 -4.39296440E-01
 -4.39121337E-01 -4.38946454E-01 -4.38771802E-01 -4.38597387E-01 -4.38423214E-01
 -4.38249289E-01 -4.38075619E-01 -4.37902209E-01 -4.37729066E-01 -4.37556194E-01
 -4.37383598E-01 -4.37211285E-01 -4.37039260E-01 -4.36867528E-01 -4.36696093E-01
 -4.36524964E-01 -4.36354145E-01 -4.36183640E-01 -4.36013453E-01 -4.35843588E-01
 -4.35674050E-01 -4.35504842E-01 -4.35335967E-01 -4.35167428E-01 -4.34999229E-01
 -4.34831375E-01 -4.34663868E-01 -4.34496714E-01 -4.34329914E-01 -4.34163475E-01
 -4.33997400E-01 -4.33831691E-01 -4.33666351E-01 -4.33501385E-01 -4.33336799E-01
 -4.33172597E-01 -4.33008783E-01 -4.32845362E-01 -4.32682336E-01 -4.32519709E-01
 -4.32357488E-01 -4.32195674E-01 -4.32034270E-01 -4.31873278E-01 -4.31712704E-01
 -4.31552551E-01 -4.31392823E-01 -4.31233521E-01 -4.31074650E-01 -4.30916217E-01
 -4.30758223E-01 -4.30600672E-01 -4.30443565E-01 -4.30286907E-01 -4.30130702E-01
 -4.29974954E-01 -4.29819667E-01 -4.29664844E-01 -4.29510483E-01 -4.29356588E-01
 -4.29203162E-01 -4.29050211E-01 -4.28897736E-01 -4.28745739E-01 -4.28594223E-01
 -4.28443191E-01 -4.28292650E-01 -4.28142604E-01 -4.27993057E-01 -4.27844010E-01
 -4.27695465E-01 -4.27547422E-01 -4.27399886E-01 -4.27252862E-01 -4.27106354E-01
 -4.26960364E-01 -4.26814893E-01 -4.26669945E-01 -4.26525522E-01 -4.26381630E-01
 -4.26238273E-01 -4.26095456E-01 -4.25953181E-01 -4.25811448E-01 -4.25670261E-01
 -4.25529625E-01 -4.25389544E-01 -4.25250022E-01 -4.25111063E-01 -4.24972669E-01
 -4.24834842E-01 -4.24697582E-01 -4.24560891E-01 -4.24424774E-01 -4.24289234E-01
 -4.24154274E-01 -4.24019897E-01 -4.23886105E-01 -4.23752899E-01 -4.23620279E-01
 -4.23488248E-01 -4.23356810E-01 -4.23225968E-01 -4.23095726E-01 -4.22966088E-01
 -4.22837056E-01 -4.22708631E-01 -4.22580813E-01 -4.22453603E-01 -4.22327002E-01
 -4.22201011E-01 -4.22075630E-01 -4.21950861E-01 -4.21826702E-01 -4.21703152E-01
 -4.21580209E-01 -4.21457871E-01 -4.21336137E-01 -4.21215003E-01 -4.21094468E-01
 -4.20974529E-01 -4.20855182E-01 -4.20736425E-01 -4.20618254E-01 -4.20500667E-01
 -4.20383664E-01 -4.20267242E-01 -4.20151400E-01 -4.20036138E-01 -4.19921453E-01
 -4.19807345E-01 -4.19693809E-01 -4.19580845E-01 -4.19468448E-01 -4.19356617E-01
