   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356584298E+00 2.546477126E+00 8.500000000E-01 1.498573035E-01-7.932669390E-03
 9.470318845E-01-7.932669390E-03-6.838609975E-02 0.000000000E+00 -4.75509380E-01
 7.407325292E+05-6.838609975E-02 0.000000000E+00 9.470318845E-01 0.000000000E+00
-7.932669390E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52275817E-01 -4.52141212E-01 -4.52005694E-01 -4.51869779E-01 -4.51733632E-01
 -4.51596187E-01 -4.51456508E-01 -4.51314824E-01 -4.51171312E-01 -4.51025963E-01
 -4.50878752E-01 -4.50729792E-01 -4.50579178E-01 -4.50426959E-01 -4.50273169E-01
 -4.50117877E-01 -4.49961141E-01 -4.49803024E-01 -4.49643583E-01 -4.49482859E-01
 -4.49320895E-01 -4.49157752E-01 -4.48993487E-01 -4.48828131E-01 -4.48661717E-01
 -4.48494301E-01 -4.48325944E-01 -4.48156668E-01 -4.47986497E-01 -4.47815492E-01
 -4.47643709E-01 -4.47471168E-01 -4.47297877E-01 -4.47123901E-01 -4.46949305E-01
 -4.46774089E-01 -4.46598272E-01 -4.46421904E-01 -4.46245027E-01 -4.46067654E-01
 -4.45889800E-01 -4.45711506E-01 -4.45532810E-01 -4.45353725E-01 -4.45174263E-01
 -4.44994462E-01 -4.44814354E-01 -4.44633950E-01 -4.44453265E-01 -4.44272329E-01
 -4.44091177E-01 -4.43909811E-01 -4.43728245E-01 -4.43546511E-01 -4.43364642E-01
 -4.43182646E-01 -4.43000525E-01 -4.42818312E-01 -4.42636031E-01 -4.42453695E-01
 -4.42271313E-01 -4.42088907E-01 -4.41906507E-01 -4.41724116E-01 -4.41541741E-01
 -4.41359410E-01 -4.41177138E-01 -4.40994938E-01 -4.40812817E-01 -4.40630791E-01
 -4.40448880E-01 -4.40267092E-01 -4.40085431E-01 -4.39903912E-01 -4.39722552E-01
 -4.39541355E-01 -4.39360329E-01 -4.39179489E-01 -4.38998845E-01 -4.38818403E-01
 -4.38638172E-01 -4.38458163E-01 -4.38278386E-01 -4.38098850E-01 -4.37919561E-01
 -4.37740527E-01 -4.37561757E-01 -4.37383260E-01 -4.37205041E-01 -4.37027107E-01
 -4.36849467E-01 -4.36672127E-01 -4.36495094E-01 -4.36318374E-01 -4.36141974E-01
 -4.35965902E-01 -4.35790163E-01 -4.35614762E-01 -4.35439707E-01 -4.35265003E-01
 -4.35090656E-01 -4.34916672E-01 -4.34743055E-01 -4.34569811E-01 -4.34396946E-01
 -4.34224466E-01 -4.34052375E-01 -4.33880678E-01 -4.33709381E-01 -4.33538489E-01
 -4.33368007E-01 -4.33197942E-01 -4.33028295E-01 -4.32859073E-01 -4.32690280E-01
 -4.32521924E-01 -4.32354007E-01 -4.32186533E-01 -4.32019506E-01 -4.31852931E-01
 -4.31686815E-01 -4.31521159E-01 -4.31355967E-01 -4.31191243E-01 -4.31026994E-01
 -4.30863225E-01 -4.30699937E-01 -4.30537134E-01 -4.30374820E-01 -4.30213000E-01
 -4.30051677E-01 -4.29890857E-01 -4.29730542E-01 -4.29570731E-01 -4.29411428E-01
