   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.361968373E+00 2.443752518E+00 8.500000240E-01 1.427060715E-01-6.017152590E-03
 9.314064304E-01-6.017152590E-03-7.262467071E-02 0.000000000E+00 -4.87488985E-01
 7.949581595E+05-7.262467071E-02 0.000000000E+00 9.314064304E-01 0.000000000E+00
-6.017152590E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.74906360E-01 -4.74628180E-01 -4.74351526E-01 -4.74075794E-01 -4.73800768E-01
 -4.73526473E-01 -4.73252955E-01 -4.72980128E-01 -4.72707922E-01 -4.72436266E-01
 -4.72165096E-01 -4.71894375E-01 -4.71624071E-01 -4.71354135E-01 -4.71084518E-01
 -4.70815203E-01 -4.70546171E-01 -4.70277384E-01 -4.70008803E-01 -4.69740421E-01
 -4.69472223E-01 -4.69204185E-01 -4.68936282E-01 -4.68668507E-01 -4.68400851E-01
 -4.68133296E-01 -4.67865822E-01 -4.67598424E-01 -4.67331100E-01 -4.67063835E-01
 -4.66796619E-01 -4.66529448E-01 -4.66262325E-01 -4.65995238E-01 -4.65728178E-01
 -4.65461148E-01 -4.65194149E-01 -4.64927180E-01 -4.64660238E-01 -4.64393327E-01
 -4.64126450E-01 -4.63859615E-01 -4.63592828E-01 -4.63326095E-01 -4.63059421E-01
 -4.62792818E-01 -4.62526299E-01 -4.62259870E-01 -4.61993540E-01 -4.61727326E-01
 -4.61461245E-01 -4.61195304E-01 -4.60929514E-01 -4.60663901E-01 -4.60398489E-01
 -4.60133288E-01 -4.59868308E-01 -4.59603574E-01 -4.59339106E-01 -4.59074920E-01
 -4.58811026E-01 -4.58547440E-01 -4.58284184E-01 -4.58021265E-01 -4.57758693E-01
 -4.57496487E-01 -4.57234661E-01 -4.56973225E-01 -4.56712191E-01 -4.56451573E-01
 -4.56191388E-01 -4.55931646E-01 -4.55672353E-01 -4.55413524E-01 -4.55155172E-01
 -4.54897305E-01 -4.54639931E-01 -4.54383064E-01 -4.54126713E-01 -4.53870887E-01
 -4.53615593E-01 -4.53360844E-01 -4.53106648E-01 -4.52853016E-01 -4.52599954E-01
 -4.52347470E-01 -4.52095572E-01 -4.51844271E-01 -4.51593570E-01 -4.51343476E-01
 -4.51093998E-01 -4.50845142E-01 -4.50596914E-01 -4.50349319E-01 -4.50102365E-01
 -4.49856056E-01 -4.49610399E-01 -4.49365398E-01 -4.49121059E-01 -4.48877387E-01
 -4.48634385E-01 -4.48392059E-01 -4.48150412E-01 -4.47909449E-01 -4.47669172E-01
 -4.47429587E-01 -4.47190696E-01 -4.46952503E-01 -4.46715011E-01 -4.46478225E-01
 -4.46242147E-01 -4.46006781E-01 -4.45772130E-01 -4.45538196E-01 -4.45304982E-01
 -4.45072490E-01 -4.44840724E-01 -4.44609682E-01 -4.44379368E-01 -4.44149782E-01
 -4.43920926E-01 -4.43692800E-01 -4.43465405E-01 -4.43238743E-01 -4.43012813E-01
 -4.42787617E-01 -4.42563154E-01 -4.42339425E-01 -4.42116432E-01 -4.41894175E-01
 -4.41672659E-01 -4.41451884E-01 -4.41231851E-01 -4.41012561E-01 -4.40794014E-01
 -4.40576215E-01 -4.40359165E-01 -4.40142866E-01 -4.39927318E-01 -4.39712524E-01
 -4.39498486E-01 -4.39285208E-01 -4.39072694E-01 -4.38860946E-01 -4.38649965E-01
 -4.38439753E-01 -4.38230308E-01 -4.38021635E-01 -4.37813736E-01 -4.37606613E-01
 -4.37400267E-01 -4.37194699E-01 -4.36989911E-01 -4.36785905E-01 -4.36582684E-01
 -4.36380252E-01 -4.36178611E-01 -4.35977762E-01 -4.35777704E-01 -4.35578440E-01
 -4.35379973E-01 -4.35182306E-01 -4.34985444E-01 -4.34789390E-01 -4.34594147E-01
 -4.34399713E-01 -4.34206088E-01 -4.34013275E-01 -4.33821276E-01 -4.33630096E-01
 -4.33439740E-01 -4.33250212E-01 -4.33061515E-01 -4.32873648E-01 -4.32686612E-01
 -4.32500411E-01 -4.32315047E-01 -4.32130526E-01 -4.31946852E-01 -4.31764029E-01
 -4.31582059E-01 -4.31400945E-01 -4.31220687E-01 -4.31041288E-01 -4.30862750E-01
 -4.30685078E-01 -4.30508276E-01 -4.30332349E-01 -4.30157301E-01 -4.29983134E-01
 -4.29809852E-01 -4.29637457E-01 -4.29465951E-01 -4.29295339E-01 -4.29125624E-01
 -4.28956810E-01 -4.28788901E-01 -4.28621904E-01 -4.28455822E-01 -4.28290659E-01
 -4.28126419E-01 -4.27963103E-01 -4.27800715E-01 -4.27639257E-01 -4.27478733E-01
 -4.27319149E-01 -4.27160510E-01 -4.27002821E-01 -4.26846087E-01 -4.26690313E-01
 -4.26535502E-01 -4.26381659E-01 -4.26228787E-01 -4.26076889E-01 -4.25925968E-01
 -4.25776028E-01 -4.25627074E-01 -4.25479111E-01 -4.25332146E-01 -4.25186183E-01
 -4.25041228E-01 -4.24897287E-01 -4.24754362E-01 -4.24612457E-01 -4.24471577E-01
 -4.24331725E-01 -4.24192905E-01 -4.24055120E-01 -4.23918376E-01 -4.23782675E-01
 -4.23648024E-01 -4.23514427E-01 -4.23381891E-01 -4.23250423E-01 -4.23120026E-01
 -4.22990706E-01 -4.22862468E-01 -4.22735315E-01 -4.22609250E-01 -4.22484278E-01
 -4.22360401E-01 -4.22237625E-01 -4.22115951E-01 -4.21995386E-01 -4.21875933E-01
 -4.21757596E-01 -4.21640381E-01 -4.21524292E-01 -4.21409335E-01 -4.21295515E-01
 -4.21182835E-01 -4.21071298E-01 -4.20960909E-01 -4.20851670E-01 -4.20743586E-01
 -4.20636657E-01 -4.20530889E-01 -4.20426284E-01 -4.20322845E-01 -4.20220575E-01
 -4.20119477E-01 -4.20019552E-01 -4.19920803E-01 -4.19823233E-01 -4.19726844E-01
