   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.361907940E+00 2.446091618E+00 8.500000240E-01 1.427555768E-01-4.809932813E-03
 9.206916516E-01-4.809932813E-03-7.283440373E-02 0.000000000E+00 -4.87488985E-01
 7.535959837E+05-7.283440373E-02 0.000000000E+00 9.206916516E-01 0.000000000E+00
-4.809932813E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.80888081E-01 -4.80646826E-01 -4.80406451E-01 -4.80166623E-01 -4.79927217E-01
 -4.79687742E-01 -4.79447786E-01 -4.79207381E-01 -4.78966552E-01 -4.78725246E-01
 -4.78483411E-01 -4.78241069E-01 -4.77998236E-01 -4.77754868E-01 -4.77510913E-01
 -4.77266391E-01 -4.77021318E-01 -4.76775665E-01 -4.76529396E-01 -4.76282530E-01
 -4.76035078E-01 -4.75787026E-01 -4.75538360E-01 -4.75289089E-01 -4.75039225E-01
 -4.74788762E-01 -4.74537692E-01 -4.74286025E-01 -4.74033771E-01 -4.73780925E-01
 -4.73527482E-01 -4.73273451E-01 -4.73018843E-01 -4.72763660E-01 -4.72507903E-01
 -4.72251583E-01 -4.71994710E-01 -4.71737298E-01 -4.71479359E-01 -4.71220903E-01
 -4.70961941E-01 -4.70702491E-01 -4.70442570E-01 -4.70182187E-01 -4.69921357E-01
 -4.69660101E-01 -4.69398442E-01 -4.69136390E-01 -4.68873961E-01 -4.68611184E-01
 -4.68348088E-01 -4.68084678E-01 -4.67820976E-01 -4.67557015E-01 -4.67292834E-01
 -4.67028447E-01 -4.66763861E-01 -4.66499118E-01 -4.66234249E-01 -4.65969271E-01
 -4.65704201E-01 -4.65439064E-01 -4.65173897E-01 -4.64908708E-01 -4.64643510E-01
 -4.64378336E-01 -4.64113209E-01 -4.63848145E-01 -4.63583161E-01 -4.63318278E-01
 -4.63053526E-01 -4.62788920E-01 -4.62524467E-01 -4.62260192E-01 -4.61996117E-01
 -4.61732252E-01 -4.61468610E-01 -4.61205215E-01 -4.60942083E-01 -4.60679223E-01
 -4.60416653E-01 -4.60154389E-01 -4.59892448E-01 -4.59630846E-01 -4.59369594E-01
 -4.59108703E-01 -4.58848192E-01 -4.58588073E-01 -4.58328358E-01 -4.58069056E-01
 -4.57810183E-01 -4.57551751E-01 -4.57293769E-01 -4.57036248E-01 -4.56779202E-01
