   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361938801E+00 2.443594179E+00 8.500000240E-01 1.427358473E-01-6.226109224E-03
 9.426572656E-01-6.226109224E-03-7.185961834E-02 0.000000000E+00 -4.87488985E-01
 7.713243712E+05-7.185961834E-02 0.000000000E+00 9.426572656E-01 0.000000000E+00
-6.226109224E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.69532468E-01 -4.69318798E-01 -4.69104489E-01 -4.68889724E-01 -4.68674565E-01
 -4.68458935E-01 -4.68242759E-01 -4.68026071E-01 -4.67808899E-01 -4.67591221E-01
 -4.67373018E-01 -4.67154308E-01 -4.66935105E-01 -4.66715396E-01 -4.66495161E-01
 -4.66274415E-01 -4.66053170E-01 -4.65831414E-01 -4.65609135E-01 -4.65386344E-01
 -4.65163050E-01 -4.64939246E-01 -4.64714925E-01 -4.64490094E-01 -4.64264763E-01
 -4.64038929E-01 -4.63812590E-01 -4.63585753E-01 -4.63358428E-01 -4.63130619E-01
 -4.62902331E-01 -4.62673572E-01 -4.62444351E-01 -4.62214677E-01 -4.61984560E-01
 -4.61754008E-01 -4.61523030E-01 -4.61291638E-01 -4.61059846E-01 -4.60827661E-01
 -4.60595095E-01 -4.60362162E-01 -4.60128880E-01 -4.59895258E-01 -4.59661308E-01
 -4.59427052E-01 -4.59192509E-01 -4.58957691E-01 -4.58722612E-01 -4.58487300E-01
 -4.58251782E-01 -4.58016065E-01 -4.57780168E-01 -4.57544125E-01 -4.57307975E-01
 -4.57071730E-01 -4.56835401E-01 -4.56599027E-01 -4.56362639E-01 -4.56126257E-01
 -4.55889896E-01 -4.55653585E-01 -4.55417359E-01 -4.55181228E-01 -4.54945204E-01
 -4.54709321E-01 -4.54473601E-01 -4.54238060E-01 -4.54002714E-01 -4.53767583E-01
 -4.53532694E-01 -4.53298060E-01 -4.53063690E-01 -4.52829604E-01 -4.52595823E-01
 -4.52362356E-01 -4.52129215E-01 -4.51896421E-01 -4.51663989E-01 -4.51431927E-01
 -4.51200249E-01 -4.50968972E-01 -4.50738111E-01 -4.50507678E-01 -4.50277685E-01
 -4.50048141E-01 -4.49819062E-01 -4.49590460E-01 -4.49362344E-01 -4.49134723E-01
 -4.48907611E-01 -4.48681019E-01 -4.48454954E-01 -4.48229427E-01 -4.48004449E-01
 -4.47780029E-01 -4.47556176E-01 -4.47332899E-01 -4.47110208E-01 -4.46888112E-01
 -4.46666618E-01 -4.46445736E-01 -4.46225473E-01 -4.46005836E-01 -4.45786836E-01
 -4.45568479E-01 -4.45350772E-01 -4.45133723E-01 -4.44917340E-01 -4.44701629E-01
 -4.44486601E-01 -4.44272262E-01 -4.44058617E-01 -4.43845673E-01 -4.43633438E-01
 -4.43421919E-01 -4.43211124E-01 -4.43001056E-01 -4.42791719E-01 -4.42583123E-01
