   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356581613E+00 2.546669697E+00 8.500000000E-01 1.498587441E-01-8.147702466E-03
 9.412992707E-01-8.147702466E-03-6.985767002E-02 0.000000000E+00 -4.75509380E-01
 7.585526600E+05-6.985767002E-02 0.000000000E+00 9.412992707E-01 0.000000000E+00
-8.147702466E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.56477716E-01 -4.56314135E-01 -4.56149554E-01 -4.55984525E-01 -4.55819227E-01
 -4.55652556E-01 -4.55483540E-01 -4.55312417E-01 -4.55139373E-01 -4.54964440E-01
 -4.54787634E-01 -4.54609068E-01 -4.54428837E-01 -4.54246998E-01 -4.54063593E-01
 -4.53878691E-01 -4.53692349E-01 -4.53504636E-01 -4.53315614E-01 -4.53125325E-01
 -4.52933810E-01 -4.52741145E-01 -4.52547399E-01 -4.52352604E-01 -4.52156789E-01
 -4.51960021E-01 -4.51762367E-01 -4.51563848E-01 -4.51364489E-01 -4.51164345E-01
 -4.50963472E-01 -4.50761886E-01 -4.50559598E-01 -4.50356666E-01 -4.50153152E-01
 -4.49949059E-01 -4.49744402E-01 -4.49539238E-01 -4.49333616E-01 -4.49127546E-01
 -4.48921047E-01 -4.48714165E-01 -4.48506945E-01 -4.48299401E-01 -4.48091547E-01
 -4.47883425E-01 -4.47675074E-01 -4.47466505E-01 -4.47257732E-01 -4.47048791E-01
 -4.46839720E-01 -4.46630518E-01 -4.46421200E-01 -4.46211801E-01 -4.46002357E-01
 -4.45792874E-01 -4.45583354E-01 -4.45373830E-01 -4.45164327E-01 -4.44954857E-01
 -4.44745427E-01 -4.44536057E-01 -4.44326776E-01 -4.44117585E-01 -4.43908491E-01
 -4.43699522E-01 -4.43490694E-01 -4.43282017E-01 -4.43073502E-01 -4.42865166E-01
 -4.42657033E-01 -4.42449113E-01 -4.42241412E-01 -4.42033949E-01 -4.41826746E-01
 -4.41619809E-01 -4.41413148E-01 -4.41206782E-01 -4.41000726E-01 -4.40794984E-01
 -4.40589571E-01 -4.40384500E-01 -4.40179783E-01 -4.39975433E-01 -4.39771457E-01
 -4.39567867E-01 -4.39364675E-01 -4.39161894E-01 -4.38959530E-01 -4.38757596E-01
 -4.38556105E-01 -4.38355067E-01 -4.38154491E-01 -4.37954385E-01 -4.37754761E-01
 -4.37555628E-01 -4.37356993E-01 -4.37158865E-01 -4.36961253E-01 -4.36764164E-01
 -4.36567608E-01 -4.36371592E-01 -4.36176124E-01 -4.35981210E-01 -4.35786858E-01
 -4.35593072E-01 -4.35399858E-01 -4.35207221E-01 -4.35015164E-01 -4.34823694E-01
 -4.34632815E-01 -4.34442532E-01 -4.34252847E-01 -4.34063762E-01 -4.33875280E-01
 -4.33687406E-01 -4.33500141E-01 -4.33313486E-01 -4.33127441E-01 -4.32942009E-01
 -4.32757193E-01 -4.32572993E-01 -4.32389409E-01 -4.32206444E-01 -4.32024098E-01
 -4.31842371E-01 -4.31661265E-01 -4.31480778E-01 -4.31300910E-01 -4.31121663E-01
 -4.30943036E-01 -4.30765028E-01 -4.30587640E-01 -4.30410869E-01 -4.30234714E-01
 -4.30059175E-01 -4.29884251E-01 -4.29709942E-01 -4.29536246E-01 -4.29363165E-01
 -4.29190695E-01 -4.29018838E-01 -4.28847589E-01 -4.28676948E-01 -4.28506914E-01
 -4.28337483E-01 -4.28168655E-01 -4.28000424E-01 -4.27832788E-01 -4.27665744E-01
 -4.27499290E-01 -4.27333423E-01 -4.27168139E-01 -4.27003434E-01 -4.26839301E-01
 -4.26675732E-01 -4.26512720E-01 -4.26350263E-01 -4.26188358E-01 -4.26027000E-01
 -4.25866183E-01 -4.25705901E-01 -4.25546150E-01 -4.25386925E-01 -4.25228221E-01
 -4.25070038E-01 -4.24912376E-01 -4.24755231E-01 -4.24598599E-01 -4.24442475E-01
 -4.24286854E-01 -4.24131731E-01 -4.23977102E-01 -4.23822968E-01 -4.23669327E-01
 -4.23516175E-01 -4.23363507E-01 -4.23211318E-01 -4.23059603E-01 -4.22908355E-01
 -4.22757573E-01 -4.22607252E-01 -4.22457394E-01 -4.22307995E-01 -4.22159053E-01
 -4.22010567E-01 -4.21862537E-01 -4.21714969E-01 -4.21567868E-01 -4.21421240E-01
 -4.21275094E-01 -4.21129437E-01 -4.20984278E-01 -4.20839625E-01 -4.20695487E-01
 -4.20551877E-01 -4.20408810E-01 -4.20266297E-01 -4.20124348E-01 -4.19982973E-01
 -4.19842179E-01 -4.19701971E-01 -4.19562353E-01 -4.19423333E-01 -4.19284916E-01
 -4.19147111E-01 -4.19009927E-01 -4.18873374E-01 -4.18737464E-01 -4.18602207E-01
 -4.18467616E-01 -4.18333704E-01 -4.18200481E-01 -4.18067958E-01 -4.17936144E-01
 -4.17805054E-01 -4.17674703E-01 -4.17545104E-01 -4.17416273E-01 -4.17288219E-01
 -4.17160956E-01 -4.17034491E-01 -4.16908830E-01 -4.16783975E-01 -4.16659932E-01
 -4.16536705E-01 -4.16414295E-01 -4.16292709E-01 -4.16171951E-01 -4.16052028E-01
 -4.15932941E-01 -4.15814690E-01 -4.15697271E-01 -4.15580691E-01 -4.15464973E-01
 -4.15350139E-01 -4.15236196E-01 -4.15123107E-01 -4.15010829E-01 -4.14899332E-01
 -4.14788638E-01 -4.14678780E-01 -4.14569752E-01 -4.14461263E-01 -4.14352896E-01
 -4.14244243E-01 -4.14134995E-01 -4.14024915E-01 -4.13913780E-01 -4.13801664E-01
 -4.13689056E-01 -4.13576471E-01 -4.13464377E-01 -4.13353115E-01 -4.13243003E-01
 -4.13134323E-01 -4.13027169E-01 -4.12921563E-01 -4.12817522E-01 -4.12715028E-01
 -4.12614030E-01 -4.12514477E-01 -4.12416336E-01 -4.12319605E-01 -4.12224284E-01
 -4.12130373E-01 -4.12037857E-01 -4.11946718E-01 -4.11856935E-01 -4.11768492E-01
 -4.11681373E-01 -4.11595562E-01 -4.11511043E-01 -4.11427798E-01 -4.11345810E-01
 -4.11265063E-01 -4.11185541E-01 -4.11107228E-01 -4.11030109E-01 -4.10954170E-01
 -4.10879394E-01 -4.10805767E-01 -4.10733273E-01 -4.10661898E-01 -4.10591627E-01
 -4.10522446E-01 -4.10454339E-01 -4.10387286E-01 -4.10321271E-01 -4.10256275E-01
 -4.10192283E-01 -4.10129280E-01 -4.10067251E-01 -4.10006178E-01 -4.09946040E-01
 -4.09886819E-01 -4.09828497E-01 -4.09771070E-01 -4.09714538E-01 -4.09658899E-01
 -4.09604136E-01 -4.09550209E-01 -4.09497075E-01 -4.09444684E-01 -4.09392907E-01
 -4.09341591E-01 -4.09290585E-01 -4.09239737E-01 -4.09188904E-01 -4.09137940E-01
 -4.09086713E-01 -4.09035221E-01 -4.08983535E-01 -4.08931732E-01 -4.08879905E-01
 -4.08828210E-01 -4.08776814E-01 -4.08725883E-01 -4.08675522E-01 -4.08625753E-01
 -4.08576597E-01 -4.08528068E-01 -4.08480160E-01 -4.08432852E-01 -4.08386124E-01
 -4.08339961E-01 -4.08294359E-01 -4.08249320E-01 -4.08204845E-01 -4.08160932E-01
 -4.08117573E-01 -4.08074761E-01 -4.08032490E-01 -4.07990752E-01 -4.07949541E-01
 -4.07908853E-01 -4.07868681E-01 -4.07829019E-01 -4.07789861E-01 -4.07751199E-01
 -4.07713027E-01 -4.07675340E-01 -4.07638130E-01 -4.07601391E-01 -4.07565117E-01
 -4.07529302E-01 -4.07493937E-01 -4.07459017E-01 -4.07424535E-01 -4.07390484E-01
 -4.07356856E-01 -4.07323646E-01 -4.07290847E-01 -4.07258451E-01 -4.07226453E-01
 -4.07194845E-01 -4.07163621E-01 -4.07132775E-01 -4.07102301E-01 -4.07072192E-01
 -4.07042443E-01 -4.07013047E-01 -4.06984000E-01 -4.06955295E-01 -4.06926928E-01
 -4.06898892E-01 -4.06871184E-01 -4.06843797E-01 -4.06816726E-01 -4.06789966E-01
 -4.06763512E-01 -4.06737358E-01 -4.06711498E-01 -4.06685927E-01 -4.06660637E-01
 -4.06635623E-01 -4.06610877E-01 -4.06586394E-01 -4.06562166E-01 -4.06538187E-01
 -4.06514449E-01 -4.06490944E-01 -4.06467666E-01 -4.06444607E-01 -4.06421759E-01
 -4.06399112E-01 -4.06376660E-01 -4.06354392E-01 -4.06332301E-01 -4.06310375E-01
 -4.06288607E-01 -4.06266986E-01 -4.06245502E-01 -4.06224145E-01 -4.06202905E-01
 -4.06181771E-01 -4.06160733E-01 -4.06139779E-01 -4.06118900E-01 -4.06098084E-01
 -4.06077320E-01 -4.06056596E-01 -4.06035901E-01 -4.06015223E-01 -4.05994548E-01
 -4.05973865E-01 -4.05953157E-01 -4.05932413E-01 -4.05911616E-01 -4.05890751E-01
 -4.05869803E-01 -4.05848755E-01 -4.05827590E-01 -4.05806290E-01 -4.05784838E-01
 -4.05763215E-01 -4.05741401E-01 -4.05719377E-01 -4.05697121E-01 -4.05674612E-01
 -4.05651829E-01 -4.05628752E-01 -4.05605360E-01 -4.05581631E-01 -4.05557547E-01
 -4.05533089E-01 -4.05508241E-01 -4.05482986E-01 -4.05457310E-01 -4.05431200E-01
 -4.05404648E-01 -4.05377648E-01 -4.05350192E-01 -4.05322275E-01 -4.05293902E-01
 -4.05265074E-01 -4.05235794E-01 -4.05206069E-01 -4.05175910E-01 -4.05145332E-01
 -4.05114348E-01 -4.05082973E-01 -4.05051225E-01 -4.05019124E-01 -4.04986691E-01
 -4.04953944E-01 -4.04920907E-01 -4.04887601E-01 -4.04854052E-01 -4.04820282E-01
 -4.04786316E-01 -4.04752186E-01 -4.04717924E-01 -4.04683563E-01 -4.04649136E-01
 -4.04614690E-01 -4.04580278E-01 -4.04545954E-01 -4.04511771E-01 -4.04477790E-01
 -4.04444081E-01 -4.04410719E-01 -4.04377773E-01 -4.04345321E-01 -4.04313462E-01
 -4.04282303E-01 -4.04251949E-01 -4.04222510E-01 -4.04194128E-01 -4.04166990E-01
 -4.04141279E-01 -4.04117179E-01 -4.04094802E-01 -4.04073998E-01 -4.04054560E-01
 -4.04036281E-01 -4.04018956E-01 -4.04002353E-01 -4.03986218E-01 -4.03970297E-01
 -4.03954338E-01 -4.03938230E-01 -4.03922318E-01 -4.03907042E-01 -4.03892835E-01
 -4.03880127E-01 -4.03869262E-01 -4.03860511E-01 -4.03854139E-01 -4.03850412E-01
 -4.03849524E-01 -4.03851402E-01 -4.03855909E-01 -4.03862907E-01 -4.03872262E-01
 -4.03883892E-01 -4.03897770E-01 -4.03913873E-01 -4.03932180E-01 -4.03952593E-01
 -4.03974565E-01 -4.03997390E-01 -4.04020361E-01 -4.04042784E-01 -4.04064160E-01
 -4.04084364E-01 -4.04103309E-01 -4.04120911E-01 -4.04137077E-01 -4.04151619E-01
 -4.04164283E-01 -4.04174818E-01 -4.04182973E-01
 1.373667353E+04 1.369909624E+04 1.366218912E+04 1.362571755E+04 1.358960214E+04
 1.355429141E+04 1.352018078E+04 1.348716819E+04 1.345517211E+04 1.342417515E+04
 1.339416790E+04 1.336509947E+04 1.333692655E+04 1.330962271E+04 1.328316666E+04
 1.325752691E+04 1.323267640E+04 1.320858399E+04 1.318522042E+04 1.316256616E+04
 1.314060075E+04 1.311929082E+04 1.309860465E+04 1.307852701E+04 1.305904323E+04
 1.304012335E+04 1.302173719E+04 1.300387373E+04 1.298652143E+04 1.296965489E+04
 1.295324952E+04 1.293729584E+04 1.292178907E+04 1.290670226E+04 1.289200813E+04
 1.287770500E+04 1.286378405E+04 1.285022061E+04 1.283699295E+04 1.282409555E+04
 1.281151977E+04 1.279924472E+04 1.278725072E+04 1.277553079E+04 1.276407838E+04
 1.275287506E+04 1.274190313E+04 1.273115746E+04 1.272063127E+04 1.271030916E+04
 1.270017425E+04 1.269022608E+04 1.268045766E+04 1.267085433E+04 1.266139995E+04
 1.265209144E+04 1.264292788E+04 1.263389454E+04 1.262498084E+04 1.261618123E+04
 1.260749203E+04 1.259890460E+04 1.259040710E+04 1.258199801E+04 1.257367421E+04
 1.256542417E+04 1.255724058E+04 1.254911930E+04 1.254105508E+04 1.253304063E+04
 1.252506598E+04 1.251712644E+04 1.250922022E+04 1.250133821E+04 1.249347128E+04
 1.248561714E+04 1.247777149E+04 1.246992580E+04 1.246207465E+04 1.245421516E+04
 1.244634215E+04 1.243844953E+04 1.243053198E+04 1.242258483E+04 1.241460437E+04
 1.240658643E+04 1.239852532E+04 1.239041619E+04 1.238225569E+04 1.237403946E+04
 1.236576172E+04 1.235741796E+04 1.234900510E+04 1.234051938E+04 1.233195637E+04
 1.232331226E+04 1.231458380E+04 1.230576763E+04 1.229686026E+04 1.228785834E+04
 1.227875866E+04 1.226955799E+04 1.226025314E+04 1.225084130E+04 1.224132012E+04
 1.223168743E+04 1.222194127E+04 1.221207977E+04 1.220210125E+04 1.219200396E+04
 1.218178578E+04 1.217144482E+04 1.216098049E+04 1.215039246E+04 1.213967943E+04
 1.212883976E+04 1.211787293E+04 1.210677926E+04 1.209555855E+04 1.208420989E+04
 1.207273258E+04 1.206112660E+04 1.204939197E+04 1.203752847E+04 1.202553579E+04
 1.201341400E+04 1.200116341E+04 1.198878431E+04 1.197627694E+04 1.196364158E+04
 1.195087853E+04 1.193798813E+04 1.192497105E+04 1.191182812E+04 1.189856013E+04
 1.188516784E+04 1.187165193E+04 1.185801281E+04 1.184425078E+04 1.183036645E+04
 1.181636065E+04 1.180223429E+04 1.178798844E+04 1.177362422E+04 1.175914266E+04
 1.174454480E+04 1.172983194E+04 1.171500616E+04 1.170006953E+04 1.168502347E+04
 1.166986904E+04 1.165460765E+04 1.163924154E+04 1.162377311E+04 1.160820565E+04
 1.159254296E+04 1.157678829E+04 1.156094342E+04 1.154500992E+04 1.152899010E+04
