   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.361909147E+00 2.445838639E+00 8.500000240E-01 1.427554991E-01-4.938349600E-03
 9.232784809E-01-4.938349600E-03-7.224317420E-02 0.000000000E+00 -4.87488985E-01
 7.353610803E+05-7.224317420E-02 0.000000000E+00 9.232784809E-01 0.000000000E+00
-4.938349600E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.78959616E-01 -4.78722974E-01 -4.78487243E-01 -4.78252070E-01 -4.78017326E-01
 -4.77782600E-01 -4.77547552E-01 -4.77312198E-01 -4.77076551E-01 -4.76840535E-01
 -4.76604082E-01 -4.76367205E-01 -4.76129916E-01 -4.75892167E-01 -4.75653903E-01
 -4.75415139E-01 -4.75175890E-01 -4.74936121E-01 -4.74695795E-01 -4.74454930E-01
 -4.74213533E-01 -4.73971586E-01 -4.73729070E-01 -4.73485994E-01 -4.73242368E-01
 -4.72998183E-01 -4.72753429E-01 -4.72508114E-01 -4.72262247E-01 -4.72015824E-01
 -4.71768839E-01 -4.71521301E-01 -4.71273221E-01 -4.71024600E-01 -4.70775439E-01
 -4.70525749E-01 -4.70275538E-01 -4.70024819E-01 -4.69773602E-01 -4.69521896E-01
 -4.69269713E-01 -4.69017066E-01 -4.68763972E-01 -4.68510439E-01 -4.68256481E-01
 -4.68002119E-01 -4.67747373E-01 -4.67492253E-01 -4.67236776E-01 -4.66980967E-01
 -4.66724856E-01 -4.66468448E-01 -4.66211763E-01 -4.65954836E-01 -4.65697704E-01
 -4.65440378E-01 -4.65182870E-01 -4.64925219E-01 -4.64667455E-01 -4.64409598E-01
 -4.64151662E-01 -4.63893675E-01 -4.63635671E-01 -4.63377660E-01 -4.63119655E-01
 -4.62861688E-01 -4.62603783E-01 -4.62345955E-01 -4.62088220E-01 -4.61830600E-01
 -4.61573123E-01 -4.61315803E-01 -4.61058648E-01 -4.60801681E-01 -4.60544925E-01
 -4.60288388E-01 -4.60032084E-01 -4.59776035E-01 -4.59520257E-01 -4.59264759E-01
 -4.59009558E-01 -4.58754670E-01 -4.58500111E-01 -4.58245896E-01 -4.57992036E-01
 -4.57738543E-01 -4.57485433E-01 -4.57232720E-01 -4.56980414E-01 -4.56728525E-01
 -4.56477067E-01 -4.56226053E-01 -4.55975492E-01 -4.55725394E-01 -4.55475772E-01
 -4.55226637E-01 -4.54977999E-01 -4.54729867E-01 -4.54482253E-01 -4.54235166E-01
 -4.53988616E-01 -4.53742613E-01 -4.53497164E-01 -4.53252278E-01 -4.53007966E-01
 -4.52764237E-01 -4.52521099E-01 -4.52278559E-01 -4.52036627E-01 -4.51795310E-01
 -4.51554619E-01 -4.51314562E-01 -4.51075145E-01 -4.50836374E-01 -4.50598258E-01
 -4.50360806E-01 -4.50124026E-01 -4.49887921E-01 -4.49652497E-01 -4.49417765E-01
 -4.49183732E-01 -4.48950403E-01 -4.48717782E-01 -4.48485876E-01 -4.48254695E-01
 -4.48024246E-01 -4.47794531E-01 -4.47565555E-01 -4.47337324E-01 -4.47109847E-01
 -4.46883133E-01 -4.46657189E-01 -4.46432018E-01 -4.46207621E-01 -4.45984004E-01
 -4.45761173E-01 -4.45539137E-01 -4.45317897E-01 -4.45097455E-01 -4.44877813E-01
 -4.44658979E-01 -4.44440959E-01 -4.44223760E-01 -4.44007387E-01 -4.43791843E-01
 -4.43577130E-01 -4.43363249E-01 -4.43150207E-01 -4.42938011E-01 -4.42726665E-01
 -4.42516169E-01 -4.42306527E-01 -4.42097741E-01 -4.41889817E-01 -4.41682758E-01
 -4.41476572E-01 -4.41271262E-01 -4.41066828E-01 -4.40863270E-01 -4.40660590E-01
 -4.40458792E-01 -4.40257882E-01 -4.40057864E-01 -4.39858745E-01 -4.39660526E-01
 -4.39463209E-01 -4.39266793E-01 -4.39071282E-01 -4.38876680E-01 -4.38682992E-01
 -4.38490223E-01 -4.38298377E-01 -4.38107456E-01 -4.37917460E-01 -4.37728388E-01
 -4.37540243E-01 -4.37353029E-01 -4.37166751E-01 -4.36981414E-01 -4.36797022E-01
 -4.36613579E-01 -4.36431084E-01 -4.36249537E-01 -4.36068940E-01 -4.35889297E-01
 -4.35710612E-01 -4.35532888E-01 -4.35356130E-01 -4.35180341E-01 -4.35005522E-01
 -4.34831675E-01 -4.34658801E-01 -4.34486902E-01 -4.34315979E-01 -4.34146034E-01
 -4.33977071E-01 -4.33809094E-01 -4.33642104E-01 -4.33476106E-01 -4.33311101E-01
 -4.33147093E-01 -4.32984081E-01 -4.32822066E-01 -4.32661051E-01 -4.32501037E-01
 -4.32342027E-01 -4.32184023E-01 -4.32027027E-01 -4.31871044E-01 -4.31716074E-01
 -4.31562119E-01 -4.31409182E-01 -4.31257262E-01 -4.31106362E-01 -4.30956482E-01
 -4.30807624E-01 -4.30659789E-01 -4.30512979E-01 -4.30367197E-01 -4.30222444E-01
 -4.30078723E-01 -4.29936035E-01 -4.29794381E-01 -4.29653762E-01 -4.29514181E-01
 -4.29375636E-01 -4.29238130E-01 -4.29101663E-01 -4.28966237E-01 -4.28831851E-01
 -4.28698507E-01 -4.28566207E-01 -4.28434951E-01 -4.28304741E-01 -4.28175577E-01
 -4.28047460E-01 -4.27920391E-01 -4.27794370E-01 -4.27669397E-01 -4.27545473E-01
 -4.27422599E-01 -4.27300773E-01 -4.27179997E-01 -4.27060270E-01 -4.26941592E-01
 -4.26823964E-01 -4.26707385E-01 -4.26591856E-01 -4.26477376E-01 -4.26363946E-01
 -4.26251566E-01 -4.26140234E-01 -4.26029952E-01 -4.25920717E-01 -4.25812530E-01
 -4.25705389E-01 -4.25599293E-01 -4.25494241E-01 -4.25390232E-01 -4.25287265E-01
 -4.25185338E-01 -4.25084450E-01 -4.24984600E-01 -4.24885787E-01 -4.24788009E-01
 -4.24691267E-01 -4.24595557E-01 -4.24500879E-01 -4.24407230E-01 -4.24314609E-01
 -4.24223013E-01 -4.24132438E-01 -4.24042883E-01 -4.23954345E-01 -4.23866820E-01
 -4.23780306E-01 -4.23694800E-01 -4.23610299E-01 -4.23526799E-01 -4.23444297E-01
