   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573688E+00 2.864973597E+00 8.500000000E-01 1.680191931E-01-9.241923270E-02
 1.019018565E+00-9.241923270E-02-8.005128219E-02 0.000000000E+00 -4.39262000E-01
 9.387371635E+05-8.005128219E-02 0.000000000E+00 1.019018565E+00 0.000000000E+00
-7.272207154E-03-7.236700652E-03-7.199276634E-03-7.159922837E-03-7.118624283E-03
-7.075361647E-03-7.030114473E-03-6.982862458E-03-6.933585672E-03-6.882264924E-03
-6.828881392E-03-6.773416400E-03-6.715850197E-03-6.656159001E-03-6.594316363E-03
-6.530295578E-03-6.464070648E-03-6.395616157E-03-6.324906897E-03-6.251917619E-03
-6.176622993E-03-6.098997550E-03-6.019015691E-03-5.936651665E-03-5.851879603E-03
-5.764673689E-03-5.675008096E-03-5.582856712E-03-5.488193292E-03-5.390991857E-03
-5.291226327E-03-5.188870417E-03-5.083897379E-03-4.976279959E-03-4.865991270E-03
-4.753005886E-03-4.637298829E-03-4.518844167E-03-4.397614235E-03-4.273581200E-03
-4.146718021E-03-4.016996167E-03-3.884385812E-03-3.748857700E-03-3.610386575E-03
-3.468949220E-03-3.324520062E-03-3.177073774E-03-3.026590029E-03-2.873050037E-03
-2.716435248E-03-2.556730647E-03-2.393924226E-03-2.228007400E-03-2.058975516E-03
-1.886827621E-03-1.711568338E-03-1.533207883E-03-1.351758928E-03-1.167239746E-03
-9.796804017E-04-7.891062013E-04-5.955342057E-04-3.989558940E-04-1.994043256E-04
 3.137773259E-06 2.088271661E-04 4.176405194E-04 6.295664578E-04 8.446346336E-04
 1.062841084E-03 1.284177996E-03 1.508636944E-03 1.736214945E-03 1.966908001E-03
 2.200711184E-03 2.437619679E-03 2.677628204E-03 2.920730744E-03 3.166920522E-03
 3.416190152E-03 3.668531633E-03 3.923936478E-03 4.182395907E-03 4.443900642E-03
 4.708440775E-03 4.976005743E-03 5.246584306E-03 5.520164539E-03 5.796733847E-03
 6.076279662E-03 6.358790742E-03 6.644256153E-03 6.932664427E-03 7.224003388E-03
 7.518260043E-03 7.815422139E-03 8.115481288E-03 8.418432237E-03 8.724273715E-03
 9.033007036E-03 9.344634338E-03 9.659158489E-03 9.976583508E-03 1.029691447E-02
 1.062015725E-02 1.094631840E-02 1.127540472E-02 1.160742340E-02 1.194238230E-02
 1.228029022E-02 1.262115733E-02 1.296499523E-02 1.331181663E-02 1.366163463E-02
 1.401445946E-02 1.437029754E-02 1.472915511E-02 1.509103917E-02 1.545595682E-02
 1.582391487E-02 1.619492066E-02 1.656898213E-02 1.694610587E-02 1.732629522E-02
 1.770955287E-02 1.809588213E-02 1.848528590E-02 1.887776524E-02 1.927332082E-02
 1.967195288E-02 2.007365771E-02 2.047842907E-02 2.088626070E-02 2.129714639E-02
 2.171107959E-02 2.212805305E-02 2.254805890E-02 2.297108889E-02 2.339713516E-02
 2.382619318E-02 2.425826189E-02 2.469334069E-02 2.513142903E-02 2.557252831E-02
 2.601664291E-02 2.646377797E-02 2.691393868E-02 2.736713090E-02 2.782336183E-02
 2.828263928E-02 2.874497114E-02 2.921036619E-02 2.967883586E-02 3.015039318E-02
 3.062505159E-02 3.110282449E-02 3.158372396E-02 3.206776094E-02 3.255494636E-02
 3.304529140E-02 3.353880704E-02 3.403550389E-02 3.453539263E-02 3.503848413E-02
 3.554478860E-02 3.605431412E-02 3.656706789E-02 3.708305721E-02 3.760228914E-02
 3.812476881E-02 3.865049960E-02 3.917948191E-02 3.971171039E-02 4.024717646E-02
 4.078586960E-02 4.132777847E-02 4.187289129E-02 4.242119493E-02 4.297267286E-02
 4.352730647E-02 4.408507640E-02 4.464596279E-02 4.520994570E-02 4.577700517E-02
 4.634712077E-02 4.692027142E-02 4.749643515E-02 4.807558857E-02 4.865770730E-02
 4.924276622E-02 4.983073988E-02 5.042160432E-02 5.101533726E-02 5.161191628E-02
 5.221131828E-02 5.281352024E-02 5.341850036E-02 5.402623721E-02 5.463670877E-02
 5.524989274E-02 5.586576884E-02 5.648431965E-02 5.710552809E-02 5.772937649E-02
 5.835584763E-02 5.898492726E-02 5.961660311E-02 6.025086279E-02 6.088769361E-02
 6.152708320E-02 6.216902031E-02 6.281349397E-02 6.346049292E-02 6.411000582E-02
 6.476202270E-02 6.541653542E-02 6.607353620E-02 6.673301709E-02 6.739496964E-02
 6.805938357E-02 6.872624692E-02 6.939554734E-02 7.006727232E-02 7.074140896E-02
 7.141794425E-02 7.209686756E-02 7.277817151E-02 7.346184950E-02 7.414789405E-02
 7.483629569E-02 7.552704388E-02 7.622012799E-02 7.691553732E-02 7.761326085E-02
 7.831328693E-02 7.901560350E-02 7.972019845E-02 8.042705957E-02 8.113617417E-02
 8.184752855E-02 8.256110846E-02 8.327689956E-02 8.399488741E-02 8.471505739E-02
 8.543739467E-02 8.616188422E-02 8.688851090E-02 8.761725947E-02 8.834811467E-02
 8.908106153E-02 8.981608517E-02 9.055317062E-02 9.129230281E-02 9.203346662E-02
 9.277664708E-02 9.352182935E-02 9.426899849E-02 9.501813944E-02 9.576923719E-02
 9.652227729E-02 9.727724604E-02 9.803412982E-02 9.879291493E-02 9.955358759E-02
 1.003161342E-01 1.010805415E-01 1.018467965E-01 1.026148858E-01 1.033847963E-01
 1.041565150E-01 1.049300297E-01 1.057053290E-01 1.064824017E-01 1.072612363E-01
 1.080418215E-01 1.088241461E-01 1.096081993E-01 1.103939707E-01 1.111814496E-01
 1.119706253E-01 1.127614850E-01 1.135540242E-01 1.143482874E-01 1.151440398E-01
 1.058296849E-02 1.044839942E-02 1.031412938E-02 1.018020600E-02 1.004662097E-02
 9.913375858E-03 9.780473970E-03 9.647918258E-03 9.515711670E-03 9.383857154E-03
 9.252357666E-03 9.121216217E-03 8.990435833E-03 8.860019529E-03 8.729970288E-03
 8.600291056E-03 8.470984754E-03 8.342054302E-03 8.213502683E-03 8.085332973E-03
 7.957548271E-03 7.830151654E-03 7.703146158E-03 7.576534780E-03 7.450320493E-03
 7.324506299E-03 7.199095312E-03 7.074090721E-03 6.949495715E-03 6.825313447E-03
 6.701547024E-03 6.578199514E-03 6.455273973E-03 6.332773495E-03 6.210701243E-03
 6.089060383E-03 5.967854048E-03 5.847085322E-03 5.726757237E-03 5.606872818E-03
 5.487435168E-03 5.368447610E-03 5.249913610E-03 5.131836787E-03 5.014220891E-03
 4.897069669E-03 4.780386803E-03 4.664175929E-03 4.548440704E-03 4.433184771E-03
 4.318411709E-03 4.204125005E-03 4.090328040E-03 3.977024128E-03 3.864216631E-03
 3.751909154E-03 3.640105443E-03 3.528809225E-03 3.418024122E-03 3.307753648E-03
 3.198001234E-03 3.088770290E-03 2.980064297E-03 2.871886748E-03 2.764241069E-03
 2.657130583E-03 2.550558497E-03 2.444527965E-03 2.339042250E-03 2.234104901E-03
 2.129719574E-03 2.025889867E-03 1.922619250E-03 1.819911068E-03 1.717768688E-03
 1.616195804E-03 1.515196560E-03 1.414775111E-03 1.314935339E-03 1.215680805E-03
 1.117014778E-03 1.018940379E-03 9.214607830E-04 8.245791236E-04 7.282983057E-04
 6.326209155E-04 5.375493504E-04 4.430860375E-04 3.492323627E-04 2.559842100E-04
 1.633488407E-04 7.140147654E-05-1.983998197E-05-1.106090076E-04-2.014357528E-04
-2.925263948E-04-3.838597109E-04-4.753936006E-04-5.671036395E-04-6.589717395E-04
-7.509792900E-04-8.431065571E-04-9.353333040E-04-1.027639070E-03-1.120003305E-03
-1.212405348E-03-1.304824288E-03-1.397238786E-03-1.489627059E-03-1.581966991E-03
-1.674236211E-03-1.766412066E-03-1.858471704E-03-1.950392293E-03-2.042151021E-03
-2.133724896E-03-2.225090741E-03-2.316225221E-03-2.407104855E-03-2.497705977E-03
-2.588004782E-03-2.677977376E-03-2.767599799E-03-2.856848104E-03-2.945698730E-03
-3.034128939E-03-3.122116579E-03-3.209639673E-03-3.296676307E-03-3.383204721E-03
-3.469203195E-03-3.554650135E-03-3.639524070E-03-3.723803543E-03-3.807467058E-03
-3.890493616E-03-3.972863477E-03-4.054557861E-03-4.135558233E-03-4.215846036E-03
-4.295402797E-03-4.374210548E-03-4.452252339E-03-4.529512018E-03-4.605973657E-03
-4.681621224E-03-4.756439110E-03-4.830413318E-03-4.903531188E-03-4.975780321E-03
-5.047148211E-03-5.117622511E-03-5.187191021E-03-5.255840072E-03-5.323554098E-03
-5.390316762E-03-5.456111558E-03-5.520922999E-03-5.584737652E-03-5.647542719E-03
-5.709324960E-03-5.770070705E-03-5.829766767E-03-5.888401414E-03-5.945963386E-03
-6.002440950E-03-6.057821867E-03-6.112094565E-03-6.165249621E-03-6.217278503E-03
-6.268172240E-03-6.317921322E-03-6.366516284E-03-6.413948370E-03-6.460208845E-03
-6.505287817E-03-6.549173850E-03-6.591855666E-03-6.633323460E-03-6.673567735E-03
-6.712578508E-03-6.750345305E-03-6.786857307E-03-6.822103402E-03-6.856072057E-03
-6.888751253E-03-6.920128638E-03-6.950192039E-03-6.978929444E-03-7.006328523E-03
-7.032376515E-03-7.057060188E-03-7.080365747E-03-7.102278907E-03-7.122784987E-03
-7.141868862E-03-7.159514798E-03-7.175707097E-03-7.190431366E-03-7.203673694E-03
-7.215419950E-03-7.225656008E-03-7.234367738E-03-7.241540793E-03-7.247160559E-03
-7.251212038E-03-7.253679737E-03-7.254547829E-03-7.253800253E-03-7.251420908E-03
-7.247394277E-03-7.241705313E-03-7.234338888E-03-7.225279756E-03-7.214513080E-03
-7.202024841E-03-7.187801250E-03-7.171828458E-03-7.154092685E-03-7.134580309E-03
-7.113277210E-03-7.090168711E-03-7.065240190E-03-7.038477313E-03-7.009866047E-03
-6.979392593E-03-6.947043353E-03-6.912804917E-03-6.876664064E-03-6.838607848E-03
-6.798623675E-03-6.756697945E-03-6.712812741E-03-6.666947421E-03-6.619081116E-03
-6.569193152E-03-6.517263399E-03-6.463272257E-03-6.407200274E-03-6.349027715E-03
-6.288732268E-03-6.226287564E-03-6.161665971E-03-6.094840231E-03-6.025783863E-03
-5.954470792E-03-5.880875020E-03-5.804970413E-03-5.726730676E-03-5.646129354E-03
-5.563139724E-03-5.477734725E-03-5.389887251E-03-5.299570745E-03-5.206758780E-03
-5.111424801E-03-5.013541864E-03-4.913082402E-03-4.810018691E-03-4.704324172E-03
-4.595972934E-03-4.484938882E-03-4.371195403E-03-4.254715998E-03-4.135476131E-03
-4.013452418E-03-3.888620070E-03-3.760952826E-03-3.630424052E-03-3.497009106E-03
-3.360683871E-03-3.221424438E-03-3.079210520E-03-2.934024756E-03-2.785848395E-03
-2.634664536E-03-2.480460774E-03-2.323226678E-03-2.162953504E-03-1.999635726E-03
-1.833272087E-03-1.663866394E-03-1.491426543E-03-1.315963754E-03-1.137497043E-03
-9.560563030E-04-7.716634117E-04-5.843296594E-04-3.940388441E-04-2.008216538E-04
-4.656917000E-06 1.946234602E-04 3.969993723E-04 6.024536386E-04 8.110180465E-04
 1.022690081E-03 1.237464009E-03 1.455332379E-03 1.676294117E-03 1.900346739E-03
 2.127485951E-03 2.357707597E-03 2.591007397E-03 2.827380937E-03 3.066823134E-03
 3.309328322E-03 3.554890238E-03 3.803501969E-03 4.055155973E-03 4.309844110E-03
 4.567557795E-03 4.828288154E-03 5.092025794E-03 5.358760701E-03 5.628482219E-03
 5.901179021E-03 6.176839106E-03 6.455449829E-03 6.736998651E-03 7.021474361E-03
 7.308865977E-03 7.599161978E-03 7.892350134E-03 8.188417423E-03 8.487351749E-03
 8.789145206E-03 9.093793092E-03 9.401294649E-03 9.711651634E-03 1.002486661E-02
 1.034094286E-02 1.065988480E-02 1.098169787E-02 1.130638835E-02 1.163396314E-02
 1.196442943E-02 1.229779474E-02 1.263406731E-02 1.297325621E-02 1.331537189E-02
 1.366042622E-02 1.400843217E-02 1.435940320E-02 1.471335022E-02 1.507028020E-02
 1.543019969E-02 1.579311605E-02 1.615903677E-02 1.652796904E-02 1.689992051E-02
 1.727489946E-02 1.765291322E-02 1.803396581E-02 1.841806031E-02 1.880520040E-02
 1.919538959E-02 1.958862956E-02 1.998492144E-02 2.038426612E-02 2.078666102E-02
 2.119210020E-02 2.160057757E-02 2.201208713E-02 2.242662263E-02 2.284417717E-02
 2.326474315E-02 2.368831262E-02 2.411487769E-02 2.454443307E-02 2.497697741E-02
 2.541251030E-02 2.585103121E-02 2.629254095E-02 2.673704352E-02 2.718454406E-02
 2.763504782E-02 2.808856045E-02 2.854508890E-02 2.900464095E-02 2.946722450E-02
 2.993284795E-02 3.040152196E-02 3.087325931E-02 3.134807336E-02 3.182597757E-02
 3.230698455E-02 3.279110541E-02 3.327835103E-02 3.376873255E-02 3.426226108E-02
 3.475894731E-02 3.525880188E-02 3.576183562E-02 3.626805918E-02 3.677748140E-02
 3.729010963E-02 3.780595115E-02 3.832501330E-02 3.884730211E-02 3.937282158E-02
 3.990157380E-02 4.043355549E-02 4.096875912E-02 4.150717480E-02 4.204879148E-02
 4.259359764E-02 4.314158099E-02 4.369272661E-02 4.424701659E-02 4.480443197E-02
 4.536495324E-02 4.592856056E-02 4.649523420E-02 4.706495412E-02 4.763769971E-02
 4.821344964E-02 4.879218137E-02 4.937387110E-02 4.995849426E-02 5.054602564E-02
 5.113644047E-02 5.172971612E-02 5.232583056E-02 5.292476120E-02 5.352648499E-02
 5.413097965E-02 5.473822394E-02 5.534819636E-02 5.596087480E-02 5.657623769E-02
 5.719426649E-02 5.781494432E-02 5.843825395E-02 5.906417781E-02 5.969269987E-02
 6.032380722E-02 6.095748773E-02 6.159372896E-02 6.223251827E-02 6.287384387E-02
 6.351769482E-02 6.416406011E-02 6.481292847E-02 6.546428892E-02 6.611813241E-02
 6.677445112E-02 6.743323726E-02 6.809448281E-02 6.875817889E-02 6.942431449E-02
 7.009287750E-02 7.076385563E-02 7.143723635E-02 7.211300672E-02 7.279115422E-02
 7.347166965E-02 7.415454623E-02 7.483977733E-02 7.552735502E-02 7.621726947E-02
 7.690951020E-02 7.760406672E-02 7.830092843E-02 7.900008430E-02 7.970152266E-02
 8.040523160E-02 8.111119914E-02 8.181941318E-02 8.252986094E-02 8.324252869E-02
 8.395740234E-02 8.467446770E-02 8.539371048E-02 8.611511620E-02 8.683867017E-02
 8.756435754E-02 8.829216333E-02 8.902207245E-02 8.975406991E-02 9.048814096E-02
 9.122427091E-02 9.196244495E-02 9.270264819E-02 9.344486570E-02 9.418908277E-02
 9.493528471E-02 9.568345676E-02 9.643358406E-02 9.718565179E-02 9.793964587E-02
 9.869555278E-02 9.945335910E-02 1.002130513E-01 1.009746157E-01 1.017380390E-01
 1.025033082E-01 1.032704102E-01 1.040393322E-01 1.048100609E-01 1.055825836E-01
 1.063568885E-01 1.071329643E-01 1.079107999E-01 1.086903840E-01 1.094717054E-01
 1.102547532E-01 1.110395167E-01 1.118259856E-01 1.126141493E-01 1.134039950E-01
 1.141955177E-01 1.149887614E-01 1.157834918E-01 1.065483612E-02 1.052068382E-02
 1.038683227E-02 1.025332949E-02 1.012016738E-02 9.987347796E-03 9.854874138E-03
 9.722749351E-03 9.590976350E-03 9.459558109E-03 9.328497639E-03 9.197797942E-03
 9.067461996E-03 8.937492745E-03 8.807893099E-03 8.678665958E-03 8.549814256E-03
 8.421341029E-03 8.293249356E-03 8.165542310E-03 8.038222927E-03 7.911294204E-03
 7.784759102E-03 7.658620591E-03 7.532881718E-03 7.407545639E-03 7.282615533E-03
 7.158094556E-03 7.033985818E-03 6.910292390E-03 6.787017312E-03 6.664163641E-03
 6.541734502E-03 6.419733053E-03 6.298162430E-03 6.177025730E-03 6.056325993E-03
 5.936066229E-03 5.816249475E-03 5.696878934E-03 5.577957997E-03 5.459490190E-03
 5.341479217E-03 5.223928842E-03 5.106842789E-03 4.990224720E-03 4.874078284E-03
 4.758407150E-03 4.643214946E-03 4.528505220E-03 4.414281425E-03 4.300546914E-03
 4.187305021E-03 4.074559213E-03 3.962313204E-03 3.850570759E-03 3.739335578E-03
 3.628611251E-03 3.518401270E-03 3.408709067E-03 3.299538094E-03 3.190891870E-03
 3.082773890E-03 2.975187565E-03 2.868136193E-03 2.761622975E-03 2.655651106E-03
 2.550223982E-03 2.445345241E-03 2.341018559E-03 2.237247515E-03 2.134035558E-03
 2.031386036E-03 1.929302429E-03 1.827788698E-03 1.726849166E-03 1.626488066E-03
 1.526709327E-03 1.427516565E-03 1.328913146E-03 1.230902352E-03 1.133487538E-03
 1.036671958E-03 9.404586119E-04 8.448501986E-04 7.498491257E-04 6.554576053E-04
 5.616778999E-04 4.685125216E-04 3.759633890E-04 2.840274800E-04 1.927067549E-04
 1.020362111E-04 1.206894580E-05-7.720502661E-05-1.664052219E-04-2.557919178E-04
-3.454077715E-04-4.352076823E-04-5.251621356E-04-6.152515804E-04-7.054576592E-04
-7.957608606E-04-8.861412392E-04-9.765786915E-04-1.067052877E-03-1.157543051E-03
-1.248028100E-03-1.338486645E-03-1.428897066E-03-1.519237472E-03-1.609485790E-03
-1.699619962E-03-1.789617864E-03-1.879457178E-03-1.969115369E-03-2.058569685E-03
-2.147797127E-03-2.236774477E-03-2.325478328E-03-2.413885130E-03-2.501971187E-03
-2.589712715E-03-2.677086216E-03-2.764068961E-03-2.850638718E-03-2.936773418E-03
-3.022450952E-03-3.107649108E-03-3.192345645E-03-3.276518449E-03-3.360145619E-03
-3.443205387E-03-3.525675890E-03-3.607535487E-03-3.688763501E-03-3.769340157E-03
-3.849245934E-03-3.928461541E-03-4.006967912E-03-4.084746442E-03-4.161779467E-03
-4.238049819E-03-4.313540368E-03-4.388233903E-03-4.462113602E-03-4.535164341E-03
-4.607372618E-03-4.678725210E-03-4.749208727E-03-4.818809947E-03-4.887515850E-03
-4.955311946E-03-5.022181754E-03-5.088108066E-03-5.153073521E-03-5.217061670E-03
-5.280058208E-03-5.342049816E-03-5.403022892E-03-5.462963390E-03-5.521857591E-03
-5.579693210E-03-5.636458628E-03-5.692141879E-03-5.746730476E-03-5.800212370E-03
-5.852577562E-03-5.903817209E-03-5.953922184E-03-6.002882830E-03-6.050689432E-03
-6.097332963E-03-6.142804638E-03-6.187094766E-03-6.230192076E-03-6.272085065E-03
-6.312763672E-03-6.352218438E-03-6.390439508E-03-6.427416539E-03-6.463138827E-03
-6.497595403E-03-6.530774917E-03-6.562665555E-03-6.593255104E-03-6.622531404E-03
-6.650482550E-03-6.677096416E-03-6.702360452E-03-6.726261667E-03-6.748786530E-03
-6.769920990E-03-6.789650585E-03-6.807960449E-03-6.824835139E-03-6.840258905E-03
-6.854217120E-03-6.866696061E-03-6.877681867E-03-6.887160563E-03-6.895118226E-03
-6.901540748E-03-6.906413753E-03-6.909722530E-03-6.911451866E-03-6.911586137E-03
-6.910109444E-03-6.907005710E-03-6.902259176E-03-6.895854702E-03-6.887777202E-03
-6.878011403E-03-6.866542143E-03-6.853355018E-03-6.838436083E-03-6.821771360E-03
-6.803346836E-03-6.783148658E-03-6.761162860E-03-6.737374842E-03-6.711769838E-03
-6.684333256E-03-6.655050760E-03-6.623908218E-03-6.590891667E-03-6.555987317E-03
-6.519181527E-03-6.480460829E-03-6.439812074E-03-6.397222041E-03-6.352674701E-03
-6.306149806E-03-6.257625977E-03-6.207081836E-03-6.154496226E-03-6.099848614E-03
-6.043118721E-03-5.984286260E-03-5.923329832E-03-5.860224077E-03-5.794940896E-03
-5.727451891E-03-5.657729450E-03-5.585746652E-03-5.511476728E-03-5.434892671E-03
-5.355967168E-03-5.274672921E-03-5.190982941E-03-5.104870137E-03-5.016307261E-03
-4.925266795E-03-4.831720920E-03-4.735641807E-03-4.637002717E-03-4.535777521E-03
-4.431939767E-03-4.325462284E-03-4.216317704E-03-4.104480073E-03-3.989925667E-03
-3.872631032E-03-3.752572030E-03-3.629725031E-03-3.504068804E-03-3.375582905E-03
-3.244245432E-03-3.110033281E-03-2.972926698E-03-2.832907829E-03-2.689960102E-03
-2.544070737E-03-2.395228862E-03-2.243423646E-03-2.088647550E-03-1.930896820E-03
-1.770170932E-03-1.606472235E-03-1.439806919E-03-1.270185073E-03-1.097624396E-03
-9.221507429E-04-7.437831261E-04-5.625300491E-04-3.783733686E-04-1.913424375E-04
-1.408267215E-06 1.916148874E-04 3.877018453E-04 5.868374154E-04 7.890570529E-04
 9.943574714E-04 1.202729944E-03 1.414165066E-03 1.628663157E-03 1.846223935E-03
 2.066845060E-03 2.290524140E-03 2.517258104E-03 2.747043312E-03 2.979875353E-03
 3.215749642E-03 3.454661461E-03 3.696605579E-03 3.941576163E-03 4.189566769E-03
 4.440570330E-03 4.694579166E-03 4.951585007E-03 5.211579177E-03 5.474552701E-03
 5.740496081E-03 6.009399201E-03 6.281251312E-03 6.556041010E-03 6.833756219E-03
 7.114384253E-03 7.397912607E-03 7.684330099E-03 7.973625702E-03 8.265787842E-03
 8.560804242E-03 8.858661853E-03 9.159348750E-03 9.462857510E-03 9.769183966E-03
 1.007832786E-02 1.039029137E-02 1.070507748E-02 1.102268986E-02 1.134313332E-02
 1.166641367E-02 1.199253755E-02 1.232151220E-02 1.265334520E-02 1.298804441E-02
 1.332561837E-02 1.366607648E-02 1.400942943E-02 1.435568935E-02 1.470486945E-02
 1.505698352E-02 1.541204316E-02 1.577005584E-02 1.613102846E-02 1.649496868E-02
 1.686188440E-02 1.723178317E-02 1.760467294E-02 1.798056230E-02 1.835945926E-02
 1.874136854E-02 1.912629364E-02 1.951423855E-02 1.990520732E-02 2.029920233E-02
 2.069622510E-02 2.109627712E-02 2.149935696E-02 2.190545909E-02 2.231457759E-02
 2.272670665E-02 2.314184029E-02 2.355997193E-02 2.398109430E-02 2.440519972E-02
 2.483228038E-02 2.526233032E-02 2.569534777E-02 2.613133244E-02 2.657028389E-02
 2.701220252E-02 2.745709176E-02 2.790495674E-02 2.835580276E-02 2.880963535E-02
 2.926646117E-02 2.972628792E-02 3.018912353E-02 3.065497619E-02 3.112385579E-02
 3.159577471E-02 3.207074622E-02 3.254878377E-02 3.302990038E-02 3.351410748E-02
 3.400141594E-02 3.449183682E-02 3.498538131E-02 3.548206024E-02 3.598188421E-02
 3.648486400E-02 3.699101045E-02 3.750033320E-02 3.801283994E-02 3.852853792E-02
 3.904743457E-02 3.956953670E-02 4.009484900E-02 4.062337457E-02 4.115511257E-02
 4.169005667E-02 4.222819783E-02 4.276952538E-02 4.331402799E-02 4.386169390E-02
 4.441250963E-02 4.496645836E-02 4.552352158E-02 4.608368014E-02 4.664691443E-02
 4.721320482E-02 4.778253163E-02 4.835487466E-02 4.893021311E-02 4.950852524E-02
 5.008978795E-02 5.067397720E-02 5.126106825E-02 5.185103607E-02 5.244385717E-02
 5.303950968E-02 5.363797151E-02 5.423921994E-02 5.484323229E-02 5.544998714E-02
 5.605946338E-02 5.667163940E-02 5.728649322E-02 5.790400468E-02 5.852415653E-02
 5.914693197E-02 5.977231365E-02 6.040028445E-02 6.103082995E-02 6.166393794E-02
 6.229959628E-02 6.293779246E-02 6.357851414E-02 6.422175008E-02 6.486748945E-02
 6.551572122E-02 6.616643413E-02 6.681961790E-02 6.747526423E-02 6.813336541E-02
 6.879391362E-02 6.945690072E-02 7.012231715E-02 7.079015141E-02 7.146039136E-02
 7.213302474E-02 7.280803899E-02 7.348542119E-02 7.416515975E-02 7.484724671E-02
 7.553167564E-02 7.621843975E-02 7.690753057E-02 7.759893808E-02 7.829265193E-02
 7.898866174E-02 7.968695700E-02 8.038752661E-02 8.109035896E-02 8.179544227E-02
 8.250276472E-02 8.321231425E-02 8.392407798E-02 8.463804220E-02 8.535419298E-02
 8.607251629E-02 8.679299799E-02 8.751562373E-02 8.824037896E-02 8.896724898E-02
 8.969621899E-02 9.042727409E-02 9.116039952E-02 9.189558074E-02 9.263280325E-02
