   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356583804E+00 2.546603529E+00 8.500000000E-01 1.498575795E-01-7.976597930E-03
 9.460062278E-01-7.976597930E-03-6.860131324E-02 0.000000000E+00 -4.75509380E-01
 7.435565575E+05-6.860131324E-02 0.000000000E+00 9.460062278E-01 0.000000000E+00
-7.976597930E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52863615E-01 -4.52728276E-01 -4.52592014E-01 -4.52455349E-01 -4.52318445E-01
 -4.52180231E-01 -4.52039759E-01 -4.51897260E-01 -4.51752914E-01 -4.51606712E-01
 -4.51458626E-01 -4.51308771E-01 -4.51157244E-01 -4.51004091E-01 -4.50849348E-01
 -4.50693083E-01 -4.50535357E-01 -4.50376230E-01 -4.50215759E-01 -4.50053986E-01
 -4.49890956E-01 -4.49726728E-01 -4.49561361E-01 -4.49394886E-01 -4.49227333E-01
 -4.49058763E-01 -4.48889235E-01 -4.48718770E-01 -4.48547395E-01 -4.48375168E-01
 -4.48202147E-01 -4.48028350E-01 -4.47853789E-01 -4.47678525E-01 -4.47502623E-01
 -4.47326086E-01 -4.47148930E-01 -4.46971207E-01 -4.46792960E-01 -4.46614200E-01
 -4.46434944E-01 -4.46255232E-01 -4.46075103E-01 -4.45894569E-01 -4.45713644E-01
 -4.45532363E-01 -4.45350763E-01 -4.45168851E-01 -4.44986643E-01 -4.44804171E-01
 -4.44621469E-01 -4.44438538E-01 -4.44255394E-01 -4.44072067E-01 -4.43888592E-01
 -4.43704976E-01 -4.43521222E-01 -4.43337362E-01 -4.43153420E-01 -4.42969410E-01
 -4.42785340E-01 -4.42601232E-01 -4.42417116E-01 -4.42232996E-01 -4.42048878E-01
 -4.41864790E-01 -4.41680748E-01 -4.41496764E-01 -4.41312845E-01 -4.41129008E-01
 -4.40945272E-01 -4.40761646E-01 -4.40578134E-01 -4.40394751E-01 -4.40211513E-01
 -4.40028426E-01 -4.39845497E-01 -4.39662742E-01 -4.39480170E-01 -4.39297787E-01
 -4.39115604E-01 -4.38933630E-01 -4.38751877E-01 -4.38570352E-01 -4.38389064E-01
 -4.38208018E-01 -4.38027225E-01 -4.37846693E-01 -4.37666429E-01 -4.37486438E-01
 -4.37306730E-01 -4.37127312E-01 -4.36948189E-01 -4.36769368E-01 -4.36590858E-01
 -4.36412664E-01 -4.36234793E-01 -4.36057251E-01 -4.35880044E-01 -4.35703177E-01
 -4.35526658E-01 -4.35350491E-01 -4.35174683E-01 -4.34999237E-01 -4.34824161E-01
 -4.34649460E-01 -4.34475139E-01 -4.34301202E-01 -4.34127656E-01 -4.33954506E-01
 -4.33781757E-01 -4.33609415E-01 -4.33437483E-01 -4.33265966E-01 -4.33094870E-01
 -4.32924201E-01 -4.32753964E-01 -4.32584160E-01 -4.32414794E-01 -4.32245872E-01
 -4.32077400E-01 -4.31909380E-01 -4.31741815E-01 -4.31574710E-01 -4.31408071E-01
 -4.31241904E-01 -4.31076209E-01 -4.30910992E-01 -4.30746255E-01 -4.30582003E-01
 -4.30418241E-01 -4.30254974E-01 -4.30092203E-01 -4.29929929E-01 -4.29768155E-01
 -4.29606884E-01 -4.29446123E-01 -4.29285871E-01 -4.29126130E-01 -4.28966903E-01
 -4.28808192E-01 -4.28650001E-01 -4.28492334E-01 -4.28335193E-01 -4.28178579E-01
 -4.28022494E-01 -4.27866938E-01 -4.27711915E-01 -4.27557427E-01 -4.27403477E-01
 -4.27250066E-01 -4.27097195E-01 -4.26944866E-01 -4.26793081E-01 -4.26641843E-01
 -4.26491156E-01 -4.26341020E-01 -4.26191437E-01 -4.26042407E-01 -4.25893930E-01
 -4.25746010E-01 -4.25598649E-01 -4.25451848E-01 -4.25305610E-01 -4.25159936E-01
 -4.25014827E-01 -4.24870285E-01 -4.24726310E-01 -4.24582904E-01 -4.24440070E-01
 -4.24297808E-01 -4.24156121E-01 -4.24015009E-01 -4.23874473E-01 -4.23734512E-01
 -4.23595129E-01 -4.23456324E-01 -4.23318100E-01 -4.23180459E-01 -4.23043401E-01
 -4.22906930E-01 -4.22771044E-01 -4.22635745E-01 -4.22501033E-01 -4.22366908E-01
 -4.22233373E-01 -4.22100429E-01 -4.21968076E-01 -4.21836315E-01 -4.21705149E-01
 -4.21574577E-01 -4.21444600E-01 -4.21315220E-01 -4.21186436E-01 -4.21058249E-01
 -4.20930661E-01 -4.20803672E-01 -4.20677283E-01 -4.20551495E-01 -4.20426309E-01
 -4.20301725E-01 -4.20177745E-01 -4.20054368E-01 -4.19931595E-01 -4.19809426E-01
 -4.19687863E-01 -4.19566906E-01 -4.19446556E-01 -4.19326812E-01 -4.19207677E-01
 -4.19089150E-01 -4.18971231E-01 -4.18853922E-01 -4.18737223E-01 -4.18621134E-01
 -4.18505655E-01 -4.18390787E-01 -4.18276531E-01 -4.18162885E-01 -4.18049851E-01
 -4.17937429E-01 -4.17825619E-01 -4.17714421E-01 -4.17603836E-01 -4.17493864E-01
 -4.17384503E-01 -4.17275755E-01 -4.17167620E-01 -4.17060101E-01 -4.16953198E-01
 -4.16846912E-01 -4.16741236E-01 -4.16636164E-01 -4.16531698E-01 -4.16427855E-01
 -4.16324651E-01 -4.16222090E-01 -4.16120131E-01 -4.16018730E-01 -4.15917854E-01
 -4.15817520E-01 -4.15717758E-01 -4.15618558E-01 -4.15519639E-01 -4.15420600E-01
 -4.15321050E-01 -4.15220694E-01 -4.15119305E-01 -4.15016672E-01 -4.14912867E-01
 -4.14808359E-01 -4.14703645E-01 -4.14599172E-01 -4.14495270E-01 -4.14392245E-01
