   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356583802E+00 2.546604040E+00 8.500000000E-01 1.498575809E-01-7.976814221E-03
 9.460012026E-01-7.976814221E-03-6.860077970E-02 0.000000000E+00 -4.75509380E-01
 7.435414504E+05-6.860077970E-02 0.000000000E+00 9.460012026E-01 0.000000000E+00
-7.976814221E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52865271E-01 -4.52729917E-01 -4.52593640E-01 -4.52456959E-01 -4.52320041E-01
 -4.52181811E-01 -4.52041325E-01 -4.51898812E-01 -4.51754452E-01 -4.51608236E-01
 -4.51460137E-01 -4.51310270E-01 -4.51158730E-01 -4.51005566E-01 -4.50850811E-01
 -4.50694535E-01 -4.50536797E-01 -4.50377660E-01 -4.50217178E-01 -4.50055396E-01
 -4.49892356E-01 -4.49728119E-01 -4.49562742E-01 -4.49396258E-01 -4.49228697E-01
 -4.49060119E-01 -4.48890582E-01 -4.48720110E-01 -4.48548727E-01 -4.48376492E-01
 -4.48203464E-01 -4.48029660E-01 -4.47855092E-01 -4.47679821E-01 -4.47503913E-01
 -4.47327370E-01 -4.47150208E-01 -4.46972480E-01 -4.46794227E-01 -4.46615461E-01
 -4.46436200E-01 -4.46256482E-01 -4.46076348E-01 -4.45895809E-01 -4.45714879E-01
 -4.45533594E-01 -4.45351989E-01 -4.45170073E-01 -4.44987861E-01 -4.44805385E-01
 -4.44622679E-01 -4.44439744E-01 -4.44256596E-01 -4.44073265E-01 -4.43889787E-01
 -4.43706168E-01 -4.43522410E-01 -4.43338547E-01 -4.43154602E-01 -4.42970589E-01
 -4.42786516E-01 -4.42602405E-01 -4.42418286E-01 -4.42234163E-01 -4.42050044E-01
 -4.41865953E-01 -4.41681909E-01 -4.41497922E-01 -4.41314001E-01 -4.41130162E-01
 -4.40946424E-01 -4.40762796E-01 -4.40579281E-01 -4.40395896E-01 -4.40212657E-01
 -4.40029569E-01 -4.39846638E-01 -4.39663881E-01 -4.39481307E-01 -4.39298923E-01
 -4.39116738E-01 -4.38934763E-01 -4.38753008E-01 -4.38571483E-01 -4.38390193E-01
 -4.38209146E-01 -4.38028352E-01 -4.37847820E-01 -4.37667554E-01 -4.37487563E-01
 -4.37307854E-01 -4.37128434E-01 -4.36949311E-01 -4.36770490E-01 -4.36591979E-01
 -4.36413785E-01 -4.36235913E-01 -4.36058370E-01 -4.35881162E-01 -4.35704296E-01
 -4.35527776E-01 -4.35351609E-01 -4.35175800E-01 -4.35000354E-01 -4.34825278E-01
 -4.34650577E-01 -4.34476256E-01 -4.34302320E-01 -4.34128774E-01 -4.33955623E-01
 -4.33782874E-01 -4.33610532E-01 -4.33438601E-01 -4.33267084E-01 -4.33095988E-01
 -4.32925320E-01 -4.32755082E-01 -4.32585279E-01 -4.32415913E-01 -4.32246991E-01
 -4.32078520E-01 -4.31910501E-01 -4.31742936E-01 -4.31575831E-01 -4.31409193E-01
 -4.31243026E-01 -4.31077332E-01 -4.30912115E-01 -4.30747378E-01 -4.30583127E-01
 -4.30419365E-01 -4.30256098E-01 -4.30093328E-01 -4.29931054E-01 -4.29769280E-01
 -4.29608010E-01 -4.29447249E-01 -4.29286997E-01 -4.29127257E-01 -4.28968029E-01
 -4.28809319E-01 -4.28651128E-01 -4.28493461E-01 -4.28336320E-01 -4.28179706E-01
 -4.28023621E-01 -4.27868065E-01 -4.27713042E-01 -4.27558554E-01 -4.27404604E-01
 -4.27251192E-01 -4.27098321E-01 -4.26945991E-01 -4.26794206E-01 -4.26642968E-01
 -4.26492279E-01 -4.26342143E-01 -4.26192559E-01 -4.26043528E-01 -4.25895050E-01
 -4.25747129E-01 -4.25599766E-01 -4.25452964E-01 -4.25306724E-01 -4.25161049E-01
 -4.25015939E-01 -4.24871394E-01 -4.24727417E-01 -4.24584010E-01 -4.24441173E-01
 -4.24298909E-01 -4.24157220E-01 -4.24016106E-01 -4.23875567E-01 -4.23735603E-01
 -4.23596217E-01 -4.23457409E-01 -4.23319182E-01 -4.23181537E-01 -4.23044476E-01
 -4.22908002E-01 -4.22772112E-01 -4.22636809E-01 -4.22502093E-01 -4.22367965E-01
 -4.22234425E-01 -4.22101476E-01 -4.21969119E-01 -4.21837354E-01 -4.21706183E-01
 -4.21575606E-01 -4.21445625E-01 -4.21316239E-01 -4.21187450E-01 -4.21059258E-01
 -4.20931665E-01 -4.20804670E-01 -4.20678276E-01 -4.20552483E-01 -4.20427291E-01
 -4.20302702E-01 -4.20178716E-01 -4.20055333E-01 -4.19932554E-01 -4.19810380E-01
 -4.19688811E-01 -4.19567848E-01 -4.19447492E-01 -4.19327742E-01 -4.19208601E-01
 -4.19090068E-01 -4.18972144E-01 -4.18854829E-01 -4.18738124E-01 -4.18622028E-01
 -4.18506544E-01 -4.18391670E-01 -4.18277407E-01 -4.18163756E-01 -4.18050716E-01
 -4.17938288E-01 -4.17826472E-01 -4.17715268E-01 -4.17604677E-01 -4.17494698E-01
 -4.17385333E-01 -4.17276579E-01 -4.17168438E-01 -4.17060912E-01 -4.16954004E-01
 -4.16847713E-01 -4.16742031E-01 -4.16636953E-01 -4.16532481E-01 -4.16428633E-01
 -4.16325424E-01 -4.16222857E-01 -4.16120892E-01 -4.16019486E-01 -4.15918605E-01
 -4.15818266E-01 -4.15718498E-01 -4.15619292E-01 -4.15520368E-01 -4.15421324E-01
