   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361942187E+00 2.443595415E+00 8.500000240E-01 1.427319243E-01-6.112606783E-03
 9.396842233E-01-6.112606783E-03-7.245204827E-02 0.000000000E+00 -4.87488985E-01
 7.944621510E+05-7.245204827E-02 0.000000000E+00 9.396842233E-01 0.000000000E+00
-6.112606783E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.71429660E-01 -4.71211402E-01 -4.70992397E-01 -4.70772865E-01 -4.70552881E-01
 -4.70332262E-01 -4.70110845E-01 -4.69888685E-01 -4.69665826E-01 -4.69442287E-01
 -4.69218086E-01 -4.68993246E-01 -4.68767791E-01 -4.68541714E-01 -4.68315009E-01
 -4.68087694E-01 -4.67859783E-01 -4.67631272E-01 -4.67402157E-01 -4.67172451E-01
 -4.66942164E-01 -4.66711299E-01 -4.66479855E-01 -4.66247844E-01 -4.66015273E-01
 -4.65782148E-01 -4.65548471E-01 -4.65314250E-01 -4.65079496E-01 -4.64844214E-01
 -4.64608410E-01 -4.64372092E-01 -4.64135271E-01 -4.63897956E-01 -4.63660159E-01
 -4.63421887E-01 -4.63183151E-01 -4.62943967E-01 -4.62704351E-01 -4.62464310E-01
 -4.62223857E-01 -4.61983012E-01 -4.61741792E-01 -4.61500209E-01 -4.61258276E-01
 -4.61016016E-01 -4.60773452E-01 -4.60530594E-01 -4.60287459E-01 -4.60044075E-01
 -4.59800471E-01 -4.59556654E-01 -4.59312644E-01 -4.59068476E-01 -4.58824189E-01
 -4.58579795E-01 -4.58335306E-01 -4.58090760E-01 -4.57846190E-01 -4.57601615E-01
 -4.57357050E-01 -4.57112523E-01 -4.56868069E-01 -4.56623699E-01 -4.56379425E-01
 -4.56135280E-01 -4.55891288E-01 -4.55647464E-01 -4.55403824E-01 -4.55160390E-01
 -4.54917189E-01 -4.54674235E-01 -4.54431537E-01 -4.54189117E-01 -4.53946996E-01
 -4.53705185E-01 -4.53463694E-01 -4.53222547E-01 -4.52981758E-01 -4.52741336E-01
 -4.52501298E-01 -4.52261658E-01 -4.52022433E-01 -4.51783637E-01 -4.51545280E-01
 -4.51307373E-01 -4.51069932E-01 -4.50832971E-01 -4.50596496E-01 -4.50360520E-01
 -4.50125055E-01 -4.49890113E-01 -4.49655702E-01 -4.49421832E-01 -4.49188515E-01
 -4.48955761E-01 -4.48723578E-01 -4.48491977E-01 -4.48260966E-01 -4.48030555E-01
 -4.47800753E-01 -4.47571568E-01 -4.47343008E-01 -4.47115080E-01 -4.46887795E-01
 -4.46661160E-01 -4.46435181E-01 -4.46209867E-01 -4.45985225E-01 -4.45761264E-01
 -4.45537991E-01 -4.45315414E-01 -4.45093539E-01 -4.44872372E-01 -4.44651921E-01
 -4.44432194E-01 -4.44213198E-01 -4.43994936E-01 -4.43777412E-01 -4.43560637E-01
 -4.43344618E-01 -4.43129357E-01 -4.42914859E-01 -4.42701130E-01 -4.42488179E-01
 -4.42276011E-01 -4.42064629E-01 -4.41854036E-01 -4.41644240E-01 -4.41435247E-01
 -4.41227064E-01 -4.41019697E-01 -4.40813151E-01 -4.40607426E-01 -4.40402524E-01
 -4.40198453E-01 -4.39995219E-01 -4.39792824E-01 -4.39591269E-01 -4.39390556E-01
 -4.39190692E-01 -4.38991681E-01 -4.38793529E-01 -4.38596241E-01 -4.38399819E-01
 -4.38204264E-01 -4.38009578E-01 -4.37815765E-01 -4.37622832E-01 -4.37430781E-01
 -4.37239614E-01 -4.37049332E-01 -4.36859937E-01 -4.36671434E-01 -4.36483826E-01
 -4.36297119E-01 -4.36111314E-01 -4.35926413E-01 -4.35742415E-01 -4.35559322E-01
 -4.35377138E-01 -4.35195868E-01 -4.35015515E-01 -4.34836083E-01 -4.34657576E-01
 -4.34479991E-01 -4.34303329E-01 -4.34127591E-01 -4.33952781E-01 -4.33778902E-01
 -4.33605959E-01 -4.33433954E-01 -4.33262890E-01 -4.33092765E-01 -4.32923580E-01
 -4.32755336E-01 -4.32588036E-01 -4.32421683E-01 -4.32256281E-01 -4.32091832E-01
 -4.31928338E-01 -4.31765799E-01 -4.31604216E-01 -4.31443588E-01 -4.31283919E-01
 -4.31125210E-01 -4.30967464E-01 -4.30810682E-01 -4.30654869E-01 -4.30500023E-01
 -4.30346146E-01 -4.30193239E-01 -4.30041302E-01 -4.29890336E-01 -4.29740342E-01
 -4.29591322E-01 -4.29443279E-01 -4.29296214E-01 -4.29150129E-01 -4.29005025E-01
 -4.28860904E-01 -4.28717764E-01 -4.28575606E-01 -4.28434431E-01 -4.28294240E-01
 -4.28155034E-01 -4.28016814E-01 -4.27879583E-01 -4.27743342E-01 -4.27608092E-01
 -4.27473833E-01 -4.27340566E-01 -4.27208292E-01 -4.27077009E-01 -4.26946718E-01
 -4.26817420E-01 -4.26689116E-01 -4.26561806E-01 -4.26435491E-01 -4.26310174E-01
 -4.26185853E-01 -4.26062530E-01 -4.25940206E-01 -4.25818879E-01 -4.25698550E-01
 -4.25579219E-01 -4.25460886E-01 -4.25343552E-01 -4.25227215E-01 -4.25111876E-01
 -4.24997535E-01 -4.24884193E-01 -4.24771850E-01 -4.24660506E-01 -4.24550162E-01
 -4.24440816E-01 -4.24332469E-01 -4.24225121E-01 -4.24118770E-01 -4.24013416E-01
 -4.23909058E-01 -4.23805696E-01 -4.23703328E-01 -4.23601956E-01 -4.23501578E-01
 -4.23402192E-01 -4.23303800E-01 -4.23206399E-01 -4.23109990E-01 -4.23014572E-01
 -4.22920143E-01 -4.22826703E-01 -4.22734251E-01 -4.22642784E-01 -4.22552301E-01
 -4.22462802E-01 -4.22374284E-01 -4.22286746E-01 -4.22200187E-01 -4.22114604E-01
 -4.22029996E-01 -4.21946361E-01 -4.21863697E-01 -4.21782003E-01 -4.21701276E-01
 -4.21621516E-01 -4.21542719E-01 -4.21464884E-01 -4.21388009E-01 -4.21312090E-01
 -4.21237127E-01 -4.21163115E-01 -4.21090051E-01 -4.21017934E-01 -4.20946760E-01
 -4.20876525E-01 -4.20807228E-01 -4.20738863E-01 -4.20671428E-01 -4.20604920E-01
 -4.20539333E-01 -4.20474665E-01 -4.20410911E-01 -4.20348068E-01 -4.20286131E-01
 -4.20225096E-01 -4.20164958E-01 -4.20105713E-01 -4.20047356E-01 -4.19989880E-01
 -4.19933281E-01 -4.19877553E-01 -4.19822689E-01 -4.19768683E-01 -4.19715530E-01
 -4.19663222E-01 -4.19611754E-01 -4.19561119E-01 -4.19511310E-01 -4.19462320E-01
 -4.19414141E-01 -4.19366766E-01 -4.19320187E-01 -4.19274397E-01 -4.19229387E-01
 -4.19185149E-01 -4.19141673E-01 -4.19098951E-01 -4.19056972E-01 -4.19015729E-01
 -4.18975210E-01 -4.18935405E-01 -4.18896304E-01 -4.18857896E-01 -4.18820171E-01
 -4.18783116E-01 -4.18746719E-01 -4.18710969E-01 -4.18675854E-01 -4.18641360E-01
 -4.18607474E-01 -4.18574185E-01 -4.18541476E-01 -4.18509332E-01 -4.18477738E-01
 -4.18446677E-01 -4.18416131E-01 -4.18386084E-01 -4.18356517E-01 -4.18327414E-01
 -4.18298756E-01 -4.18270525E-01 -4.18242703E-01 -4.18215272E-01 -4.18188210E-01
 -4.18161496E-01 -4.18135110E-01 -4.18109030E-01 -4.18083235E-01 -4.18057703E-01
 -4.18032411E-01 -4.18007340E-01 -4.17982468E-01 -4.17957776E-01 -4.17933244E-01
 -4.17908853E-01 -4.17884585E-01 -4.17860423E-01 -4.17836349E-01 -4.17812347E-01
 -4.17788402E-01 -4.17764497E-01 -4.17740620E-01 -4.17716755E-01 -4.17692889E-01
 -4.17669008E-01 -4.17645101E-01 -4.17621156E-01 -4.17597161E-01 -4.17573105E-01
 -4.17548977E-01 -4.17524767E-01 -4.17500466E-01 -4.17476065E-01 -4.17451555E-01
 -4.17426927E-01 -4.17402175E-01 -4.17377290E-01 -4.17352266E-01 -4.17327096E-01
 -4.17301775E-01 -4.17276296E-01 -4.17250655E-01 -4.17224847E-01 -4.17198867E-01
 -4.17172712E-01 -4.17146378E-01 -4.17119862E-01 -4.17093162E-01 -4.17066275E-01
 -4.17039199E-01 -4.17011933E-01 -4.16984475E-01 -4.16956826E-01 -4.16928984E-01
 -4.16900950E-01 -4.16872725E-01 -4.16844310E-01 -4.16815705E-01 -4.16786914E-01
 -4.16757938E-01 -4.16728779E-01 -4.16699441E-01 -4.16669929E-01 -4.16640244E-01
 -4.16610392E-01 -4.16580378E-01 -4.16550207E-01 -4.16519885E-01 -4.16489418E-01
 -4.16458812E-01 -4.16428076E-01 -4.16397216E-01 -4.16366240E-01 -4.16335157E-01
 -4.16303975E-01 -4.16272705E-01 -4.16241356E-01 -4.16209938E-01 -4.16178463E-01
 -4.16146943E-01 -4.16115388E-01 -4.16083811E-01 -4.16052225E-01 -4.16020646E-01
 -4.15989085E-01 -4.15957557E-01 -4.15926078E-01 -4.15894665E-01 -4.15863333E-01
 -4.15832098E-01 -4.15800979E-01 -4.15769995E-01 -4.15739164E-01 -4.15708505E-01
 -4.15678037E-01 -4.15647785E-01 -4.15617768E-01 -4.15588009E-01 -4.15558530E-01
 -4.15529355E-01 -4.15500510E-01 -4.15472016E-01 -4.15443901E-01 -4.15416192E-01
 -4.15388920E-01 -4.15362112E-01 -4.15335799E-01 -4.15310016E-01 -4.15284796E-01
 -4.15260176E-01 -4.15236189E-01 -4.15212868E-01 -4.15190245E-01 -4.15168351E-01
 -4.15147218E-01 -4.15126863E-01 -4.15107293E-01 -4.15088512E-01 -4.15070525E-01
 -4.15053330E-01 -4.15036904E-01 -4.15021223E-01 -4.15006260E-01 -4.14991988E-01
 -4.14978339E-01 -4.14965227E-01 -4.14952567E-01 -4.14940273E-01 -4.14928270E-01
 -4.14916504E-01 -4.14904919E-01 -4.14893461E-01 -4.14882064E-01 -4.14870590E-01
 -4.14858884E-01 -4.14846788E-01 -4.14834147E-01 -4.14820771E-01 -4.14806437E-01
 -4.14790923E-01 -4.14774007E-01 -4.14755587E-01 -4.14735985E-01 -4.14715618E-01
 -4.14694901E-01 -4.14674234E-01 -4.14653840E-01 -4.14633790E-01 -4.14614146E-01
 -4.14594975E-01 -4.14576449E-01 -4.14559099E-01 -4.14543530E-01 -4.14530340E-01
 -4.14520067E-01 -4.14512192E-01 -4.14505262E-01 -4.14497802E-01 -4.14488344E-01
 -4.14475847E-01 -4.14460885E-01 -4.14444425E-01 -4.14427426E-01 -4.14410840E-01
 -4.14395575E-01 -4.14382485E-01 -4.14372418E-01 -4.14366217E-01 -4.14364447E-01
 -4.14366065E-01 -4.14369441E-01 -4.14372953E-01 -4.14374996E-01 -4.14374750E-01
 -4.14372833E-01 -4.14370016E-01 -4.14367063E-01 -4.14364707E-01 -4.14363299E-01
 -4.14362929E-01 -4.14363684E-01 -4.14365649E-01
 1.435944012E+04 1.434429495E+04 1.432924668E+04 1.431426140E+04 1.429932748E+04
 1.428449166E+04 1.426979552E+04 1.425522707E+04 1.424077674E+04 1.422642119E+04
