   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356583113E+00 2.546703548E+00 8.500000000E-01 1.498579624E-01-8.035504613E-03
 9.446289795E-01-8.035504613E-03-6.888985082E-02 0.000000000E+00 -4.75509380E-01
 7.474206590E+05-6.888985082E-02 0.000000000E+00 9.446289795E-01 0.000000000E+00
-8.035504613E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.53658128E-01 -4.53521791E-01 -4.53384517E-01 -4.53246830E-01 -4.53108900E-01
 -4.52969638E-01 -4.52828089E-01 -4.52684484E-01 -4.52539007E-01 -4.52391646E-01
 -4.52242374E-01 -4.52091306E-01 -4.51938541E-01 -4.51784124E-01 -4.51628090E-01
 -4.51470509E-01 -4.51311441E-01 -4.51150947E-01 -4.50989083E-01 -4.50825894E-01
 -4.50661422E-01 -4.50495728E-01 -4.50328871E-01 -4.50160883E-01 -4.49991794E-01
 -4.49821665E-01 -4.49650555E-01 -4.49478486E-01 -4.49305485E-01 -4.49131609E-01
 -4.48956916E-01 -4.48781427E-01 -4.48605149E-01 -4.48428148E-01 -4.48250486E-01
 -4.48072166E-01 -4.47893206E-01 -4.47713657E-01 -4.47533562E-01 -4.47352932E-01
 -4.47171786E-01 -4.46990163E-01 -4.46808101E-01 -4.46625615E-01 -4.46442718E-01
 -4.46259445E-01 -4.46075832E-01 -4.45891889E-01 -4.45707631E-01 -4.45523089E-01
 -4.45338298E-01 -4.45153260E-01 -4.44967989E-01 -4.44782518E-01 -4.44596880E-01
 -4.44411083E-01 -4.44225128E-01 -4.44039050E-01 -4.43852872E-01 -4.43666607E-01
 -4.43480264E-01 -4.43293866E-01 -4.43107440E-01 -4.42920991E-01 -4.42734528E-01
 -4.42548075E-01 -4.42361650E-01 -4.42175263E-01 -4.41988925E-01 -4.41802649E-01
 -4.41616456E-01 -4.41430356E-01 -4.41244352E-01 -4.41058460E-01 -4.40872696E-01
 -4.40687064E-01 -4.40501574E-01 -4.40316241E-01 -4.40131074E-01 -4.39946080E-01
 -4.39761269E-01 -4.39576651E-01 -4.39392238E-01 -4.39208038E-01 -4.39024057E-01
 -4.38840304E-01 -4.38656789E-01 -4.38473519E-01 -4.38290502E-01 -4.38107743E-01
 -4.37925252E-01 -4.37743036E-01 -4.37561101E-01 -4.37379455E-01 -4.37198104E-01
 -4.37017055E-01 -4.36836315E-01 -4.36655890E-01 -4.36475787E-01 -4.36296011E-01
 -4.36116568E-01 -4.35937465E-01 -4.35758707E-01 -4.35580298E-01 -4.35402246E-01
 -4.35224557E-01 -4.35047234E-01 -4.34870284E-01 -4.34693711E-01 -4.34517522E-01
 -4.34341721E-01 -4.34166315E-01 -4.33991308E-01 -4.33816703E-01 -4.33642507E-01
 -4.33468726E-01 -4.33295365E-01 -4.33122426E-01 -4.32949912E-01 -4.32777831E-01
 -4.32606188E-01 -4.32434987E-01 -4.32264228E-01 -4.32093918E-01 -4.31924063E-01
 -4.31754667E-01 -4.31585734E-01 -4.31417265E-01 -4.31249267E-01 -4.31081742E-01
 -4.30914697E-01 -4.30748134E-01 -4.30582058E-01 -4.30416468E-01 -4.30251367E-01
 -4.30086760E-01 -4.29922651E-01 -4.29759043E-01 -4.29595935E-01 -4.29433331E-01
 -4.29271234E-01 -4.29109648E-01 -4.28948577E-01 -4.28788022E-01 -4.28627987E-01
 -4.28468470E-01 -4.28309475E-01 -4.28151004E-01 -4.27993061E-01 -4.27835647E-01
 -4.27678765E-01 -4.27522414E-01 -4.27366599E-01 -4.27211320E-01 -4.27056581E-01
 -4.26902386E-01 -4.26748736E-01 -4.26595632E-01 -4.26443074E-01 -4.26291064E-01
 -4.26139604E-01 -4.25988696E-01 -4.25838344E-01 -4.25688549E-01 -4.25539313E-01
 -4.25390637E-01 -4.25242522E-01 -4.25094970E-01 -4.24947982E-01 -4.24801562E-01
 -4.24655709E-01 -4.24510428E-01 -4.24365718E-01 -4.24221579E-01 -4.24078013E-01
 -4.23935020E-01 -4.23792603E-01 -4.23650764E-01 -4.23509504E-01 -4.23368827E-01
 -4.23228732E-01 -4.23089221E-01 -4.22950295E-01 -4.22811953E-01 -4.22674198E-01
 -4.22537030E-01 -4.22400452E-01 -4.22264464E-01 -4.22129067E-01 -4.21994264E-01
 -4.21860055E-01 -4.21726440E-01 -4.21593422E-01 -4.21461000E-01 -4.21329175E-01
 -4.21197949E-01 -4.21067323E-01 -4.20937297E-01 -4.20807873E-01 -4.20679052E-01
 -4.20550836E-01 -4.20423223E-01 -4.20296216E-01 -4.20169814E-01 -4.20044019E-01
 -4.19918832E-01 -4.19794253E-01 -4.19670282E-01 -4.19546922E-01 -4.19424173E-01
 -4.19302035E-01 -4.19180509E-01 -4.19059596E-01 -4.18939296E-01 -4.18819610E-01
 -4.18700539E-01 -4.18582082E-01 -4.18464241E-01 -4.18347016E-01 -4.18230407E-01
 -4.18114415E-01 -4.17999040E-01 -4.17884282E-01 -4.17770143E-01 -4.17656622E-01
 -4.17543719E-01 -4.17431434E-01 -4.17319769E-01 -4.17208725E-01 -4.17098305E-01
 -4.16988508E-01 -4.16879328E-01 -4.16770759E-01 -4.16662804E-01 -4.16555479E-01
 -4.16448802E-01 -4.16342774E-01 -4.16237358E-01 -4.16132507E-01 -4.16028189E-01
 -4.15924421E-01 -4.15821233E-01 -4.15718615E-01 -4.15616286E-01 -4.15513840E-01
 -4.15410884E-01 -4.15307120E-01 -4.15202322E-01 -4.15096274E-01 -4.14989050E-01
 -4.14881124E-01 -4.14772995E-01 -4.14665115E-01 -4.14557817E-01 -4.14451407E-01
 -4.14346163E-01 -4.14242177E-01 -4.14139473E-01 -4.14038072E-01 -4.13937958E-01
 -4.13839085E-01 -4.13741408E-01 -4.13644894E-01 -4.13549543E-01 -4.13455356E-01
 -4.13362335E-01 -4.13270464E-01 -4.13179727E-01 -4.13090106E-01 -4.13001587E-01
 -4.12914156E-01 -4.12827799E-01 -4.12742503E-01 -4.12658253E-01 -4.12575034E-01
 -4.12492831E-01 -4.12411630E-01 -4.12331419E-01 -4.12252184E-01 -4.12173911E-01
 -4.12096588E-01 -4.12020201E-01 -4.11944738E-01 -4.11870185E-01 -4.11796531E-01
 -4.11723764E-01 -4.11651871E-01 -4.11580837E-01 -4.11510646E-01 -4.11441285E-01
 -4.11372740E-01 -4.11304999E-01 -4.11238049E-01 -4.11171876E-01 -4.11106462E-01
 -4.11041789E-01 -4.10977844E-01 -4.10914624E-01 -4.10852131E-01 -4.10790367E-01
 -4.10729317E-01 -4.10668943E-01 -4.10609211E-01 -4.10550071E-01 -4.10491404E-01
 -4.10433064E-01 -4.10374909E-01 -4.10316797E-01 -4.10258589E-01 -4.10200150E-01
 -4.10141357E-01 -4.10082206E-01 -4.10022772E-01 -4.09963130E-01 -4.09903371E-01
 -4.09843648E-01 -4.09784125E-01 -4.09724965E-01 -4.09666268E-01 -4.09608061E-01
 -4.09550364E-01 -4.09493196E-01 -4.09436552E-01 -4.09380418E-01 -4.09324778E-01
 -4.09269620E-01 -4.09214946E-01 -4.09160760E-01 -4.09107066E-01 -4.09053867E-01
 -4.09001157E-01 -4.08948934E-01 -4.08897193E-01 -4.08845932E-01 -4.08795150E-01
