   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356584631E+00 2.546372351E+00 8.500000000E-01 1.498571151E-01-7.901415621E-03
 9.477162864E-01-7.901415621E-03-6.855090599E-02 0.000000000E+00 -4.75509380E-01
 7.383068142E+05-6.855090599E-02 0.000000000E+00 9.477162864E-01 0.000000000E+00
-7.901415621E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52383977E-01 -4.52238209E-01 -4.52091984E-01 -4.51945561E-01 -4.51799023E-01
 -4.51651601E-01 -4.51502623E-01 -4.51352244E-01 -4.51200584E-01 -4.51047545E-01
 -4.50893027E-01 -4.50737115E-01 -4.50579884E-01 -4.50421375E-01 -4.50261620E-01
 -4.50100673E-01 -4.49938579E-01 -4.49775388E-01 -4.49611147E-01 -4.49445890E-01
 -4.49279649E-01 -4.49112474E-01 -4.48944409E-01 -4.48775482E-01 -4.48605715E-01
 -4.48435161E-01 -4.48263872E-01 -4.48091867E-01 -4.47919166E-01 -4.47745826E-01
 -4.47571902E-01 -4.47397411E-01 -4.47222358E-01 -4.47046802E-01 -4.46870805E-01
 -4.46694366E-01 -4.46517498E-01 -4.46340245E-01 -4.46162644E-01 -4.45984703E-01
 -4.45806436E-01 -4.45627878E-01 -4.45449060E-01 -4.45269994E-01 -4.45090690E-01
 -4.44911179E-01 -4.44731493E-01 -4.44551637E-01 -4.44371625E-01 -4.44191483E-01
 -4.44011244E-01 -4.43830906E-01 -4.43650481E-01 -4.43469998E-01 -4.43289488E-01
 -4.43108956E-01 -4.42928402E-01 -4.42747858E-01 -4.42567344E-01 -4.42386871E-01
 -4.42206446E-01 -4.42026088E-01 -4.41845821E-01 -4.41665649E-01 -4.41485577E-01
 -4.41305626E-01 -4.41125811E-01 -4.40946139E-01 -4.40766619E-01 -4.40587261E-01
 -4.40408082E-01 -4.40229088E-01 -4.40050282E-01 -4.39871676E-01 -4.39693283E-01
 -4.39515106E-01 -4.39337152E-01 -4.39159431E-01 -4.38981952E-01 -4.38804717E-01
 -4.38627736E-01 -4.38451015E-01 -4.38274562E-01 -4.38098383E-01 -4.37922482E-01
 -4.37746866E-01 -4.37571542E-01 -4.37396517E-01 -4.37221794E-01 -4.37047378E-01
 -4.36873278E-01 -4.36699498E-01 -4.36526043E-01 -4.36352916E-01 -4.36180124E-01
 -4.36007670E-01 -4.35835558E-01 -4.35663793E-01 -4.35492379E-01 -4.35321319E-01
 -4.35150618E-01 -4.34980280E-01 -4.34810309E-01 -4.34640708E-01 -4.34471483E-01
 -4.34302636E-01 -4.34134172E-01 -4.33966094E-01 -4.33798407E-01 -4.33631114E-01
 -4.33464221E-01 -4.33297732E-01 -4.33131650E-01 -4.32965977E-01 -4.32800720E-01
 -4.32635883E-01 -4.32471468E-01 -4.32307478E-01 -4.32143915E-01 -4.31980785E-01
 -4.31818092E-01 -4.31655837E-01 -4.31494022E-01 -4.31332653E-01 -4.31171733E-01
 -4.31011267E-01 -4.30851256E-01 -4.30691702E-01 -4.30532609E-01 -4.30373980E-01
 -4.30215820E-01 -4.30058134E-01 -4.29900922E-01 -4.29744185E-01 -4.29587924E-01
 -4.29432146E-01 -4.29276854E-01 -4.29122049E-01 -4.28967733E-01 -4.28813907E-01
 -4.28660576E-01 -4.28507743E-01 -4.28355414E-01 -4.28203591E-01 -4.28052275E-01
 -4.27901469E-01 -4.27751172E-01 -4.27601389E-01 -4.27452124E-01 -4.27303380E-01
 -4.27155158E-01 -4.27007459E-01 -4.26860285E-01 -4.26713641E-01 -4.26567530E-01
 -4.26421956E-01 -4.26276925E-01 -4.26132436E-01 -4.25988489E-01 -4.25845089E-01
 -4.25702237E-01 -4.25559938E-01 -4.25418197E-01 -4.25277016E-01 -4.25136399E-01
 -4.24996345E-01 -4.24856853E-01 -4.24717925E-01 -4.24579566E-01 -4.24441777E-01
 -4.24304563E-01 -4.24167926E-01 -4.24031868E-01 -4.23896389E-01 -4.23761488E-01
 -4.23627169E-01 -4.23493433E-01 -4.23360285E-01 -4.23227728E-01 -4.23095765E-01
 -4.22964398E-01 -4.22833628E-01 -4.22703455E-01 -4.22573880E-01 -4.22444905E-01
 -4.22316533E-01 -4.22188764E-01 -4.22061599E-01 -4.21935039E-01 -4.21809082E-01
 -4.21683728E-01 -4.21558975E-01 -4.21434822E-01 -4.21311268E-01 -4.21188312E-01
 -4.21065951E-01 -4.20944185E-01 -4.20823011E-01 -4.20702429E-01 -4.20582438E-01
 -4.20463036E-01 -4.20344222E-01 -4.20225995E-01 -4.20108354E-01 -4.19991299E-01
 -4.19874828E-01 -4.19758940E-01 -4.19643634E-01 -4.19528908E-01 -4.19414761E-01
 -4.19301189E-01 -4.19188191E-01 -4.19075763E-01 -4.18963904E-01 -4.18852611E-01
 -4.18741882E-01 -4.18631713E-01 -4.18522102E-01 -4.18413046E-01 -4.18304543E-01
 -4.18196592E-01 -4.18089190E-01 -4.17982337E-01 -4.17876032E-01 -4.17770275E-01
 -4.17665061E-01 -4.17560391E-01 -4.17456263E-01 -4.17352679E-01 -4.17249643E-01
 -4.17147149E-01 -4.17045190E-01 -4.16943753E-01 -4.16842841E-01 -4.16742474E-01
 -4.16642676E-01 -4.16543454E-01 -4.16444774E-01 -4.16346597E-01 -4.16248893E-01
 -4.16151676E-01 -4.16054969E-01 -4.15958758E-01 -4.15862763E-01 -4.15766585E-01
 -4.15669837E-01 -4.15572222E-01 -4.15473517E-01 -4.15373508E-01 -4.15272264E-01
 -4.15170254E-01 -4.15067967E-01 -4.14965848E-01 -4.14864223E-01 -4.14763394E-01
 -4.14663629E-01 -4.14565025E-01 -4.14467607E-01 -4.14371398E-01 -4.14276380E-01
 -4.14182500E-01 -4.14089704E-01 -4.13997956E-01 -4.13907247E-01 -4.13817574E-01
 -4.13728931E-01 -4.13641308E-01 -4.13554693E-01 -4.13469075E-01 -4.13384442E-01
 -4.13300780E-01 -4.13218076E-01 -4.13136319E-01 -4.13055495E-01 -4.12975593E-01
 -4.12896600E-01 -4.12818505E-01 -4.12741296E-01 -4.12664961E-01 -4.12589491E-01
 -4.12514874E-01 -4.12441099E-01 -4.12368155E-01 -4.12296031E-01 -4.12224718E-01
 -4.12154202E-01 -4.12084475E-01 -4.12015525E-01 -4.11947339E-01 -4.11879908E-01
 -4.11813218E-01 -4.11747256E-01 -4.11682007E-01 -4.11617463E-01 -4.11553615E-01
 -4.11490456E-01 -4.11427982E-01 -4.11366198E-01 -4.11305116E-01 -4.11244745E-01
 -4.11185073E-01 -4.11126059E-01 -4.11067666E-01 -4.11009841E-01 -4.10952467E-01
 -4.10895404E-01 -4.10838512E-01 -4.10781652E-01 -4.10724689E-01 -4.10667490E-01
 -4.10609932E-01 -4.10552012E-01 -4.10493803E-01 -4.10435380E-01 -4.10376832E-01
 -4.10318308E-01 -4.10259971E-01 -4.10201980E-01 -4.10144435E-01 -4.10087360E-01
 -4.10030777E-01 -4.09974702E-01 -4.09919133E-01 -4.09864053E-01 -4.09809449E-01
 -4.09755309E-01 -4.09701636E-01 -4.09648437E-01 -4.09595716E-01 -4.09543475E-01
 -4.09491714E-01 -4.09440427E-01 -4.09389611E-01 -4.09339265E-01 -4.09289388E-01
 -4.09239980E-01 -4.09191038E-01 -4.09142563E-01 -4.09094551E-01 -4.09047001E-01
 -4.08999910E-01 -4.08953278E-01 -4.08907103E-01 -4.08861381E-01 -4.08816113E-01
 -4.08771295E-01 -4.08726925E-01 -4.08683001E-01 -4.08639522E-01 -4.08596484E-01
 -4.08553885E-01 -4.08511724E-01 -4.08469997E-01 -4.08428703E-01 -4.08387838E-01
 -4.08347400E-01 -4.08307387E-01 -4.08267795E-01 -4.08228622E-01 -4.08189864E-01
 -4.08151519E-01 -4.08113582E-01 -4.08076049E-01 -4.08038917E-01 -4.08002181E-01
 -4.07965838E-01 -4.07929883E-01 -4.07894311E-01 -4.07859119E-01 -4.07824301E-01
 -4.07789853E-01 -4.07755770E-01 -4.07722046E-01 -4.07688678E-01 -4.07655658E-01
 -4.07622983E-01 -4.07590645E-01 -4.07558638E-01 -4.07526958E-01 -4.07495597E-01
 -4.07464549E-01 -4.07433807E-01 -4.07403365E-01 -4.07373215E-01 -4.07343351E-01
 -4.07313764E-01 -4.07284447E-01 -4.07255393E-01 -4.07226591E-01 -4.07198035E-01
 -4.07169714E-01 -4.07141621E-01 -4.07113746E-01 -4.07086080E-01 -4.07058612E-01
 -4.07031334E-01 -4.07004235E-01 -4.06977305E-01 -4.06950535E-01 -4.06923913E-01
 -4.06897429E-01 -4.06871072E-01 -4.06844830E-01 -4.06818692E-01 -4.06792647E-01
 -4.06766679E-01 -4.06740777E-01 -4.06714928E-01 -4.06689117E-01 -4.06663328E-01
 -4.06637547E-01 -4.06611759E-01 -4.06585947E-01 -4.06560093E-01 -4.06534181E-01
 -4.06508191E-01 -4.06482107E-01 -4.06455908E-01 -4.06429573E-01 -4.06403083E-01
 -4.06376417E-01 -4.06349555E-01 -4.06322478E-01 -4.06295163E-01 -4.06267593E-01
 -4.06239750E-01 -4.06211619E-01 -4.06183183E-01 -4.06154429E-01 -4.06125345E-01
 -4.06095924E-01 -4.06066158E-01 -4.06036041E-01 -4.06005568E-01 -4.05974740E-01
 -4.05943559E-01 -4.05912025E-01 -4.05880142E-01 -4.05847919E-01 -4.05815367E-01
 -4.05782496E-01 -4.05749317E-01 -4.05715846E-01 -4.05682102E-01 -4.05648103E-01
 -4.05613867E-01 -4.05579414E-01 -4.05544768E-01 -4.05509951E-01 -4.05474986E-01
 -4.05439897E-01 -4.05404715E-01 -4.05369469E-01 -4.05334189E-01 -4.05298908E-01
 -4.05263664E-01 -4.05228499E-01 -4.05193457E-01 -4.05158580E-01 -4.05123917E-01
