   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.361897879E+00 2.445632980E+00 8.500000240E-01 1.427667323E-01-4.980466705E-03
 9.264987583E-01-4.980466705E-03-7.268295084E-02 0.000000000E+00 -4.87488985E-01
 7.365745255E+05-7.268295084E-02 0.000000000E+00 9.264987583E-01 0.000000000E+00
-4.980466705E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.78791493E-01 -4.78524378E-01 -4.78258860E-01 -4.77994317E-01 -4.77730528E-01
 -4.77467322E-01 -4.77204574E-01 -4.76942226E-01 -4.76680231E-01 -4.76418501E-01
 -4.76156955E-01 -4.75895574E-01 -4.75634338E-01 -4.75373195E-01 -4.75112095E-01
 -4.74851030E-01 -4.74589992E-01 -4.74328945E-01 -4.74067854E-01 -4.73806719E-01
 -4.73545532E-01 -4.73284272E-01 -4.73022919E-01 -4.72761469E-01 -4.72499921E-01
 -4.72238263E-01 -4.71976480E-01 -4.71714574E-01 -4.71452544E-01 -4.71190385E-01
 -4.70928093E-01 -4.70665669E-01 -4.70403115E-01 -4.70140431E-01 -4.69877620E-01
 -4.69614684E-01 -4.69351628E-01 -4.69088458E-01 -4.68825181E-01 -4.68561802E-01
 -4.68298328E-01 -4.68034770E-01 -4.67771140E-01 -4.67507446E-01 -4.67243696E-01
 -4.66979908E-01 -4.66716099E-01 -4.66452278E-01 -4.66188455E-01 -4.65924656E-01
 -4.65660905E-01 -4.65397206E-01 -4.65133576E-01 -4.64870047E-01 -4.64606652E-01
 -4.64343403E-01 -4.64080308E-01 -4.63817403E-01 -4.63554717E-01 -4.63292266E-01
 -4.63030065E-01 -4.62768137E-01 -4.62506515E-01 -4.62245207E-01 -4.61984225E-01
 -4.61723597E-01 -4.61463344E-01 -4.61203481E-01 -4.60944021E-01 -4.60684982E-01
 -4.60426390E-01 -4.60168257E-01 -4.59910590E-01 -4.59653408E-01 -4.59396731E-01
 -4.59140566E-01 -4.58884924E-01 -4.58629825E-01 -4.58375281E-01 -4.58121301E-01
 -4.57867898E-01 -4.57615085E-01 -4.57362877E-01 -4.57111286E-01 -4.56860320E-01
 -4.56609989E-01 -4.56360307E-01 -4.56111285E-01 -4.55862930E-01 -4.55615250E-01
 -4.55368257E-01 -4.55121961E-01 -4.54876369E-01 -4.54631489E-01 -4.54387330E-01
 -4.54143902E-01 -4.53901211E-01 -4.53659265E-01 -4.53418072E-01 -4.53177639E-01
 -4.52937974E-01 -4.52699083E-01 -4.52460972E-01 -4.52223647E-01 -4.51987115E-01
 -4.51751384E-01 -4.51516457E-01 -4.51282342E-01 -4.51049043E-01 -4.50816567E-01
 -4.50584920E-01 -4.50354109E-01 -4.50124137E-01 -4.49895007E-01 -4.49666726E-01
 -4.49439301E-01 -4.49212735E-01 -4.48987030E-01 -4.48762189E-01 -4.48538220E-01
 -4.48315126E-01 -4.48092910E-01 -4.47871574E-01 -4.47651121E-01 -4.47431558E-01
 -4.47212888E-01 -4.46995112E-01 -4.46778231E-01 -4.46562250E-01 -4.46347172E-01
