   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356583178E+00 2.546733164E+00 8.500000000E-01 1.498579112E-01-8.027293608E-03
 9.445228309E-01-8.027293608E-03-6.902432924E-02 0.000000000E+00 -4.75509380E-01
 7.483447813E+05-6.902432924E-02 0.000000000E+00 9.445228309E-01 0.000000000E+00
-8.027293608E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54130712E-01 -4.53976600E-01 -4.53821791E-01 -4.53666728E-01 -4.53511552E-01
 -4.53355303E-01 -4.53197137E-01 -4.53037255E-01 -4.52875813E-01 -4.52712773E-01
 -4.52548085E-01 -4.52381853E-01 -4.52214160E-01 -4.52045055E-01 -4.51874572E-01
 -4.51702774E-01 -4.51529712E-01 -4.51355442E-01 -4.51180018E-01 -4.51003477E-01
 -4.50825855E-01 -4.50647213E-01 -4.50467605E-01 -4.50287059E-01 -4.50105603E-01
 -4.49923294E-01 -4.49740191E-01 -4.49556311E-01 -4.49371679E-01 -4.49186350E-01
 -4.49000381E-01 -4.48813789E-01 -4.48626581E-01 -4.48438815E-01 -4.48250555E-01
 -4.48061798E-01 -4.47872562E-01 -4.47682893E-01 -4.47492834E-01 -4.47302394E-01
 -4.47111589E-01 -4.46920457E-01 -4.46729037E-01 -4.46537340E-01 -4.46345379E-01
 -4.46153188E-01 -4.45960803E-01 -4.45768233E-01 -4.45575489E-01 -4.45382603E-01
 -4.45189610E-01 -4.44996507E-01 -4.44803309E-01 -4.44610046E-01 -4.44416753E-01
 -4.44223433E-01 -4.44030090E-01 -4.43836754E-01 -4.43643448E-01 -4.43450183E-01
 -4.43256968E-01 -4.43063821E-01 -4.42870768E-01 -4.42677813E-01 -4.42484961E-01
 -4.42292237E-01 -4.42099655E-01 -4.41907225E-01 -4.41714956E-01 -4.41522861E-01
 -4.41330958E-01 -4.41139258E-01 -4.40947762E-01 -4.40756488E-01 -4.40565451E-01
 -4.40374657E-01 -4.40184113E-01 -4.39993835E-01 -4.39803831E-01 -4.39614107E-01
 -4.39424673E-01 -4.39235539E-01 -4.39046715E-01 -4.38858208E-01 -4.38670026E-01
 -4.38482175E-01 -4.38294666E-01 -4.38107508E-01 -4.37920706E-01 -4.37734269E-01
 -4.37548207E-01 -4.37362527E-01 -4.37177237E-01 -4.36992341E-01 -4.36807847E-01
 -4.36623763E-01 -4.36440093E-01 -4.36256844E-01 -4.36074022E-01 -4.35891631E-01
 -4.35709680E-01 -4.35528172E-01 -4.35347114E-01 -4.35166512E-01 -4.34986370E-01
 -4.34806693E-01 -4.34627485E-01 -4.34448750E-01 -4.34270492E-01 -4.34092716E-01
 -4.33915428E-01 -4.33738632E-01 -4.33562330E-01 -4.33386525E-01 -4.33211221E-01
 -4.33036422E-01 -4.32862132E-01 -4.32688350E-01 -4.32515078E-01 -4.32342321E-01
 -4.32170081E-01 -4.31998361E-01 -4.31827161E-01 -4.31656485E-01 -4.31486336E-01
 -4.31316715E-01 -4.31147624E-01 -4.30979065E-01 -4.30811038E-01 -4.30643546E-01
 -4.30476592E-01 -4.30310177E-01 -4.30144301E-01 -4.29978964E-01 -4.29814167E-01
 -4.29649911E-01 -4.29486198E-01 -4.29323028E-01 -4.29160404E-01 -4.28998324E-01
 -4.28836793E-01 -4.28675810E-01 -4.28515377E-01 -4.28355496E-01 -4.28196167E-01
 -4.28037388E-01 -4.27879161E-01 -4.27721484E-01 -4.27564358E-01 -4.27407784E-01
 -4.27251761E-01 -4.27096289E-01 -4.26941368E-01 -4.26786996E-01 -4.26633174E-01
 -4.26479899E-01 -4.26327171E-01 -4.26174990E-01 -4.26023354E-01 -4.25872264E-01
 -4.25721717E-01 -4.25571715E-01 -4.25422257E-01 -4.25273341E-01 -4.25124969E-01
 -4.24977139E-01 -4.24829852E-01 -4.24683107E-01 -4.24536904E-01 -4.24391242E-01
 -4.24246120E-01 -4.24101538E-01 -4.23957494E-01 -4.23813989E-01 -4.23671023E-01
 -4.23528595E-01 -4.23386704E-01 -4.23245349E-01 -4.23104531E-01 -4.22964248E-01
 -4.22824499E-01 -4.22685285E-01 -4.22546605E-01 -4.22408459E-01 -4.22270847E-01
 -4.22133769E-01 -4.21997226E-01 -4.21861221E-01 -4.21725756E-01 -4.21590833E-01
 -4.21456455E-01 -4.21322626E-01 -4.21189347E-01 -4.21056624E-01 -4.20924457E-01
 -4.20792853E-01 -4.20661817E-01 -4.20531353E-01 -4.20401464E-01 -4.20272154E-01
 -4.20143425E-01 -4.20015280E-01 -4.19887721E-01 -4.19760749E-01 -4.19634367E-01
 -4.19508578E-01 -4.19383386E-01 -4.19258794E-01 -4.19134806E-01 -4.19011426E-01
 -4.18888658E-01 -4.18766507E-01 -4.18644976E-01 -4.18524069E-01 -4.18403790E-01
 -4.18284142E-01 -4.18165132E-01 -4.18046763E-01 -4.17929042E-01 -4.17811972E-01
 -4.17695556E-01 -4.17579798E-01 -4.17464700E-01 -4.17350263E-01 -4.17236489E-01
