   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361942763E+00 2.443513235E+00 8.500000240E-01 1.427311127E-01-6.069961122E-03
 9.387024233E-01-6.069961122E-03-7.332333768E-02 0.000000000E+00 -4.87488985E-01
 7.928069878E+05-7.332333768E-02 0.000000000E+00 9.387024233E-01 0.000000000E+00
-6.069961122E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.73275721E-01 -4.72997252E-01 -4.72720492E-01 -4.72444780E-01 -4.72169768E-01
 -4.71895620E-01 -4.71622399E-01 -4.71349943E-01 -4.71078179E-01 -4.70807040E-01
 -4.70536466E-01 -4.70266416E-01 -4.69996857E-01 -4.69727744E-01 -4.69459035E-01
 -4.69190708E-01 -4.68922745E-01 -4.68655112E-01 -4.68387778E-01 -4.68120731E-01
 -4.67853959E-01 -4.67587439E-01 -4.67321152E-01 -4.67055088E-01 -4.66789240E-01
 -4.66523593E-01 -4.66258131E-01 -4.65992849E-01 -4.65727743E-01 -4.65462805E-01
 -4.65198029E-01 -4.64933412E-01 -4.64668953E-01 -4.64404648E-01 -4.64140496E-01
 -4.63876495E-01 -4.63612647E-01 -4.63348955E-01 -4.63085421E-01 -4.62822046E-01
 -4.62558835E-01 -4.62295796E-01 -4.62032940E-01 -4.61770271E-01 -4.61507794E-01
 -4.61245524E-01 -4.60983476E-01 -4.60721655E-01 -4.60460070E-01 -4.60198740E-01
 -4.59937689E-01 -4.59676916E-01 -4.59416437E-01 -4.59156279E-01 -4.58896472E-01
 -4.58637025E-01 -4.58377943E-01 -4.58119260E-01 -4.57861000E-01 -4.57603176E-01
 -4.57345801E-01 -4.57088894E-01 -4.56832483E-01 -4.56576574E-01 -4.56321177E-01
 -4.56066316E-01 -4.55812008E-01 -4.55558264E-01 -4.55305096E-01 -4.55052519E-01
 -4.54800554E-01 -4.54549212E-01 -4.54298497E-01 -4.54048425E-01 -4.53799013E-01
 -4.53550265E-01 -4.53302192E-01 -4.53054808E-01 -4.52808123E-01 -4.52562145E-01
 -4.52316884E-01 -4.52072350E-01 -4.51828555E-01 -4.51585508E-01 -4.51343216E-01
 -4.51101685E-01 -4.50860927E-01 -4.50620950E-01 -4.50381759E-01 -4.50143361E-01
 -4.49905764E-01 -4.49668974E-01 -4.49432998E-01 -4.49197841E-01 -4.48963510E-01
 -4.48730010E-01 -4.48497347E-01 -4.48265525E-01 -4.48034551E-01 -4.47804429E-01
 -4.47575163E-01 -4.47346758E-01 -4.47119217E-01 -4.46892545E-01 -4.46666745E-01
 -4.46441822E-01 -4.46217777E-01 -4.45994616E-01 -4.45772340E-01 -4.45550955E-01
 -4.45330463E-01 -4.45110869E-01 -4.44892175E-01 -4.44674381E-01 -4.44457493E-01
 -4.44241513E-01 -4.44026443E-01 -4.43812283E-01 -4.43599035E-01 -4.43386700E-01
 -4.43175282E-01 -4.42964781E-01 -4.42755195E-01 -4.42546528E-01 -4.42338780E-01
 -4.42131953E-01 -4.41926046E-01 -4.41721059E-01 -4.41516993E-01 -4.41313850E-01
 -4.41111632E-01 -4.40910339E-01 -4.40709973E-01 -4.40510531E-01 -4.40312014E-01
 -4.40114422E-01 -4.39917757E-01 -4.39722018E-01 -4.39527205E-01 -4.39333318E-01
 -4.39140357E-01 -4.38948323E-01 -4.38757218E-01 -4.38567043E-01 -4.38377796E-01
 -4.38189475E-01 -4.38002081E-01 -4.37815611E-01 -4.37630067E-01 -4.37445449E-01
 -4.37261754E-01 -4.37078982E-01 -4.36897132E-01 -4.36716205E-01 -4.36536201E-01
 -4.36357119E-01 -4.36178961E-01 -4.36001723E-01 -4.35825405E-01 -4.35650006E-01
 -4.35475526E-01 -4.35301966E-01 -4.35129326E-01 -4.34957606E-01 -4.34786807E-01
 -4.34616925E-01 -4.34447958E-01 -4.34279905E-01 -4.34112766E-01 -4.33946543E-01
 -4.33781235E-01 -4.33616843E-01 -4.33453367E-01 -4.33290805E-01 -4.33129154E-01
 -4.32968416E-01 -4.32808590E-01 -4.32649676E-01 -4.32491675E-01 -4.32334587E-01
 -4.32178411E-01 -4.32023145E-01 -4.31868789E-01 -4.31715342E-01 -4.31562803E-01
 -4.31411172E-01 -4.31260450E-01 -4.31110637E-01 -4.30961733E-01 -4.30813736E-01
 -4.30666648E-01 -4.30520467E-01 -4.30375193E-01 -4.30230826E-01 -4.30087365E-01
 -4.29944811E-01 -4.29803165E-01 -4.29662426E-01 -4.29522595E-01 -4.29383673E-01
 -4.29245659E-01 -4.29108551E-01 -4.28972350E-01 -4.28837054E-01 -4.28702664E-01
 -4.28569181E-01 -4.28436605E-01 -4.28304936E-01 -4.28174175E-01 -4.28044323E-01
 -4.27915379E-01 -4.27787342E-01 -4.27660214E-01 -4.27533992E-01 -4.27408677E-01
 -4.27284269E-01 -4.27160768E-01 -4.27038175E-01 -4.26916491E-01 -4.26795717E-01
 -4.26675853E-01 -4.26556899E-01 -4.26438856E-01 -4.26321723E-01 -4.26205500E-01
 -4.26090187E-01 -4.25975784E-01 -4.25862290E-01 -4.25749706E-01 -4.25638032E-01
 -4.25527268E-01 -4.25417415E-01 -4.25308475E-01 -4.25200447E-01 -4.25093333E-01
 -4.24987133E-01 -4.24881846E-01 -4.24777474E-01 -4.24674015E-01 -4.24571469E-01
 -4.24469836E-01 -4.24369116E-01 -4.24269308E-01 -4.24170414E-01 -4.24072432E-01
 -4.23975363E-01 -4.23879208E-01 -4.23783966E-01 -4.23689639E-01 -4.23596226E-01
 -4.23503727E-01 -4.23412142E-01 -4.23321470E-01 -4.23231712E-01 -4.23142866E-01
 -4.23054933E-01 -4.22967911E-01 -4.22881800E-01 -4.22796599E-01 -4.22712309E-01
 -4.22628927E-01 -4.22546453E-01 -4.22464886E-01 -4.22384225E-01 -4.22304470E-01
 -4.22225619E-01 -4.22147670E-01 -4.22070624E-01 -4.21994478E-01 -4.21919232E-01
 -4.21844883E-01 -4.21771429E-01 -4.21698869E-01 -4.21627201E-01 -4.21556424E-01
 -4.21486535E-01 -4.21417532E-01 -4.21349413E-01 -4.21282177E-01 -4.21215820E-01
 -4.21150340E-01 -4.21085735E-01 -4.21022000E-01 -4.20959135E-01 -4.20897135E-01
 -4.20835999E-01 -4.20775722E-01 -4.20716302E-01 -4.20657734E-01 -4.20600015E-01
 -4.20543140E-01 -4.20487104E-01 -4.20431902E-01 -4.20377530E-01 -4.20323981E-01
 -4.20271250E-01 -4.20219333E-01 -4.20168222E-01 -4.20117912E-01 -4.20068397E-01
 -4.20019669E-01 -4.19971722E-01 -4.19924548E-01 -4.19878141E-01 -4.19832492E-01
 -4.19787594E-01 -4.19743437E-01 -4.19700014E-01 -4.19657316E-01 -4.19615333E-01
 -4.19574056E-01 -4.19533477E-01 -4.19493584E-01 -4.19454369E-01 -4.19415821E-01
 -4.19377929E-01 -4.19340683E-01 -4.19304071E-01 -4.19268081E-01 -4.19232703E-01
 -4.19197924E-01 -4.19163731E-01 -4.19130113E-01 -4.19097053E-01 -4.19064538E-01
 -4.19032552E-01 -4.19001080E-01 -4.18970104E-01 -4.18939608E-01 -4.18909576E-01
 -4.18879989E-01 -4.18850832E-01 -4.18822087E-01 -4.18793736E-01 -4.18765759E-01
 -4.18738136E-01 -4.18710848E-01 -4.18683873E-01 -4.18657190E-01 -4.18630779E-01
 -4.18604618E-01 -4.18578685E-01 -4.18552959E-01 -4.18527419E-01 -4.18502043E-01
 -4.18476811E-01 -4.18451701E-01 -4.18426694E-01 -4.18401767E-01 -4.18376903E-01
 -4.18352081E-01 -4.18327284E-01 -4.18302491E-01 -4.18277687E-01 -4.18252855E-01
 -4.18227978E-01 -4.18203039E-01 -4.18178026E-01 -4.18152924E-01 -4.18127717E-01
 -4.18102394E-01 -4.18076943E-01 -4.18051352E-01 -4.18025608E-01 -4.17999702E-01
 -4.17973624E-01 -4.17947364E-01 -4.17920913E-01 -4.17894264E-01 -4.17867409E-01
 -4.17840341E-01 -4.17813053E-01 -4.17785540E-01 -4.17757797E-01 -4.17729819E-01
 -4.17701602E-01 -4.17673142E-01 -4.17644438E-01 -4.17615486E-01 -4.17586285E-01
 -4.17556834E-01 -4.17527133E-01 -4.17497182E-01 -4.17466981E-01 -4.17436533E-01
 -4.17405838E-01 -4.17374899E-01 -4.17343719E-01 -4.17312300E-01 -4.17280643E-01
 -4.17248751E-01 -4.17216626E-01 -4.17184268E-01 -4.17151680E-01 -4.17118862E-01
 -4.17085815E-01 -4.17052541E-01 -4.17019041E-01 -4.16985318E-01 -4.16951375E-01
 -4.16917214E-01 -4.16882842E-01 -4.16848262E-01 -4.16813480E-01 -4.16778504E-01
 -4.16743340E-01 -4.16707997E-01 -4.16672483E-01 -4.16636809E-01 -4.16600985E-01
 -4.16565022E-01 -4.16528933E-01 -4.16492728E-01 -4.16456423E-01 -4.16420032E-01
 -4.16383566E-01 -4.16347043E-01 -4.16310477E-01 -4.16273885E-01 -4.16237284E-01
