   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260904   3 513 513
 1.300049628E+00 2.915020669E+00 8.500000000E-01 1.918583155E-01-8.622921132E-02
 9.955602782E-01-8.622921132E-02-4.392515799E-02 0.000000000E+00 -4.39205000E-01
 7.864653236E+05-4.392515799E-02 0.000000000E+00 9.955602782E-01 0.000000000E+00
-8.622921132E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.81906005E-01 -3.81651976E-01 -3.81432025E-01 -3.81234211E-01 -3.81054357E-01
 -3.80895628E-01 -3.80761252E-01 -3.80649183E-01 -3.80557777E-01 -3.80479545E-01
 -3.80407640E-01 -3.80341751E-01 -3.80281563E-01 -3.80226108E-01 -3.80174409E-01
 -3.80126354E-01 -3.80081829E-01 -3.80040370E-01 -3.80001487E-01 -3.79965158E-01
 -3.79931283E-01 -3.79899609E-01 -3.79869881E-01 -3.79842048E-01 -3.79816045E-01
 -3.79791514E-01 -3.79768085E-01 -3.79745700E-01 -3.79724348E-01 -3.79703927E-01
 -3.79684354E-01 -3.79665598E-01 -3.79647652E-01 -3.79630413E-01 -3.79613772E-01
 -3.79597751E-01 -3.79582288E-01 -3.79567187E-01 -3.79552259E-01 -3.79537461E-01
 -3.79522782E-01 -3.79508200E-01 -3.79493692E-01 -3.79479234E-01 -3.79464789E-01
 -3.79450393E-01 -3.79436151E-01 -3.79422186E-01 -3.79408523E-01 -3.79395135E-01
 -3.79382002E-01 -3.79369217E-01 -3.79356933E-01 -3.79345283E-01 -3.79334269E-01
 -3.79323949E-01 -3.79314436E-01 -3.79305874E-01 -3.79298379E-01 -3.79292077E-01
 -3.79287188E-01 -3.79283674E-01 -3.79281237E-01 -3.79279651E-01 -3.79278836E-01
 -3.79278910E-01 -3.79279936E-01 -3.79281905E-01 -3.79284706E-01 -3.79288246E-01
 -3.79292501E-01 -3.79297414E-01 -3.79302908E-01 -3.79308940E-01 -3.79315502E-01
 -3.79322643E-01 -3.79330344E-01 -3.79338485E-01 -3.79347062E-01 -3.79356150E-01
 -3.79365683E-01 -3.79375543E-01 -3.79385719E-01 -3.79396225E-01 -3.79407060E-01
 -3.79418155E-01 -3.79429293E-01 -3.79440477E-01 -3.79452084E-01 -3.79464429E-01
 -3.79477709E-01 -3.79491931E-01 -3.79506913E-01 -3.79522588E-01 -3.79539003E-01
 -3.79556087E-01 -3.79573665E-01 -3.79591524E-01 -3.79609433E-01 -3.79627276E-01
 -3.79645051E-01 -3.79662792E-01 -3.79680567E-01 -3.79698369E-01 -3.79716097E-01
 -3.79733688E-01 -3.79751149E-01 -3.79768463E-01 -3.79785551E-01 -3.79802326E-01
 -3.79818704E-01 -3.79834615E-01 -3.79850036E-01 -3.79864955E-01 -3.79879310E-01
 -3.79893021E-01 -3.79906068E-01 -3.79918478E-01 -3.79930254E-01 -3.79941363E-01
 -3.79951784E-01 -3.79961544E-01 -3.79970688E-01 -3.79979356E-01 -3.79987710E-01
 -3.79995827E-01 -3.80003721E-01 -3.80011387E-01 -3.80018791E-01 -3.80025914E-01
 -3.80032785E-01 -3.80039436E-01 -3.80045765E-01 -3.80051589E-01 -3.80056751E-01
 -3.80061140E-01 -3.80064673E-01 -3.80067390E-01 -3.80069364E-01 -3.80070583E-01
 -3.80070960E-01 -3.80070429E-01 -3.80068987E-01 -3.80066645E-01 -3.80063399E-01
 -3.80059237E-01 -3.80054146E-01 -3.80048101E-01 -3.80041077E-01 -3.80033053E-01
 -3.80024007E-01 -3.80013921E-01 -3.80002775E-01 -3.79990553E-01 -3.79977246E-01
 -3.79962846E-01 -3.79947352E-01 -3.79930764E-01 -3.79913087E-01 -3.79894344E-01
 -3.79874580E-01 -3.79853836E-01 -3.79832148E-01 -3.79809550E-01 -3.79786069E-01
 -3.79761733E-01 -3.79736565E-01 -3.79710581E-01 -3.79683796E-01 -3.79656222E-01
 -3.79627876E-01 -3.79598773E-01 -3.79568940E-01 -3.79538420E-01 -3.79507255E-01
 -3.79475459E-01 -3.79443031E-01 -3.79409973E-01 -3.79376291E-01 -3.79341997E-01
 -3.79307100E-01 -3.79271619E-01 -3.79235567E-01 -3.79198939E-01 -3.79161703E-01
 -3.79123829E-01 -3.79085314E-01 -3.79046169E-01 -3.79006407E-01 -3.78966025E-01
 -3.78925018E-01 -3.78883391E-01 -3.78841180E-01 -3.78798424E-01 -3.78755155E-01
 -3.78711380E-01 -3.78667102E-01 -3.78622339E-01 -3.78577130E-01 -3.78531514E-01
 -3.78485512E-01 -3.78439124E-01 -3.78392351E-01 -3.78345203E-01 -3.78297696E-01
 -3.78249845E-01 -3.78201646E-01 -3.78153082E-01 -3.78104138E-01 -3.78054854E-01
 -3.78005304E-01 -3.77955561E-01 -3.77905694E-01 -3.77855769E-01 -3.77805845E-01
 -3.77755909E-01 -3.77705907E-01 -3.77655786E-01 -3.77605527E-01 -3.77555133E-01
 -3.77504603E-01 -3.77453936E-01 -3.77403126E-01 -3.77352168E-01 -3.77301075E-01
 -3.77249868E-01 -3.77198572E-01 -3.77147247E-01 -3.77095986E-01 -3.77044878E-01
 -3.76993948E-01 -3.76943133E-01 -3.76892369E-01 -3.76841593E-01 -3.76790753E-01
 -3.76739796E-01 -3.76688704E-01 -3.76637541E-01 -3.76586385E-01 -3.76535297E-01
 -3.76484277E-01 -3.76433311E-01 -3.76382382E-01 -3.76331456E-01 -3.76280494E-01
 -3.76229459E-01 -3.76178361E-01 -3.76127247E-01 -3.76076162E-01 -3.76025142E-01
 -3.75974215E-01 -3.75923403E-01 -3.75872713E-01 -3.75822101E-01 -3.75771513E-01
 -3.75720905E-01 -3.75670267E-01 -3.75619610E-01 -3.75568942E-01 -3.75518306E-01
 -3.75467775E-01 -3.75417418E-01 -3.75367310E-01 -3.75317527E-01 -3.75268149E-01
 -3.75219236E-01 -3.75170774E-01 -3.75122728E-01 -3.75075060E-01 -3.75027735E-01
 -3.74980721E-01 -3.74933985E-01 -3.74887500E-01 -3.74841249E-01 -3.74795219E-01
 -3.74749392E-01 -3.74703735E-01 -3.74658202E-01 -3.74612753E-01 -3.74567394E-01
 -3.74522194E-01 -3.74477228E-01 -3.74432563E-01 -3.74388242E-01 -3.74344300E-01
 -3.74300769E-01 -3.74257632E-01 -3.74214817E-01 -3.74172252E-01 -3.74129890E-01
 -3.74087787E-01 -3.74046024E-01 -3.74004678E-01 -3.73963810E-01 -3.73923463E-01
 -3.73883676E-01 -3.73844462E-01 -3.73805704E-01 -3.73767256E-01 -3.73728975E-01
 -3.73690807E-01 -3.73652808E-01 -3.73615039E-01 -3.73577573E-01 -3.73540568E-01
 -3.73504206E-01 -3.73468672E-01 -3.73434076E-01 -3.73400407E-01 -3.73367641E-01
 -3.73335750E-01 -3.73304652E-01 -3.73274234E-01 -3.73244384E-01 -3.73215026E-01
 -3.73186224E-01 -3.73158068E-01 -3.73130644E-01 -3.73103973E-01 -3.73077985E-01
 -3.73052607E-01 -3.73027757E-01 -3.73003288E-01 -3.72979015E-01 -3.72954755E-01
 -3.72930387E-01 -3.72906013E-01 -3.72881784E-01 -3.72857848E-01 -3.72834325E-01
 -3.72811289E-01 -3.72788809E-01 -3.72766952E-01 -3.72745760E-01 -3.72725254E-01
 -3.72705454E-01 -3.72686380E-01 -3.72668050E-01 -3.72650480E-01 -3.72633685E-01
 -3.72617672E-01 -3.72602418E-01 -3.72587891E-01 -3.72574061E-01 -3.72560911E-01
 -3.72548441E-01 -3.72536657E-01 -3.72525565E-01 -3.72515160E-01 -3.72505429E-01
 -3.72496355E-01 -3.72487924E-01 -3.72480101E-01 -3.72472837E-01 -3.72466084E-01
 -3.72459797E-01 -3.72453959E-01 -3.72448568E-01 -3.72443623E-01 -3.72439119E-01
 -3.72435031E-01 -3.72431322E-01 -3.72427960E-01 -3.72424918E-01 -3.72422207E-01
 -3.72419849E-01 -3.72417865E-01 -3.72416270E-01 -3.72415043E-01 -3.72414160E-01
 -3.72413596E-01 -3.72413308E-01 -3.72413194E-01 -3.72413142E-01 -3.72413043E-01
 -3.72412820E-01 -3.72412496E-01 -3.72412110E-01 -3.72411702E-01 -3.72411305E-01
 -3.72410937E-01 -3.72410614E-01 -3.72410352E-01 -3.72410162E-01 -3.72410051E-01
 -3.72410022E-01 -3.72410081E-01 -3.72410244E-01 -3.72410566E-01 -3.72411110E-01
 -3.72411938E-01 -3.72413110E-01 -3.72414667E-01 -3.72416649E-01 -3.72419096E-01
 -3.72422040E-01 -3.72425478E-01 -3.72429399E-01 -3.72433790E-01 -3.72438643E-01
 -3.72443962E-01 -3.72449754E-01 -3.72456030E-01 -3.72462796E-01 -3.72470053E-01
 -3.72477795E-01 -3.72486020E-01 -3.72494720E-01 -3.72503873E-01 -3.72513440E-01
 -3.72523384E-01 -3.72533668E-01 -3.72544257E-01 -3.72555123E-01 -3.72566235E-01
 -3.72577563E-01 -3.72589081E-01 -3.72600762E-01 -3.72612584E-01 -3.72624523E-01
 -3.72636554E-01 -3.72648652E-01 -3.72660792E-01 -3.72672951E-01 -3.72685104E-01
