   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361951508E+00 2.443109318E+00 8.500000240E-01 1.427221243E-01-5.980243874E-03
 9.348703202E-01-5.980243874E-03-7.307832679E-02 0.000000000E+00 -4.87488985E-01
 8.060243207E+05-7.307832679E-02 0.000000000E+00 9.348703202E-01 0.000000000E+00
-5.980243874E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.74387117E-01 -4.74108420E-01 -4.73831415E-01 -4.73555449E-01 -4.73280286E-01
 -4.73005930E-01 -4.72732408E-01 -4.72459631E-01 -4.72187529E-01 -4.71916026E-01
 -4.71645056E-01 -4.71374582E-01 -4.71104570E-01 -4.70834970E-01 -4.70565736E-01
 -4.70296847E-01 -4.70028286E-01 -4.69760015E-01 -4.69491998E-01 -4.69224225E-01
 -4.68956683E-01 -4.68689348E-01 -4.68422195E-01 -4.68155218E-01 -4.67888408E-01
 -4.67621748E-01 -4.67355220E-01 -4.67088819E-01 -4.66822540E-01 -4.66556375E-01
 -4.66290312E-01 -4.66024349E-01 -4.65758486E-01 -4.65492717E-01 -4.65227035E-01
 -4.64961442E-01 -4.64695937E-01 -4.64430523E-01 -4.64165199E-01 -4.63899967E-01
 -4.63634831E-01 -4.63369800E-01 -4.63104882E-01 -4.62840080E-01 -4.62575401E-01
 -4.62310860E-01 -4.62046467E-01 -4.61782230E-01 -4.61518158E-01 -4.61254269E-01
 -4.60990583E-01 -4.60727103E-01 -4.60463843E-01 -4.60200829E-01 -4.59938089E-01
 -4.59675633E-01 -4.59413466E-01 -4.59151620E-01 -4.58890116E-01 -4.58628969E-01
 -4.58368189E-01 -4.58107797E-01 -4.57847815E-01 -4.57588252E-01 -4.57329116E-01
 -4.57070429E-01 -4.56812208E-01 -4.56554463E-01 -4.56297206E-01 -4.56040451E-01
 -4.55784218E-01 -4.55528517E-01 -4.55273353E-01 -4.55018743E-01 -4.54764700E-01
 -4.54511232E-01 -4.54258347E-01 -4.54006060E-01 -4.53754381E-01 -4.53503317E-01
 -4.53252878E-01 -4.53003076E-01 -4.52753920E-01 -4.52505420E-01 -4.52257584E-01
 -4.52010417E-01 -4.51763932E-01 -4.51518136E-01 -4.51273034E-01 -4.51028634E-01
 -4.50784943E-01 -4.50541969E-01 -4.50299717E-01 -4.50058192E-01 -4.49817403E-01
 -4.49577354E-01 -4.49338051E-01 -4.49099499E-01 -4.48861704E-01 -4.48624671E-01
 -4.48388404E-01 -4.48152908E-01 -4.47918186E-01 -4.47684243E-01 -4.47451082E-01
 -4.47218709E-01 -4.46987126E-01 -4.46756337E-01 -4.46526344E-01 -4.46297153E-01
 -4.46068767E-01 -4.45841190E-01 -4.45614425E-01 -4.45388472E-01 -4.45163336E-01
 -4.44939021E-01 -4.44715528E-01 -4.44492857E-01 -4.44271010E-01 -4.44049990E-01
