   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356583972E+00 2.546566222E+00 8.500000000E-01 1.498574860E-01-7.961878017E-03
 9.463494156E-01-7.961878017E-03-6.852882285E-02 0.000000000E+00 -4.75509380E-01
 7.425272810E+05-6.852882285E-02 0.000000000E+00 9.463494156E-01 0.000000000E+00
-7.961878017E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52665104E-01 -4.52530011E-01 -4.52394000E-01 -4.52257587E-01 -4.52120938E-01
 -4.51982982E-01 -4.51842777E-01 -4.51700552E-01 -4.51556486E-01 -4.51410570E-01
 -4.51262779E-01 -4.51113225E-01 -4.50962004E-01 -4.50809165E-01 -4.50654742E-01
 -4.50498804E-01 -4.50341411E-01 -4.50182623E-01 -4.50022498E-01 -4.49861078E-01
 -4.49698405E-01 -4.49534542E-01 -4.49369545E-01 -4.49203446E-01 -4.49036275E-01
 -4.48868093E-01 -4.48698958E-01 -4.48528892E-01 -4.48357921E-01 -4.48186104E-01
 -4.48013498E-01 -4.47840124E-01 -4.47665989E-01 -4.47491157E-01 -4.47315693E-01
 -4.47139600E-01 -4.46962893E-01 -4.46785625E-01 -4.46607837E-01 -4.46429543E-01
 -4.46250757E-01 -4.46071521E-01 -4.45891872E-01 -4.45711825E-01 -4.45531391E-01
 -4.45350606E-01 -4.45169506E-01 -4.44988101E-01 -4.44806403E-01 -4.44624446E-01
 -4.44442264E-01 -4.44259858E-01 -4.44077243E-01 -4.43894450E-01 -4.43711515E-01
 -4.43528442E-01 -4.43345235E-01 -4.43161927E-01 -4.42978543E-01 -4.42795094E-01
 -4.42611590E-01 -4.42428052E-01 -4.42244511E-01 -4.42060971E-01 -4.41877438E-01
 -4.41693939E-01 -4.41510491E-01 -4.41327104E-01 -4.41143789E-01 -4.40960558E-01
 -4.40777434E-01 -4.40594424E-01 -4.40411532E-01 -4.40228774E-01 -4.40046166E-01
 -4.39863713E-01 -4.39681421E-01 -4.39499308E-01 -4.39317382E-01 -4.39135650E-01
 -4.38954120E-01 -4.38772805E-01 -4.38591714E-01 -4.38410856E-01 -4.38230238E-01
 -4.38049866E-01 -4.37869751E-01 -4.37689901E-01 -4.37510322E-01 -4.37331021E-01
 -4.37152005E-01 -4.36973284E-01 -4.36794861E-01 -4.36616744E-01 -4.36438941E-01
 -4.36261458E-01 -4.36084302E-01 -4.35907477E-01 -4.35730991E-01 -4.35554849E-01
 -4.35379057E-01 -4.35203622E-01 -4.35028547E-01 -4.34853839E-01 -4.34679504E-01
 -4.34505547E-01 -4.34331973E-01 -4.34158787E-01 -4.33985994E-01 -4.33813600E-01
 -4.33641611E-01 -4.33470031E-01 -4.33298865E-01 -4.33128117E-01 -4.32957792E-01
 -4.32787898E-01 -4.32618438E-01 -4.32449415E-01 -4.32280832E-01 -4.32112696E-01
 -4.31945013E-01 -4.31777785E-01 -4.31611015E-01 -4.31444708E-01 -4.31278869E-01
 -4.31113505E-01 -4.30948617E-01 -4.30784208E-01 -4.30620283E-01 -4.30456845E-01
 -4.30293900E-01 -4.30131453E-01 -4.29969504E-01 -4.29808055E-01 -4.29647108E-01
 -4.29486668E-01 -4.29326739E-01 -4.29167322E-01 -4.29008419E-01 -4.28850031E-01
