   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300038490E+00 2.916971370E+00 8.500000000E-01 1.918578468E-01-8.507010172E-02
 1.013307252E+00-8.507010172E-02-5.617968093E-02 0.000000000E+00 -4.39205000E-01
 9.978592120E+05-5.617968093E-02 0.000000000E+00 1.013307252E+00 0.000000000E+00
 2.478979241E-02 2.552142323E-02 2.625543754E-02 2.699181691E-02 2.773054413E-02
 2.847160275E-02 2.921497556E-02 2.996064450E-02 3.070859117E-02 3.145879662E-02
 3.221124101E-02 3.296590408E-02 3.372276645E-02 3.448180918E-02 3.524301263E-02
 3.600635644E-02 3.677181998E-02 3.753938233E-02 3.830902175E-02 3.908071600E-02
 3.985444327E-02 4.063018215E-02 4.140791072E-02 4.218760634E-02 4.296924603E-02
 4.375280653E-02 4.453826401E-02 4.532559401E-02 4.611477187E-02 4.690577306E-02
 4.769857280E-02 4.849314566E-02 4.928946570E-02 5.008750657E-02 5.088724143E-02
 5.168864293E-02 5.249168321E-02 5.329633423E-02 5.410256765E-02 5.491035499E-02
 5.571966971E-02 5.653048905E-02 5.734279167E-02 5.815655594E-02 5.897175993E-02
 5.978838165E-02 6.060639910E-02 6.142579027E-02 6.224653310E-02 6.306860544E-02
 6.389198470E-02 6.471664743E-02 6.554256956E-02 6.636972686E-02 6.719809509E-02
 6.802765014E-02 6.885836809E-02 6.969022512E-02 7.052319732E-02 7.135726079E-02
 7.219239183E-02 7.302856700E-02 7.386576289E-02 7.470395602E-02 7.554312318E-02
 7.638324196E-02 7.722429084E-02 7.806624847E-02 7.890909350E-02 7.975280493E-02
 8.059736282E-02 8.144274726E-02 8.228894204E-02 8.313595322E-02 8.398365900E-02
 6.057792164E-03 5.914158383E-03 5.770622948E-03 5.627201440E-03 5.483890968E-03
 5.340691833E-03 5.197604803E-03 5.054630487E-03 4.911769480E-03 4.769022403E-03
 4.626389929E-03 4.483872727E-03 4.341471455E-03 4.199186750E-03 4.057019220E-03
 3.914969447E-03 3.773037995E-03 3.631225415E-03 3.489532240E-03 3.347958961E-03
 3.206506036E-03 3.065173899E-03 2.923962985E-03 2.782873762E-03 2.641906849E-03
 2.501062963E-03 2.360342833E-03 2.219747184E-03 2.079276705E-03 1.938932056E-03
 1.798713875E-03 1.658622812E-03 1.518659517E-03 1.378824614E-03 1.239118693E-03
 1.099542314E-03 9.600960230E-04 8.207803766E-04 6.815960639E-04 5.425440318E-04
 4.036244210E-04 2.648331971E-04 1.261951038E-04-1.219331957E-05-1.506521352E-04
-2.902918552E-04-4.313305010E-04-5.737227568E-04-7.174672032E-04-8.625716874E-04
-1.009046434E-03-1.156908015E-03-1.306180760E-03-1.456894761E-03-1.609081611E-03
-1.762770618E-03-1.917986465E-03-2.074748260E-03-2.233069181E-03-2.392955673E-03
-2.554406916E-03-2.717408187E-03-2.881937775E-03-3.047965995E-03-3.215452826E-03
-3.384357482E-03-3.554648775E-03-3.726305909E-03-3.899310523E-03-4.073645640E-03
-4.249296176E-03-4.426247149E-03-4.604481854E-03-4.783979369E-03-4.964716783E-03
-5.146670798E-03-5.329813667E-03-5.514109571E-03-5.699519708E-03-5.886005034E-03
-6.073528527E-03-6.262057104E-03-6.451559019E-03-6.642002716E-03-6.833362465E-03
-7.025626329E-03-7.218787959E-03-7.412840293E-03-7.607773820E-03-7.803569731E-03
-8.000198017E-03-8.197625763E-03-8.395820026E-03-8.594747617E-03-8.794375662E-03
-8.994671788E-03-9.195603422E-03-9.397137629E-03-9.599241107E-03-9.801878732E-03
-1.000501143E-02-1.020859781E-02-1.041259580E-02-1.061696292E-02-1.082165592E-02
-1.102662837E-02-1.123182873E-02-1.143720332E-02-1.164269810E-02-1.184825866E-02
-1.205382998E-02-1.225935830E-02-1.246479559E-02-1.267009855E-02-1.287522603E-02
-1.308013864E-02-1.328479844E-02-1.348916987E-02-1.369322944E-02-1.389697522E-02
-1.410041523E-02-1.430355814E-02-1.450641198E-02-1.470898484E-02-1.491128530E-02
-1.511331999E-02-1.531508805E-02-1.551658169E-02-1.571779055E-02-1.591870330E-02
-1.611930748E-02-1.631958939E-02-1.651953353E-02-1.671912114E-02-1.691832851E-02
-1.711712889E-02-1.731549497E-02-1.751339938E-02-1.771081443E-02-1.790771236E-02
-1.810406568E-02-1.829984747E-02-1.849503140E-02-1.868959094E-02-1.888349984E-02
-1.907673266E-02-1.926926486E-02-1.946107261E-02-1.965213284E-02-1.984242348E-02
-2.003192357E-02-2.022061311E-02-2.040847273E-02-2.059548352E-02-2.078162675E-02
-2.096688378E-02-2.115123616E-02-2.133466570E-02-2.151715435E-02-2.169868412E-02
-2.187923705E-02-2.205879448E-02-2.223733590E-02-2.241483865E-02-2.259127987E-02
-2.276663851E-02-2.294089628E-02-2.311403655E-02-2.328604353E-02-2.345690214E-02
-2.362659809E-02-2.379511777E-02-2.396244802E-02-2.412857676E-02-2.429349499E-02
-2.445719754E-02-2.461968067E-02-2.478094080E-02-2.494097483E-02-2.509978052E-02
-2.525735358E-02-2.541368183E-02-2.556874728E-02-2.572253407E-02-2.587502879E-02
-2.602621793E-02-2.617608768E-02-2.632462509E-02-2.647181760E-02-2.661765211E-02
-2.676211638E-02-2.690520246E-02-2.704690567E-02-2.718722144E-02-2.732614502E-02
-2.746367301E-02-2.759980321E-02-2.773453286E-02-2.786785504E-02-2.799975692E-02
-2.813022368E-02-2.825924021E-02-2.838679142E-02-2.851286309E-02-2.863744106E-02
-2.876051055E-02-2.888205831E-02-2.900207473E-02-2.912055134E-02-2.923747888E-02
-2.935284765E-02-2.946664763E-02-2.957886814E-02-2.968949799E-02-2.979852690E-02
-2.990594658E-02-3.001175054E-02-3.011593221E-02-3.021848406E-02-3.031939773E-02
-3.041866409E-02-3.051627257E-02-3.061221088E-02-3.070646583E-02-3.079902359E-02
-3.088986959E-02-3.097898865E-02-3.106636491E-02-3.115198018E-02-3.123581266E-02
-3.131783870E-02-3.139803515E-02-3.147638517E-02-3.155287932E-02-3.162750930E-02
-3.170026448E-02-3.177113102E-02-3.184009374E-02-3.190713726E-02-3.197224656E-02
-3.203540672E-02-3.209660242E-02-3.215581732E-02-3.221303383E-02-3.226823378E-02
-3.232139888E-02-3.237251100E-02-3.242155189E-02-3.246850352E-02-3.251335059E-02
-3.255608054E-02-3.259668076E-02-3.263513828E-02-3.267144010E-02-3.270557296E-02
-3.273752236E-02-3.276727068E-02-3.279479847E-02-3.282008589E-02-3.284311319E-02
-3.286386075E-02-3.288230866E-02-3.289843517E-02-3.291221572E-02-3.292362465E-02
-3.293263608E-02-3.293922676E-02-3.294338040E-02-3.294508291E-02-3.294431895E-02
-3.294107190E-02-3.293532427E-02-3.292705786E-02-3.291625407E-02-3.290289412E-02
-3.288695827E-02-3.286842532E-02-3.284727359E-02-3.282348129E-02-3.279702622E-02
-3.276788603E-02-3.273603826E-02-3.270145978E-02-3.266412686E-02-3.262401600E-02
-3.258110566E-02-3.253537582E-02-3.248680608E-02-3.243537506E-02-3.238106072E-02
-3.232384071E-02-3.226369242E-02-3.220059292E-02-3.213451941E-02-3.206544944E-02
-3.199336093E-02-3.191823225E-02-3.184004192E-02-3.175876795E-02-3.167438806E-02
-3.158688017E-02-3.149622170E-02-3.140238875E-02-3.130535697E-02-3.120510256E-02
-3.110160460E-02-3.099484506E-02-3.088480669E-02-3.077147285E-02-3.065482740E-02
-3.053485402E-02-3.041153536E-02-3.028485355E-02-3.015479059E-02-3.002132879E-02
-2.988445066E-02-2.974413831E-02-2.960037221E-02-2.945313182E-02-2.930239629E-02
-2.914814477E-02-2.899035593E-02-2.882900704E-02-2.866407401E-02-2.849553172E-02
-2.832335544E-02-2.814752141E-02-2.796800791E-02-2.778479507E-02-2.759786224E-02
-2.740718386E-02-2.721273107E-02-2.701447347E-02-2.681237932E-02-2.660641624E-02
-2.639655171E-02-2.618275310E-02-2.596498692E-02-2.574321830E-02-2.551741193E-02
-2.528753240E-02-2.505354337E-02-2.481540653E-02-2.457308028E-02-2.432651494E-02
-2.407565467E-02-2.382044117E-02-2.356081402E-02-2.329670980E-02-2.302805963E-02
-2.275477757E-02-2.247676296E-02-2.219390655E-02-2.190609078E-02-2.161319431E-02
-2.131509422E-02-2.101166578E-02-2.070278185E-02-2.038831177E-02-2.006811804E-02
-1.974204538E-02-1.940991313E-02-1.907152705E-02-1.872668376E-02-1.837517264E-02
-1.801677284E-02-1.765125405E-02-1.727837995E-02-1.689791238E-02-1.650961875E-02
-1.611327027E-02-1.570864358E-02-1.529553308E-02-1.487377588E-02-1.444323329E-02
-1.400378144E-02-1.355531578E-02-1.309774648E-02-1.263098286E-02-1.215492067E-02
-1.166944710E-02-1.117446607E-02-1.066994056E-02-1.015589885E-02-9.632426598E-03
-9.099683019E-03-8.557868558E-03-8.007231380E-03-7.448136035E-03-6.881190901E-03
-6.307213603E-03-5.726943071E-03-5.140894341E-03-4.549383134E-03-3.952671064E-03
-3.350937822E-03-2.744088117E-03-2.131749301E-03-1.513931257E-03-8.913174238E-04
-2.648698290E-04 3.647390319E-04 9.972000546E-04 1.632478731E-03 2.270593931E-03
 2.911536508E-03 3.555286746E-03 4.201825352E-03 4.851134954E-03 5.503199546E-03
 6.158004291E-03 6.815535260E-03 7.475779353E-03 8.138724276E-03 8.804358534E-03
 9.472671491E-03 1.014365371E-02 1.081729708E-02 1.149359436E-02 1.217253953E-02
 1.285412935E-02 1.353836303E-02 1.422523875E-02 1.491474902E-02 1.560688241E-02
 1.630162617E-02 1.699896654E-02 1.769889016E-02 1.840138510E-02 1.910643905E-02
 1.981403853E-02 2.052416931E-02 2.123681655E-02 2.195196424E-02 2.266959575E-02
 2.338969579E-02 2.411225010E-02 2.483724361E-02 2.556466029E-02 2.629448364E-02
 2.702669652E-02 2.776128074E-02 2.849821785E-02 2.923749075E-02 2.997908285E-02
 3.072297671E-02 3.146915410E-02 3.221759652E-02 3.296828487E-02 3.372119918E-02
 3.447631917E-02 3.523362552E-02 3.599309923E-02 3.675472055E-02 3.751846905E-02
 3.828432411E-02 3.905226475E-02 3.982226922E-02 4.059431529E-02 4.136838120E-02
 4.214444555E-02 4.292248644E-02 4.370248127E-02 4.448440711E-02 4.526824076E-02
 4.605395847E-02 4.684153587E-02 4.763094837E-02 4.842217157E-02 4.921518079E-02
 5.000995075E-02 5.080645564E-02 5.160466928E-02 5.240456502E-02 5.320611568E-02
 5.400929362E-02 5.481407097E-02 5.562041962E-02 5.642831123E-02 5.723771907E-02
 5.804862034E-02 5.886099391E-02 5.967481850E-02 6.049007253E-02 6.130673428E-02
 6.212478206E-02 6.294419414E-02 6.376494879E-02 6.458702419E-02 6.541039818E-02
 6.623504776E-02 6.706094930E-02 6.788807890E-02 6.871641266E-02 6.954592673E-02
 7.037659753E-02 7.120840152E-02 7.204131517E-02 7.287531488E-02 7.371037722E-02
 7.454647902E-02 7.538359722E-02 7.622170866E-02 7.706079032E-02 7.790081984E-02
 7.874177579E-02 7.958363714E-02 8.042638285E-02 8.126999200E-02 8.211444346E-02
 8.295972081E-02 8.380583080E-02 8.465264955E-02 6.102209048E-03 5.958841836E-03
 5.815574322E-03 5.672422254E-03 5.529382644E-03 5.386455763E-03 5.243642371E-03
 5.100943120E-03 4.958358694E-03 4.815889770E-03 4.673537017E-03 4.531301076E-03
 4.389182565E-03 4.247182073E-03 4.105300177E-03 3.963537443E-03 3.821894408E-03
 3.680371576E-03 3.538969412E-03 3.397688365E-03 3.256528890E-03 3.115491487E-03
 2.974576816E-03 2.833785611E-03 2.693118620E-03 2.552576576E-03 2.412160181E-03
 2.271870104E-03 2.131707001E-03 1.991671541E-03 1.851764388E-03 1.711986183E-03
 1.572337532E-03 1.432819010E-03 1.293431184E-03 1.154174642E-03 1.015050091E-03
 8.760582938E-04 7.371999973E-04 5.984760251E-04 4.598874128E-04 3.214319533E-04
 1.831051513E-04 4.499775566E-05-9.287325045E-05-2.315749177E-04-3.716275522E-04
-5.130404121E-04-6.557963655E-04-7.999008653E-04-9.453623682E-04-1.092194128E-03
-1.240416939E-03-1.390058337E-03-1.541149587E-03-1.693720838E-03-1.847798753E-03
-2.003404190E-03-2.160553083E-03-2.319254431E-03-2.479511569E-03-2.641316349E-03
-2.804649493E-03-2.969486207E-03-3.135790898E-03-3.303522395E-03-3.472644026E-03
-3.643131414E-03-3.814965867E-03-3.988129510E-03-4.162606183E-03-4.338380802E-03
-4.515437842E-03-4.693758820E-03-4.873321578E-03-5.054103197E-03-5.236079205E-03
-5.419217932E-03-5.603481643E-03-5.788831254E-03-5.975228109E-03-6.162636901E-03
-6.351025500E-03-6.540362358E-03-6.730617626E-03-6.921771221E-03-7.113814352E-03
-7.306739772E-03-7.500538815E-03-7.695198779E-03-7.890695773E-03-8.086998130E-03
-8.284072897E-03-8.481886539E-03-8.680405195E-03-8.879595853E-03-9.079426146E-03
-9.279863436E-03-9.480874572E-03-9.682425472E-03-9.884479413E-03-1.008699614E-02
-1.028993399E-02-1.049325073E-02-1.069690340E-02-1.090084767E-02-1.110503541E-02
-1.130941431E-02-1.151393079E-02-1.171853080E-02-1.192315927E-02-1.212776055E-02
-1.233228179E-02-1.253667722E-02-1.274090555E-02-1.294492726E-02-1.314870475E-02
-1.335220275E-02-1.355538992E-02-1.375824803E-02-1.396077767E-02-1.416298627E-02
-1.436488132E-02-1.456647035E-02-1.476776142E-02-1.496876288E-02-1.516948025E-02
-1.536991106E-02-1.557004628E-02-1.576987470E-02-1.596938390E-02-1.616855947E-02
-1.636738537E-02-1.656584446E-02-1.676391751E-02-1.696158115E-02-1.715880849E-02
-1.735557169E-02-1.755184306E-02-1.774759537E-02-1.794280217E-02-1.813743792E-02
-1.833147733E-02-1.852489490E-02-1.871766484E-02-1.890976150E-02-1.910115971E-02
-1.929183508E-02-1.948176426E-02-1.967092494E-02-1.985929546E-02-2.004685458E-02
-2.023358182E-02-2.041945773E-02-2.060446374E-02-2.078858177E-02-2.097179402E-02
-2.115408277E-02-2.133543036E-02-2.151581903E-02-2.169523022E-02-2.187364332E-02
-2.205103559E-02-2.222738393E-02-2.240266658E-02-2.257686405E-02-2.274995825E-02
-2.292193194E-02-2.309276863E-02-2.326245268E-02-2.343096908E-02-2.359830339E-02
-2.376444234E-02-2.392937601E-02-2.409309808E-02-2.425560364E-02-2.441688802E-02
-2.457694728E-02-2.473577860E-02-2.489337719E-02-2.504973051E-02-2.520482067E-02
-2.535863213E-02-2.551115174E-02-2.566236621E-02-2.581226195E-02-2.596082623E-02
-2.610804671E-02-2.625391047E-02-2.639840533E-02-2.654152326E-02-2.668325953E-02
-2.682360957E-02-2.696256848E-02-2.710013263E-02-2.723629954E-02-2.737106633E-02
-2.750442635E-02-2.763636683E-02-2.776687279E-02-2.789592890E-02-2.802351980E-02
-2.814963097E-02-2.827424818E-02-2.839735657E-02-2.851894230E-02-2.863899525E-02
-2.875750685E-02-2.887446793E-02-2.898986875E-02-2.910369937E-02-2.921594922E-02
-2.932660712E-02-2.943566247E-02-2.954310657E-02-2.964893291E-02-2.975313544E-02
-2.985570718E-02-2.995664030E-02-3.005592623E-02-3.015355518E-02-3.024951557E-02
-3.034379472E-02-3.043637930E-02-3.052725526E-02-3.061640788E-02-3.070382184E-02
-3.078948021E-02-3.087336247E-02-3.095544562E-02-3.103570617E-02-3.111412458E-02
-3.119068969E-02-3.126539330E-02-3.133822584E-02-3.140917448E-02-3.147822434E-02
-3.154536007E-02-3.161056651E-02-3.167382881E-02-3.173513189E-02-3.179445995E-02
-3.185179588E-02-3.190712169E-02-3.196041911E-02-3.201167000E-02-3.206085629E-02
-3.210795975E-02-3.215296341E-02-3.219585347E-02-3.223661705E-02-3.227524090E-02
-3.231171178E-02-3.234601647E-02-3.237814124E-02-3.240807024E-02-3.243578484E-02
-3.246126556E-02-3.248449288E-02-3.250544744E-02-3.252410991E-02-3.254046016E-02
-3.255447530E-02-3.256613035E-02-3.257539963E-02-3.258225781E-02-3.258668415E-02
-3.258866318E-02-3.258817955E-02-3.258521654E-02-3.257975679E-02-3.257178254E-02
-3.256127587E-02-3.254821872E-02-3.253259274E-02-3.251437845E-02-3.249355535E-02
-3.247010275E-02-3.244399959E-02-3.241522432E-02-3.238375514E-02-3.234956978E-02
-3.231264499E-02-3.227295703E-02-3.223048250E-02-3.218519977E-02-3.213708793E-02
-3.208612590E-02-3.203229240E-02-3.197556605E-02-3.191592560E-02-3.185334974E-02
-3.178781712E-02-3.171930668E-02-3.164779757E-02-3.157326897E-02-3.149570026E-02
-3.141507067E-02-3.133135780E-02-3.124453780E-02-3.115458668E-02-3.106148054E-02
-3.096519540E-02-3.086570730E-02-3.076299332E-02-3.065703425E-02-3.054781346E-02
-3.043531497E-02-3.031952330E-02-3.020042304E-02-3.007799783E-02-2.995222996E-02
-2.982310147E-02-2.969059457E-02-2.955469191E-02-2.941537632E-02-2.927262994E-02
-2.912643296E-02-2.897676424E-02-2.882360119E-02-2.866692090E-02-2.850670107E-02
-2.834291977E-02-2.817555450E-02-2.800458186E-02-2.782997807E-02-2.765171926E-02
-2.746978049E-02-2.728413407E-02-2.709475092E-02-2.690160089E-02-2.670465294E-02
-2.650387553E-02-2.629923674E-02-2.609070392E-02-2.587824312E-02-2.566181968E-02
-2.544139875E-02-2.521694512E-02-2.498842279E-02-2.475579412E-02-2.451901814E-02
-2.427804553E-02-2.403282186E-02-2.378329079E-02-2.352939382E-02-2.327106877E-02
-2.300824715E-02-2.274084368E-02-2.246876019E-02-2.219189201E-02-2.191013002E-02
-2.162336210E-02-2.133147076E-02-2.103433439E-02-2.073182937E-02-2.042382841E-02
-2.011019624E-02-1.979078281E-02-1.946541511E-02-1.913390723E-02-1.879606399E-02
-1.845168280E-02-1.810055123E-02-1.774244655E-02-1.737713971E-02-1.700439934E-02
-1.662399793E-02-1.623571260E-02-1.583932355E-02-1.543462340E-02-1.502144116E-02
-1.459963465E-02-1.416907691E-02-1.372965644E-02-1.328128083E-02-1.282386328E-02
-1.235731086E-02-1.188151660E-02-1.139637617E-02-1.090182076E-02-1.039785121E-02
-9.884521655E-03-9.361954440E-03-8.830331912E-03-8.289869277E-03-7.740852723E-03
-7.183727848E-03-6.619214440E-03-6.048108927E-03-5.471028309E-03-4.888380305E-03
-4.300432366E-03-3.707426193E-03-3.109448571E-03-2.506251536E-03-1.897544319E-03
-1.283585215E-03-6.652133871E-04-4.329088119E-05 5.816282275E-04 1.209399559E-03
 1.840011566E-03 2.473471161E-03 3.109766066E-03 3.748879654E-03 4.390795255E-03
 5.035495397E-03 5.682963041E-03 6.333182177E-03 6.986138110E-03 7.641817213E-03
 8.300206700E-03 8.961294576E-03 9.625069620E-03 1.029152139E-02 1.096064037E-02
 1.163241832E-02 1.230684816E-02 1.298392362E-02 1.366364002E-02 1.434599573E-02
 1.503099070E-02 1.571862210E-02 1.640888069E-02 1.710175431E-02 1.779722968E-02
 1.849529273E-02 1.919593032E-02 1.989913038E-02 2.060488012E-02 2.131316560E-02
 2.202397233E-02 2.273728507E-02 2.345308741E-02 2.417136269E-02 2.489209585E-02
 2.561527241E-02 2.634087694E-02 2.706889315E-02 2.779930436E-02 2.853209315E-02
 2.926724111E-02 3.000472981E-02 3.074454226E-02 3.148666171E-02 3.223107050E-02
 3.297775026E-02 3.372668239E-02 3.447784767E-02 3.523122598E-02 3.598679707E-02
 3.674454167E-02 3.750444072E-02 3.826647436E-02 3.903062214E-02 3.979686341E-02
 4.056517718E-02 4.133554166E-02 4.210793465E-02 4.288233446E-02 4.365871969E-02
 4.443706848E-02 4.521735827E-02 4.599956617E-02 4.678366905E-02 4.756964326E-02
 4.835746450E-02 4.914710830E-02 4.993855033E-02 5.073176605E-02 5.152673032E-02
 5.232341748E-02 5.312180149E-02 5.392185590E-02 5.472355373E-02 5.552686751E-02
 5.633176958E-02 5.713823205E-02 5.794622670E-02 5.875572673E-02 5.956670914E-02
 6.037915305E-02 6.119303753E-02 6.200834128E-02 6.282504290E-02 6.364312098E-02
 6.446255409E-02 6.528332081E-02 6.610539961E-02 6.692876874E-02 6.775340568E-02
 6.857928721E-02 6.940638978E-02 7.023468980E-02 7.106416374E-02 7.189478825E-02
 7.272654016E-02 7.355939625E-02 7.439333325E-02 7.522832799E-02 7.606435756E-02
 7.690139920E-02 7.773943013E-02 7.857842755E-02 7.941836914E-02 8.025923356E-02
 8.110100005E-02 8.194364783E-02 8.278715513E-02 8.363150423E-02 8.447670188E-02
 8.532262213E-02 6.147272183E-03 6.004174637E-03 5.861178066E-03 5.718298394E-03
 5.575532586E-03 5.432880970E-03 5.290344393E-03 5.147923548E-03 5.005619103E-03
 4.863431707E-03 4.721361983E-03 4.579410532E-03 4.437577943E-03 4.295864791E-03
 4.154271623E-03 4.012798948E-03 3.871447244E-03 3.730216973E-03 3.589108609E-03
 3.448122687E-03 3.307259904E-03 3.166521012E-03 3.025906771E-03 2.885417924E-03
 2.745055183E-03 2.604819230E-03 2.464710736E-03 2.324730386E-03 2.184878861E-03
 2.045156816E-03 1.905564871E-03 1.766103618E-03 1.626773642E-03 1.487575557E-03
 1.348510093E-03 1.209578034E-03 1.070780162E-03 9.321172326E-04 7.935899500E-04
 6.551990321E-04 5.169454673E-04 3.788285386E-04 2.408420794E-04 1.030363340E-04
-3.448863055E-05-1.723029985E-04-3.113482064E-04-4.517685584E-04-5.935249840E-04
-7.366184045E-04-8.810564766E-04-1.026849720E-03-1.174015192E-03-1.322577384E-03
-1.472565969E-03-1.624011405E-03-1.776941681E-03-1.931380072E-03-2.087344623E-03
-2.244847552E-03-2.403894653E-03-2.564484282E-03-2.726601167E-03-2.890223528E-03
-3.055321882E-03-3.221857022E-03-3.389789164E-03-3.559087737E-03-3.729732335E-03
-3.901704910E-03-4.074988493E-03-4.249567719E-03-4.425427504E-03-4.602551295E-03
-4.780918562E-03-4.960506605E-03-5.141292443E-03-5.323249291E-03-5.506342021E-03
-5.690531667E-03-5.875778504E-03-6.062044529E-03-6.249296453E-03-6.437503261E-03
-6.626634301E-03-6.816662664E-03-7.007573234E-03-7.199357874E-03-7.392008257E-03
-7.585514426E-03-7.779859903E-03-7.975016428E-03-8.170950844E-03-8.367629527E-03
-8.565018608E-03-8.763084446E-03-8.961794365E-03-9.161115657E-03-9.361015040E-03
-9.561458839E-03-9.762412417E-03-9.963837969E-03-1.016569450E-02-1.036793970E-02
-1.057053063E-02-1.077342381E-02-1.097657428E-02-1.117993274E-02-1.138344612E-02
-1.158706012E-02-1.179072006E-02-1.199437079E-02-1.219795715E-02-1.240142792E-02
-1.260473935E-02-1.280785220E-02-1.301073000E-02-1.321333870E-02-1.341564586E-02
-1.361762216E-02-1.381925134E-02-1.402053469E-02-1.422147978E-02-1.442209423E-02
-1.462238534E-02-1.482236042E-02-1.502202688E-02-1.522138959E-02-1.542044537E-02
-1.561918385E-02-1.581759154E-02-1.601565378E-02-1.621335487E-02-1.641067808E-02
-1.660760556E-02-1.680411720E-02-1.700018921E-02-1.719579484E-02-1.739090697E-02
-1.758549957E-02-1.777954732E-02-1.797302507E-02-1.816590766E-02-1.835817004E-02
-1.854978695E-02-1.874073277E-02-1.893098203E-02-1.912051015E-02-1.930929342E-02
-1.949730873E-02-1.968453339E-02-1.987094552E-02-2.005652421E-02-2.024124966E-02
-2.042510327E-02-2.060806733E-02-2.079012448E-02-2.097125737E-02-2.115144849E-02
-2.133067927E-02-2.150892898E-02-2.168617504E-02-2.186239470E-02-2.203756664E-02
-2.221167120E-02-2.238468939E-02-2.255660245E-02-2.272739221E-02-2.289704147E-02
-2.306553376E-02-2.323285328E-02-2.339898563E-02-2.356391987E-02-2.372764862E-02
-2.389016571E-02-2.405146531E-02-2.421154242E-02-2.437039321E-02-2.452801186E-02
