   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034141E+00 2.917718544E+00 8.500000000E-01 1.918571945E-01-8.469446490E-02
 1.019659179E+00-8.469446490E-02-6.088940993E-02 0.000000000E+00 -4.39205000E-01
 1.054865109E+06-6.088940993E-02 0.000000000E+00 1.019659179E+00 0.000000000E+00
 1.053742161E-01 1.061274143E-01 1.068826449E-01 1.076398908E-01 1.083991347E-01
 1.091603597E-01 1.099235496E-01 1.106886886E-01 1.114557606E-01 1.122247490E-01
 1.129956372E-01 1.137684084E-01 1.145430458E-01 1.153195324E-01 1.160978509E-01
 1.168779836E-01 1.176599130E-01 1.184436222E-01 1.192290947E-01 1.200163138E-01
 1.208052623E-01 1.215959230E-01 1.223882785E-01 1.231823115E-01 1.239780047E-01
 1.247753382E-01 1.255742991E-01 1.263749208E-01 1.271769702E-01 1.081218378E-02
 1.067655751E-02 1.054118959E-02 1.040612143E-02 1.027134608E-02 1.013686510E-02
 1.000268147E-02 9.868797814E-03 9.735216798E-03 9.601941081E-03 9.468973323E-03
 9.336316186E-03 9.203972359E-03 9.071944601E-03 8.940235795E-03 8.808848884E-03
 8.677786834E-03 8.547052612E-03 8.416649182E-03 8.286579513E-03 8.156846619E-03
 8.027453647E-03 7.898403928E-03 7.769700881E-03 7.641347948E-03 7.513348556E-03
 7.385706117E-03 7.258424104E-03 7.131506267E-03 7.004956949E-03 6.878780847E-03
 6.752982719E-03 6.627567257E-03 6.502539065E-03 6.377902675E-03 6.253662595E-03
 6.129823413E-03 6.006389935E-03 5.883367061E-03 5.760759672E-03 5.638572579E-03
 5.516810524E-03 5.395478191E-03 5.274580253E-03 5.154121449E-03 5.034106584E-03
 4.914540446E-03 4.795427768E-03 4.676773216E-03 4.558581386E-03 4.440856885E-03
 4.323604476E-03 4.206829175E-03 4.090536077E-03 3.974730238E-03 3.859416649E-03
 3.744600243E-03 3.630285929E-03 3.516478673E-03 3.403183543E-03 3.290405640E-03
 3.178150318E-03 3.066423648E-03 2.955232326E-03 2.844583059E-03 2.734482374E-03
 2.624936738E-03 2.515952439E-03 2.407535477E-03 2.299691525E-03 2.192425943E-03
 2.085743798E-03 1.979649943E-03 1.874149066E-03 1.769245624E-03 1.664943790E-03
 1.561247442E-03 1.458160168E-03 1.355685327E-03 1.253826180E-03 1.152585932E-03
 1.051967602E-03 9.519739575E-04 8.526075067E-04 7.538705616E-04 6.557653234E-04
 5.582937907E-04 4.614562671E-04 3.652500887E-04 2.696704471E-04 1.747536177E-04
 8.056171482E-05-1.292379688E-05-1.057833784E-04-1.986467419E-04-2.916898897E-04
-3.849816331E-04-4.785101423E-04-5.722412900E-04-6.661601819E-04-7.602555685E-04
-8.545173510E-04-9.489357923E-04-1.043499898E-03-1.138197930E-03-1.233017497E-03
-1.327945408E-03-1.422967616E-03-1.518069162E-03-1.613234171E-03-1.708446074E-03
-1.803688416E-03-1.898945457E-03-1.994201396E-03-2.089439715E-03-2.184643188E-03
-2.279794131E-03-2.374874514E-03-2.469865756E-03-2.564748442E-03-2.659502387E-03
-2.754106891E-03-2.848541017E-03-2.942784685E-03-3.036819393E-03-3.130627039E-03
-3.224188950E-03-3.317485570E-03-3.410496804E-03-3.503202528E-03-3.595582610E-03
-3.687616406E-03-3.779282535E-03-3.870558744E-03-3.961422495E-03-4.051852876E-03
-4.141830473E-03-4.231335650E-03-4.320347855E-03-4.408845593E-03-4.496807054E-03
-4.584210947E-03-4.671035498E-03-4.757255190E-03-4.842838850E-03-4.927753021E-03
-5.011965786E-03-5.095447516E-03-5.178168755E-03-5.260099267E-03-5.341208102E-03
-5.421464107E-03-5.500836619E-03-5.579295139E-03-5.656808789E-03-5.733346167E-03
-5.808875934E-03-5.883368725E-03-5.956797460E-03-6.029135499E-03-6.100355940E-03
-6.170431770E-03-6.239336141E-03-6.307042564E-03-6.373524716E-03-6.438756382E-03
-6.502711102E-03-6.565360335E-03-6.626672842E-03-6.686616834E-03-6.745160733E-03
-6.802273098E-03-6.857922586E-03-6.912077915E-03-6.964707918E-03-7.015781661E-03
-7.065268512E-03-7.113138003E-03-7.159359307E-03-7.203901240E-03-7.246732819E-03
-7.287823440E-03-7.327142861E-03-7.364661151E-03-7.400348701E-03-7.434176319E-03
-7.466115344E-03-7.496137328E-03-7.524212512E-03-7.550309398E-03-7.574396740E-03
-7.596445530E-03-7.616428943E-03-7.634321011E-03-7.650096257E-03-7.663729528E-03
-7.675195976E-03-7.684470660E-03-7.691526974E-03-7.696336518E-03-7.698870619E-03
-7.699100786E-03-7.696998854E-03-7.692537468E-03-7.685690071E-03-7.676430566E-03
-7.664733288E-03-7.650572847E-03-7.633923617E-03-7.614759977E-03-7.593056722E-03
-7.568789223E-03-7.541933746E-03-7.512467770E-03-7.480369738E-03-7.445618870E-03
-7.408194893E-03-7.368077479E-03-7.325245801E-03-7.279678707E-03-7.231355360E-03
-7.180255580E-03-7.126360227E-03-7.069651161E-03-7.010111065E-03-6.947723712E-03
-6.882473667E-03-6.814344804E-03-6.743320922E-03-6.669386086E-03-6.592523006E-03
-6.512714579E-03-6.429945080E-03-6.344200009E-03-6.255466227E-03-6.163731625E-03
-6.068983366E-03-5.971207592E-03-5.870390304E-03-5.766518533E-03-5.659582995E-03
-5.549576823E-03-5.436494047E-03-5.320329093E-03-5.201076294E-03-5.078729765E-03
-4.953283665E-03-4.824732891E-03-4.693073512E-03-4.558302738E-03-4.420417424E-03
-4.279413479E-03-4.135287703E-03-3.988038051E-03-3.837660345E-03-3.684142005E-03
-3.527466671E-03-3.367620007E-03-3.204587531E-03-3.038346179E-03-2.868867634E-03
-2.696128038E-03-2.520112925E-03-2.340811765E-03-2.158221911E-03-1.972351993E-03
-1.783218104E-03-1.590856624E-03-1.395331303E-03-1.196690776E-03-9.949815576E-04
-7.902191549E-04-5.823105176E-04-3.713073539E-04-1.572380160E-04 6.014915289E-05
 2.813375268E-04 5.061575639E-04 7.345472854E-04 9.666022786E-04 1.202349805E-03
 1.441755820E-03 1.684793974E-03 1.931431148E-03 2.181663721E-03 2.435483268E-03
 2.692875370E-03 2.953828206E-03 3.218330414E-03 3.486370148E-03 3.757934643E-03
 4.033009493E-03 4.311579695E-03 4.593629618E-03 4.879142736E-03 5.168101801E-03
 5.460488958E-03 5.756285684E-03 6.055472690E-03 6.358029913E-03 6.663936516E-03
 6.973170885E-03 7.285710592E-03 7.601532551E-03 7.920613952E-03 8.242932594E-03
 8.568465838E-03 8.897190290E-03 9.229081765E-03 9.564115178E-03 9.902264618E-03
 1.024350338E-02 1.058780422E-02 1.093514045E-02 1.128548616E-02 1.163881505E-02
 1.199510010E-02 1.235431355E-02 1.271642683E-02 1.308141065E-02 1.344923496E-02
 1.381986929E-02 1.419328385E-02 1.456944952E-02 1.494833854E-02 1.532992943E-02
 1.571420525E-02 1.610115035E-02 1.649074973E-02 1.688298901E-02 1.727785444E-02
 1.767533256E-02 1.807541026E-02 1.847807509E-02 1.888331531E-02 1.929111994E-02
 1.970147874E-02 2.011438221E-02 2.052982168E-02 2.094778920E-02 2.136827721E-02
 2.179127864E-02 2.221678720E-02 2.264479747E-02 2.307530475E-02 2.350830493E-02
 2.394379467E-02 2.438177153E-02 2.482223404E-02 2.526518185E-02 2.571061566E-02
 2.615853720E-02 2.660894916E-02 2.706185540E-02 2.751726109E-02 2.797517255E-02
 2.843559717E-02 2.889854331E-02 2.936401997E-02 2.983203632E-02 3.030259673E-02
 3.077569600E-02 3.125132591E-02 3.172947773E-02 3.221014262E-02 3.269331171E-02
 3.317897606E-02 3.366712615E-02 3.415775181E-02 3.465084277E-02 3.514638882E-02
 3.564437907E-02 3.614480082E-02 3.664764045E-02 3.715288429E-02 3.766051863E-02
 3.817052990E-02 3.868290474E-02 3.919762980E-02 3.971469167E-02 4.023407682E-02
 4.075577119E-02 4.127976044E-02 4.180603010E-02 4.233456570E-02 4.286535293E-02
 4.339837786E-02 4.393362664E-02 4.447108537E-02 4.501074024E-02 4.555257823E-02
 4.609658717E-02 4.664275501E-02 4.719106967E-02 4.774151914E-02 4.829409164E-02
 4.884877552E-02 4.940555912E-02 4.996443082E-02 5.052537993E-02 5.108839749E-02
 5.165347505E-02 5.222060455E-02 5.278978047E-02 5.336100032E-02 5.393426251E-02
 5.450956562E-02 5.508690848E-02 5.566629069E-02 5.624771413E-02 5.683118246E-02
 5.741669984E-02 5.800427073E-02 5.859389992E-02 5.918559254E-02 5.977935405E-02
 6.037519028E-02 6.097310741E-02 6.157311199E-02 6.217521091E-02 6.277941146E-02
 6.338572125E-02 6.399414829E-02 6.460470097E-02 6.521738818E-02 6.583221916E-02
 6.644920356E-02 6.706835125E-02 6.768967096E-02 6.831317010E-02 6.893885598E-02
 6.956673633E-02 7.019681918E-02 7.082911306E-02 7.146362697E-02 7.210037027E-02
 7.273935265E-02 7.338058391E-02 7.402407289E-02 7.466982759E-02 7.531785608E-02
 7.596816674E-02 7.662076824E-02 7.727566971E-02 7.793288076E-02 7.859241128E-02
 7.925427138E-02 7.991847146E-02 8.058502212E-02 8.125393422E-02 8.192521885E-02
 8.259888730E-02 8.327495117E-02 8.395342249E-02 8.463431378E-02 8.531763783E-02
 8.600340810E-02 8.669163715E-02 8.738232800E-02 8.807547061E-02 8.877105128E-02
 8.946905626E-02 9.016947147E-02 9.087228251E-02 9.157747488E-02 9.228503379E-02
 9.299494394E-02 9.370718959E-02 9.442175502E-02 9.513862555E-02 9.585778690E-02
 9.657922443E-02 9.730292307E-02 9.802886736E-02 9.875704175E-02 9.948743059E-02
 1.002200179E-01 1.009547871E-01 1.016917216E-01 1.024308048E-01 1.031720216E-01
 1.039153570E-01 1.046607952E-01 1.054083206E-01 1.061579170E-01 1.069095681E-01
 1.076632577E-01 1.084189693E-01 1.091766858E-01 1.099363899E-01 1.106980650E-01
 1.114616951E-01 1.122272644E-01 1.129947568E-01 1.137641558E-01 1.145354448E-01
 1.153086070E-01 1.160836259E-01 1.168604843E-01 1.176391651E-01 1.184196506E-01
 1.192019234E-01 1.199859670E-01 1.207717648E-01 1.215593001E-01 1.223485559E-01
 1.231395149E-01 1.239321600E-01 1.247264739E-01 1.255224373E-01 1.263200374E-01
 1.271193082E-01 1.279200152E-01 1.090857415E-02 1.077347030E-02 1.063862756E-02
 1.050408778E-02 1.036984404E-02 1.023589804E-02 1.010225279E-02 9.968910950E-03
 9.835875128E-03 9.703147963E-03 9.570732101E-03 9.438630237E-03 9.306845178E-03
 9.175379820E-03 9.044237093E-03 8.913419936E-03 8.782931284E-03 8.652774071E-03
 8.522951253E-03 8.393465872E-03 8.264321153E-03 8.135520452E-03 8.007067170E-03
 7.878964710E-03 7.751216454E-03 7.623825788E-03 7.496796263E-03 7.370131892E-03
 7.243837244E-03 7.117917069E-03 6.992376095E-03 6.867218963E-03 6.742450241E-03
 6.618074435E-03 6.494096073E-03 6.370519842E-03 6.247350610E-03 6.124593277E-03
 6.002252691E-03 5.880333630E-03 5.758840807E-03 5.637778897E-03 5.517152589E-03
 5.396966666E-03 5.277225935E-03 5.157935165E-03 5.039099067E-03 4.920722279E-03
 4.802809395E-03 4.685365063E-03 4.568394168E-03 4.451901777E-03 4.335892983E-03
 4.220372821E-03 4.105346264E-03 3.990818237E-03 3.876793664E-03 3.763277562E-03
 3.650275013E-03 3.537791175E-03 3.425831622E-03 3.314402844E-03 3.203511754E-03
 3.093165182E-03 2.983369816E-03 2.874132268E-03 2.765458939E-03 2.657355925E-03
 2.549829006E-03 2.442883657E-03 2.336525090E-03 2.230758332E-03 2.125588237E-03
 2.021019417E-03 1.917056200E-03 1.813702627E-03 1.710962464E-03 1.608839282E-03
 1.507336594E-03 1.406457828E-03 1.306206214E-03 1.206584733E-03 1.107596130E-03
 1.009242916E-03 9.115273326E-04 8.144513345E-04 7.180167143E-04 6.222251806E-04
 5.270778019E-04 4.325741299E-04 3.387122294E-04 2.454902225E-04 1.529582240E-04
 6.115995752E-05-2.989287066E-05-1.204588023E-04-2.110216764E-04-3.017250356E-04
-3.926312684E-04-4.837264329E-04-5.749778172E-04-6.663710456E-04-7.578939177E-04
-8.495348397E-04-9.412833342E-04-1.033127439E-03-1.125054212E-03-1.217049928E-03
-1.309099939E-03-1.401188813E-03-1.493301257E-03-1.585422432E-03-1.677537156E-03
-1.769629373E-03-1.861682214E-03-1.953678315E-03-2.045599858E-03-2.137428414E-03
-2.229144746E-03-2.320728937E-03-2.412160295E-03-2.503417587E-03-2.594480247E-03
-2.685329087E-03-2.775945397E-03-2.866310154E-03-2.956403816E-03-3.046206496E-03
-3.135698452E-03-3.224860108E-03-3.313671328E-03-3.402111075E-03-3.490157535E-03
-3.577788854E-03-3.664984791E-03-3.751726556E-03-3.837995227E-03-3.923771120E-03
-4.009033727E-03-4.093762172E-03-4.177936102E-03-4.261534897E-03-4.344534879E-03
-4.426907411E-03-4.508621415E-03-4.589646862E-03-4.669955855E-03-4.749520619E-03
-4.828312456E-03-4.906301765E-03-4.983458368E-03-5.059752316E-03-5.135153803E-03
-5.209632639E-03-5.283158063E-03-5.355699172E-03-5.427226674E-03-5.497713643E-03
-5.567133772E-03-5.635460525E-03-5.702667206E-03-5.768727208E-03-5.833614254E-03
-5.897302237E-03-5.959765121E-03-6.020976764E-03-6.080909512E-03-6.139533069E-03
-6.196816359E-03-6.252728455E-03-6.307238524E-03-6.360315791E-03-6.411929494E-03
-6.462048911E-03-6.510643477E-03-6.557682868E-03-6.603136949E-03-6.646975328E-03
-6.689167132E-03-6.729681548E-03-6.768488101E-03-6.805556651E-03-6.840857360E-03
-6.874360669E-03-6.906037378E-03-6.935858748E-03-6.963796421E-03-6.989821240E-03
-7.013902069E-03-7.036007321E-03-7.056106852E-03-7.074172645E-03-7.090177712E-03
-7.104095669E-03-7.115900568E-03-7.125566853E-03-7.133069263E-03-7.138381661E-03
-7.141475992E-03-7.142323700E-03-7.140896550E-03-7.137166719E-03-7.131107154E-03
-7.122691862E-03-7.111895530E-03-7.098693398E-03-7.083061209E-03-7.064974760E-03
-7.044409738E-03-7.021342108E-03-6.995747931E-03-6.967603586E-03-6.936886332E-03
-6.903574399E-03-6.867646606E-03-6.829082099E-03-6.787860269E-03-6.743960753E-03
-6.697363610E-03-6.648049558E-03-6.596000242E-03-6.541198605E-03-6.483628947E-03
-6.423275490E-03-6.360122269E-03-6.294153875E-03-6.225354350E-03-6.153706217E-03
-6.079192209E-03-6.001795894E-03-5.921501471E-03-5.838294389E-03-5.752161201E-03
-5.663088871E-03-5.571065117E-03-5.476078050E-03-5.378114621E-03-5.277161379E-03
-5.173205754E-03-5.066237410E-03-4.956248454E-03-4.843231873E-03-4.727181339E-03
-4.608091494E-03-4.485957862E-03-4.360775258E-03-4.232536812E-03-4.101236120E-03
-3.966868025E-03-3.829427511E-03-3.688904966E-03-3.545285011E-03-3.398552110E-03
-3.248692918E-03-3.095691367E-03-2.939524055E-03-2.780165076E-03-2.617594837E-03
-2.451801276E-03-2.282775068E-03-2.110515284E-03-1.935029462E-03-1.756330624E-03
-1.574449043E-03-1.389439865E-03-1.201347637E-03-1.010210548E-03-8.160482766E-04
-6.187881759E-04-4.184344704E-04-2.150561469E-04-8.528346060E-06 2.017579444E-04
 4.156801252E-04 6.331380091E-04 8.541829281E-04 1.078908491E-03 1.307278120E-03
 1.539267057E-03 1.774848203E-03 2.014006302E-03 2.256738448E-03 2.503035648E-03
 2.752885235E-03 3.006277119E-03 3.263200604E-03 3.523645304E-03 3.787599859E-03
 4.055052080E-03 4.325989292E-03 4.600398133E-03 4.878264392E-03 5.159573105E-03
 5.444308546E-03 5.732454169E-03 6.023992758E-03 6.318906502E-03 6.617176871E-03
 6.918784585E-03 7.223709608E-03 7.531931141E-03 7.843427619E-03 8.158176670E-03
 8.476155342E-03 8.797341102E-03 9.121711906E-03 9.449245210E-03 9.779917719E-03
 1.011370536E-02 1.045058315E-02 1.079052533E-02 1.113350536E-02 1.147949618E-02
 1.182847143E-02 1.218040542E-02 1.253527201E-02 1.289304438E-02 1.325369496E-02
 1.361719540E-02 1.398351661E-02 1.435262881E-02 1.472450176E-02 1.509910599E-02
 1.547641264E-02 1.585639432E-02 1.623903029E-02 1.662430443E-02 1.701220193E-02
 1.740270857E-02 1.779581075E-02 1.819149553E-02 1.858975021E-02 1.899056247E-02
 1.939392060E-02 1.979981363E-02 2.020823131E-02 2.061916411E-02 2.103260329E-02
 2.144854084E-02 2.186696954E-02 2.228788254E-02 2.271127345E-02 2.313713664E-02
 2.356546734E-02 2.399626153E-02 2.442951572E-02 2.486522719E-02 2.530339409E-02
 2.574401555E-02 2.618709172E-02 2.663262387E-02 2.708061424E-02 2.753106604E-02
 2.798398358E-02 2.843937248E-02 2.889723948E-02 2.935759243E-02 2.982044013E-02
 3.028579206E-02 3.075365806E-02 3.122404444E-02 3.169694749E-02 3.217235939E-02
 3.265027170E-02 3.313067581E-02 3.361356308E-02 3.409892485E-02 3.458675197E-02
 3.507703460E-02 3.556976272E-02 3.606492635E-02 3.656251512E-02 3.706251700E-02
 3.756491874E-02 3.806970693E-02 3.857686815E-02 3.908638906E-02 3.959825652E-02
 4.011245746E-02 4.062897878E-02 4.114780727E-02 4.166892931E-02 4.219233088E-02
 4.271799783E-02 4.324591595E-02 4.377607114E-02 4.430844964E-02 4.484303790E-02
 4.537982230E-02 4.591878924E-02 4.645992563E-02 4.700321937E-02 4.754865870E-02
 4.809623177E-02 4.864592680E-02 4.919773218E-02 4.975163649E-02 5.030762834E-02
 5.086569630E-02 5.142582941E-02 5.198801839E-02 5.255225496E-02 5.311853099E-02
 5.368683986E-02 5.425717847E-02 5.482954527E-02 5.540393901E-02 5.598035864E-02
 5.655880355E-02 5.713927474E-02 5.772177554E-02 5.830631016E-02 5.889288309E-02
 5.948149915E-02 6.007216349E-02 6.066488159E-02 6.125965926E-02 6.185650268E-02
 6.245541837E-02 6.305641322E-02 6.365949446E-02 6.426466970E-02 6.487194687E-02
 6.548133430E-02 6.609284076E-02 6.670647543E-02 6.732224787E-02 6.794016801E-02
 6.856024548E-02 6.918248833E-02 6.980690392E-02 7.043349989E-02 7.106228422E-02
 7.169326527E-02 7.232645191E-02 7.296185341E-02 7.359947938E-02 7.423933971E-02
 7.488144403E-02 7.552580078E-02 7.617241800E-02 7.682130402E-02 7.747246741E-02
 7.812591713E-02 7.878166259E-02 7.943971363E-02 8.010008029E-02 8.076277288E-02
 8.142780194E-02 8.209517826E-02 8.276491281E-02 8.343701685E-02 8.411150182E-02
 8.478837949E-02 8.546766214E-02 8.614936243E-02 8.683349337E-02 8.752006857E-02
 8.820909873E-02 8.890058182E-02 8.959450566E-02 9.029085652E-02 9.098962061E-02
 9.169078375E-02 9.239433155E-02 9.310024949E-02 9.380852268E-02 9.451913574E-02
 9.523207289E-02 9.594731869E-02 9.666485873E-02 9.738467874E-02 9.810676399E-02
 9.883109933E-02 9.955766933E-02 1.002864585E-01 1.010174511E-01 1.017506312E-01
 1.024859822E-01 1.032234874E-01 1.039631308E-01 1.047048973E-01 1.054487718E-01
 1.061947388E-01 1.069427824E-01 1.076928865E-01 1.084450350E-01 1.091992117E-01
 1.099553999E-01 1.107135827E-01 1.114737429E-01 1.122358640E-01 1.129999302E-01
 1.137659258E-01 1.145338348E-01 1.153036405E-01 1.160753265E-01 1.168488762E-01
 1.176242729E-01 1.184014996E-01 1.191805392E-01 1.199613742E-01 1.207439873E-01
 1.215283619E-01 1.223144818E-01 1.231023303E-01 1.238918903E-01 1.246831449E-01
 1.254760767E-01 1.262706667E-01 1.270669024E-01 1.278648186E-01 1.286641796E-01
 1.100590297E-02 1.087132474E-02 1.073701042E-02 1.060300247E-02 1.046929393E-02
 1.033588650E-02 1.020278318E-02 1.006998660E-02 9.937499343E-03 9.805324058E-03
 9.673463472E-03 9.541920426E-03 9.410697812E-03 9.279798536E-03 9.149225507E-03
 9.018981629E-03 8.889069813E-03 8.759493022E-03 8.630254360E-03 8.501357106E-03
 8.372804615E-03 8.244600258E-03 8.116747393E-03 7.989249359E-03 7.862109568E-03
 7.735331728E-03 7.608920170E-03 7.482879581E-03 7.357214715E-03 7.231930251E-03
 7.107030789E-03 6.982520860E-03 6.858404968E-03 6.734687688E-03 6.611373815E-03
 6.488468239E-03 6.365975840E-03 6.243901432E-03 6.122249762E-03 6.001025518E-03
 5.880233375E-03 5.759878063E-03 5.639964384E-03 5.520497138E-03 5.401481073E-03
 5.282920872E-03 5.164821154E-03 5.047186523E-03 4.930021705E-03 4.813331687E-03
 4.697121564E-03 4.581396412E-03 4.466161247E-03 4.351421024E-03 4.237180666E-03
 4.123445127E-03 4.010219467E-03 3.897508775E-03 3.785318317E-03 3.673654007E-03
 3.562522715E-03 3.451931531E-03 3.341887399E-03 3.232397173E-03 3.123467593E-03
 3.015105157E-03 2.907316055E-03 2.800106172E-03 2.693481103E-03 2.587446203E-03
 2.482006674E-03 2.377167526E-03 2.272933517E-03 2.169309129E-03 2.066298559E-03
 1.963905754E-03 1.862134502E-03 1.760988559E-03 1.660471567E-03 1.560586952E-03
 1.461337903E-03 1.362727379E-03 1.264758112E-03 1.167432570E-03 1.070752934E-03
 9.747211504E-04 8.793389622E-04 7.846079723E-04 6.905297707E-04 5.971060761E-04
 5.043372829E-04 4.122224038E-04 3.207590063E-04 2.299574423E-04 1.398684490E-04
 5.050289304E-05-3.809154122E-05-1.262484854E-04-2.143798561E-04-3.026023775E-04
-3.909787935E-04-4.795000505E-04-5.681301675E-04-6.568540617E-04-7.456582613E-04
-8.345297523E-04-9.234566985E-04-1.012426103E-03-1.101424004E-03-1.190436644E-03
-1.279450636E-03-1.368451959E-03-1.457425559E-03-1.546355469E-03-1.635224962E-03
-1.724016695E-03-1.812712597E-03-1.901293789E-03-1.989740699E-03-2.078032892E-03
-2.166149312E-03-2.254069526E-03-2.341774430E-03-2.429245002E-03-2.516461563E-03
-2.603403791E-03-2.690050959E-03-2.776382614E-03-2.862378771E-03-2.948019222E-03
-3.033283169E-03-3.118149209E-03-3.202596037E-03-3.286604032E-03-3.370154926E-03
-3.453230158E-03-3.535810446E-03-3.617875887E-03-3.699406343E-03-3.780382134E-03
-3.860783454E-03-3.940587959E-03-4.019768851E-03-4.098296933E-03-4.176143720E-03
-4.253282820E-03-4.329688075E-03-4.405332409E-03-4.480187823E-03-4.554225757E-03
-4.627417732E-03-4.699735280E-03-4.771149439E-03-4.841630561E-03-4.911148606E-03
-4.979674701E-03-5.047182289E-03-5.113645542E-03-5.179038365E-03-5.243334398E-03
-5.306507266E-03-5.368530870E-03-5.429379291E-03-5.489026645E-03-5.547447017E-03
-5.604613417E-03-5.660496420E-03-5.715065594E-03-5.768290609E-03-5.820141235E-03
-5.870587287E-03-5.919598592E-03-5.967144976E-03-6.013196372E-03-6.057722907E-03
-6.100694905E-03-6.142082546E-03-6.181855458E-03-6.219983170E-03-6.256435472E-03
-6.291182454E-03-6.324194476E-03-6.355442126E-03-6.384896288E-03-6.412528232E-03
-6.438309656E-03-6.462211931E-03-6.484204552E-03-6.504255965E-03-6.522335463E-03
-6.538414391E-03-6.552465403E-03-6.564461875E-03-6.574377758E-03-6.582187472E-03
-6.587865935E-03-6.591387870E-03-6.592726309E-03-6.591853319E-03-6.588741117E-03
-6.583362291E-03-6.575690006E-03-6.565698434E-03-6.553362521E-03-6.538657710E-03
-6.521559928E-03-6.502045290E-03-6.480089618E-03-6.455668889E-03-6.428759590E-03
-6.399338725E-03-6.367384102E-03-6.332874702E-03-6.295790377E-03-6.256111432E-03
-6.213818318E-03-6.168891243E-03-6.121310521E-03-6.071056957E-03-6.018111920E-03
-5.962457426E-03-5.904076521E-03-5.842953320E-03-5.779072549E-03-5.712419583E-03
