   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.361899615E+00 2.446195037E+00 8.500000240E-01 1.427619028E-01-4.609335693E-03
 9.184746519E-01-4.609335693E-03-7.302427543E-02 0.000000000E+00 -4.87488985E-01
 7.418701862E+05-7.302427543E-02 0.000000000E+00 9.184746519E-01 0.000000000E+00
-4.609335693E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.82523493E-01 -4.82255925E-01 -4.81990427E-01 -4.81726241E-01 -4.81463091E-01
 -4.81200651E-01 -4.80938667E-01 -4.80677084E-01 -4.80415863E-01 -4.80154870E-01
 -4.79893983E-01 -4.79633190E-01 -4.79372478E-01 -4.79111772E-01 -4.78850993E-01
 -4.78590139E-01 -4.78329212E-01 -4.78068157E-01 -4.77806918E-01 -4.77545502E-01
 -4.77283907E-01 -4.77022100E-01 -4.76760046E-01 -4.76497747E-01 -4.76235206E-01
 -4.75972401E-01 -4.75709310E-01 -4.75445936E-01 -4.75182282E-01 -4.74918336E-01
 -4.74654084E-01 -4.74389530E-01 -4.74124680E-01 -4.73859527E-01 -4.73594066E-01
 -4.73328301E-01 -4.73062240E-01 -4.72795885E-01 -4.72529241E-01 -4.72262313E-01
 -4.71995108E-01 -4.71727636E-01 -4.71459908E-01 -4.71191929E-01 -4.70923709E-01
 -4.70655266E-01 -4.70386616E-01 -4.70117765E-01 -4.69848726E-01 -4.69579524E-01
 -4.69310184E-01 -4.69040708E-01 -4.68771112E-01 -4.68501430E-01 -4.68231696E-01
 -4.67961919E-01 -4.67692107E-01 -4.67422297E-01 -4.67152517E-01 -4.66882783E-01
 -4.66613108E-01 -4.66343516E-01 -4.66074040E-01 -4.65804685E-01 -4.65535464E-01
 -4.65266405E-01 -4.64997529E-01 -4.64728849E-01 -4.64460380E-01 -4.64192141E-01
 -4.63924157E-01 -4.63656441E-01 -4.63389000E-01 -4.63121853E-01 -4.62855022E-01
 -4.62588513E-01 -4.62322338E-01 -4.62056517E-01 -4.61791065E-01 -4.61525989E-01
 -4.61261304E-01 -4.60997024E-01 -4.60733165E-01 -4.60469739E-01 -4.60206755E-01
 -4.59944225E-01 -4.59682163E-01 -4.59420581E-01 -4.59159488E-01 -4.58898892E-01
 -4.58638806E-01 -4.58379241E-01 -4.58120205E-01 -4.57861706E-01 -4.57603757E-01
 -4.57346365E-01 -4.57089540E-01 -4.56833290E-01 -4.56577625E-01 -4.56322553E-01
 -4.56068083E-01 -4.55814221E-01 -4.55560975E-01 -4.55308352E-01 -4.55056360E-01
 -4.54805008E-01 -4.54554302E-01 -4.54304248E-01 -4.54054853E-01 -4.53806125E-01
 -4.53558072E-01 -4.53310701E-01 -4.53064016E-01 -4.52818022E-01 -4.52572725E-01
 -4.52328136E-01 -4.52084258E-01 -4.51841093E-01 -4.51598646E-01 -4.51356925E-01
 -4.51115936E-01 -4.50875682E-01 -4.50636166E-01 -4.50397392E-01 -4.50159370E-01
 -4.49922102E-01 -4.49685590E-01 -4.49449837E-01 -4.49214848E-01 -4.48980630E-01
 -4.48747190E-01 -4.48514532E-01 -4.48282660E-01 -4.48051574E-01 -4.47821276E-01
 -4.47591774E-01 -4.47363073E-01 -4.47135176E-01 -4.46908081E-01 -4.46681792E-01
 -4.46456314E-01 -4.46231653E-01 -4.46007815E-01 -4.45784803E-01 -4.45562621E-01
 -4.45341268E-01 -4.45120746E-01 -4.44901059E-01 -4.44682214E-01 -4.44464212E-01
 -4.44247055E-01 -4.44030744E-01 -4.43815282E-01 -4.43600673E-01 -4.43386920E-01
 -4.43174030E-01 -4.42962004E-01 -4.42750844E-01 -4.42540547E-01 -4.42331115E-01
 -4.42122552E-01 -4.41914863E-01 -4.41708051E-01 -4.41502123E-01 -4.41297080E-01
 -4.41092922E-01 -4.40889648E-01 -4.40687261E-01 -4.40485766E-01 -4.40285167E-01
 -4.40085468E-01 -4.39886674E-01 -4.39688787E-01 -4.39491805E-01 -4.39295728E-01
 -4.39100558E-01 -4.38906300E-01 -4.38712958E-01 -4.38520537E-01 -4.38329041E-01
 -4.38138474E-01 -4.37948835E-01 -4.37760123E-01 -4.37572341E-01 -4.37385492E-01
 -4.37199579E-01 -4.37014608E-01 -4.36830582E-01 -4.36647505E-01 -4.36465379E-01
 -4.36284206E-01 -4.36103985E-01 -4.35924720E-01 -4.35746412E-01 -4.35569064E-01
 -4.35392679E-01 -4.35217261E-01 -4.35042814E-01 -4.34869341E-01 -4.34696846E-01
 -4.34525330E-01 -4.34354795E-01 -4.34185242E-01 -4.34016672E-01 -4.33849089E-01
 -4.33682495E-01 -4.33516894E-01 -4.33352289E-01 -4.33188684E-01 -4.33026081E-01
 -4.32864483E-01 -4.32703892E-01 -4.32544310E-01 -4.32385737E-01 -4.32228177E-01
 -4.32071631E-01 -4.31916101E-01 -4.31761591E-01 -4.31608103E-01 -4.31455642E-01
 -4.31304209E-01 -4.31153809E-01 -4.31004441E-01 -4.30856109E-01 -4.30708815E-01
 -4.30562559E-01 -4.30417344E-01 -4.30273172E-01 -4.30130044E-01 -4.29987962E-01
 -4.29846928E-01 -4.29706945E-01 -4.29568016E-01 -4.29430143E-01 -4.29293328E-01
 -4.29157573E-01 -4.29022880E-01 -4.28889251E-01 -4.28756686E-01 -4.28625188E-01
 -4.28494757E-01 -4.28365394E-01 -4.28237101E-01 -4.28109880E-01 -4.27983730E-01
 -4.27858653E-01 -4.27734652E-01 -4.27611727E-01 -4.27489881E-01 -4.27369114E-01
 -4.27249428E-01 -4.27130825E-01 -4.27013303E-01 -4.26896865E-01 -4.26781510E-01
 -4.26667239E-01 -4.26554051E-01 -4.26441948E-01 -4.26330929E-01 -4.26220993E-01
 -4.26112141E-01 -4.26004373E-01 -4.25897687E-01 -4.25792085E-01 -4.25687566E-01
 -4.25584131E-01 -4.25481778E-01 -4.25380508E-01 -4.25280319E-01 -4.25181211E-01
 -4.25083180E-01 -4.24986227E-01 -4.24890347E-01 -4.24795541E-01 -4.24701806E-01
 -4.24609140E-01 -4.24517542E-01 -4.24427008E-01 -4.24337537E-01 -4.24249125E-01
 -4.24161771E-01 -4.24075470E-01 -4.23990220E-01 -4.23906018E-01 -4.23822860E-01
 -4.23740743E-01 -4.23659662E-01 -4.23579614E-01 -4.23500593E-01 -4.23422594E-01
 -4.23345611E-01 -4.23269640E-01 -4.23194674E-01 -4.23120709E-01 -4.23047737E-01
 -4.22975754E-01 -4.22904753E-01 -4.22834728E-01 -4.22765672E-01 -4.22697579E-01
 -4.22630441E-01 -4.22564248E-01 -4.22498993E-01 -4.22434665E-01 -4.22371259E-01
 -4.22308768E-01 -4.22247187E-01 -4.22186503E-01 -4.22126701E-01 -4.22067761E-01
 -4.22009666E-01 -4.21952417E-01 -4.21896019E-01 -4.21840483E-01 -4.21785804E-01
 -4.21731935E-01 -4.21678818E-01 -4.21626397E-01 -4.21574618E-01 -4.21523428E-01
 -4.21472772E-01 -4.21422603E-01 -4.21372912E-01 -4.21323708E-01 -4.21275004E-01
 -4.21226805E-01 -4.21179102E-01 -4.21131880E-01 -4.21085123E-01 -4.21038823E-01
 -4.20992976E-01 -4.20947580E-01 -4.20902634E-01 -4.20858132E-01 -4.20814067E-01
 -4.20770430E-01 -4.20727214E-01 -4.20684413E-01 -4.20642021E-01 -4.20600032E-01
 -4.20558441E-01 -4.20517237E-01 -4.20476406E-01 -4.20435939E-01 -4.20395828E-01
 -4.20356074E-01 -4.20316680E-01 -4.20277648E-01 -4.20238954E-01 -4.20200543E-01
 -4.20162360E-01 -4.20124350E-01 -4.20086461E-01 -4.20048643E-01 -4.20010847E-01
 -4.19973027E-01 -4.19935168E-01 -4.19897273E-01 -4.19859345E-01 -4.19821382E-01
 -4.19783372E-01 -4.19745298E-01 -4.19707141E-01 -4.19668884E-01 -4.19630519E-01
 -4.19592036E-01 -4.19553428E-01 -4.19514686E-01 -4.19475800E-01 -4.19436762E-01
 -4.19397562E-01 -4.19358192E-01 -4.19318643E-01 -4.19278909E-01 -4.19238983E-01
 -4.19198859E-01 -4.19158530E-01 -4.19117991E-01 -4.19077236E-01 -4.19036259E-01
 -4.18995058E-01 -4.18953628E-01 -4.18911965E-01 -4.18870066E-01 -4.18827928E-01
 -4.18785550E-01 -4.18742929E-01 -4.18700063E-01 -4.18656953E-01 -4.18613599E-01
 -4.18570000E-01 -4.18526158E-01 -4.18482075E-01 -4.18437754E-01 -4.18393198E-01
 -4.18348410E-01 -4.18303394E-01 -4.18258156E-01 -4.18212700E-01 -4.18167031E-01
 -4.18121155E-01 -4.18075078E-01 -4.18028806E-01 -4.17982345E-01 -4.17935704E-01
 -4.17888889E-01 -4.17841909E-01 -4.17794771E-01 -4.17747484E-01 -4.17700059E-01
 -4.17652505E-01 -4.17604831E-01 -4.17557048E-01 -4.17509169E-01 -4.17461204E-01
 -4.17413166E-01 -4.17365066E-01 -4.17316919E-01 -4.17268739E-01 -4.17220540E-01
 -4.17172336E-01 -4.17124143E-01 -4.17075979E-01 -4.17027859E-01 -4.16979801E-01
 -4.16931823E-01 -4.16883944E-01 -4.16836184E-01 -4.16788562E-01 -4.16741098E-01
 -4.16693815E-01 -4.16646736E-01 -4.16599881E-01 -4.16553276E-01 -4.16506947E-01
 -4.16460920E-01 -4.16415223E-01 -4.16369883E-01 -4.16324937E-01 -4.16280419E-01
 -4.16236367E-01 -4.16192816E-01 -4.16149800E-01 -4.16107354E-01 -4.16065513E-01
 -4.16024310E-01 -4.15983777E-01 -4.15943944E-01 -4.15904842E-01 -4.15866499E-01
 -4.15828938E-01 -4.15792168E-01 -4.15756191E-01 -4.15721010E-01 -4.15686630E-01
 -4.15653057E-01 -4.15620297E-01 -4.15588359E-01 -4.15557254E-01 -4.15527266E-01
 -4.15499099E-01 -4.15473487E-01 -4.15451163E-01 -4.15432577E-01 -4.15416784E-01
 -4.15402402E-01 -4.15388056E-01 -4.15372396E-01 -4.15354382E-01 -4.15333292E-01
 -4.15308426E-01 -4.15279087E-01 -4.15245089E-01 -4.15208077E-01 -4.15170099E-01
 -4.15133187E-01 -4.15099259E-01 -4.15068396E-01 -4.15039114E-01 -4.15009892E-01
 -4.14979215E-01 -4.14946129E-01 -4.14911495E-01 -4.14876543E-01 -4.14842496E-01
 -4.14810574E-01 -4.14782083E-01 -4.14758408E-01 -4.14740926E-01 -4.14731006E-01
 -4.14729032E-01 -4.14731577E-01 -4.14734306E-01 -4.14732911E-01 -4.14723219E-01
 -4.14704232E-01 -4.14678558E-01 -4.14648984E-01 -4.14618282E-01 -4.14588940E-01
 -4.14561843E-01 -4.14537287E-01 -4.14515567E-01 -4.14496970E-01 -4.14481390E-01
 -4.14467996E-01 -4.14455881E-01 -4.14444146E-01 -4.14431910E-01 -4.14418490E-01
 -4.14403335E-01 -4.14385901E-01 -4.14365649E-01
 6.137116433E+03 6.141470769E+03 6.145724923E+03 6.149913970E+03 6.154049729E+03
 6.158058928E+03 6.161877089E+03 6.165520422E+03 6.169001852E+03 6.172313172E+03
 6.175445683E+03 6.178408566E+03 6.181209435E+03 6.183845342E+03 6.186312041E+03
 6.188615938E+03 6.190762691E+03 6.192751110E+03 6.194579017E+03 6.196251756E+03
 6.197772842E+03 6.199142060E+03 6.200358945E+03 6.201426702E+03 6.202348522E+03
 6.203125245E+03 6.203757459E+03 6.204247852E+03 6.204598924E+03 6.204811394E+03
 6.204885996E+03 6.204824786E+03 6.204630164E+03 6.204303314E+03 6.203845383E+03
 6.203258372E+03 6.202544197E+03 6.201704476E+03 6.200740857E+03 6.199655002E+03
 6.198448371E+03 6.197122112E+03 6.195677320E+03 6.194115295E+03 6.192437455E+03
 6.190645245E+03 6.188739994E+03 6.186722889E+03 6.184595323E+03 6.182359014E+03
 6.180015651E+03 6.177566182E+03 6.175011956E+03 6.172354749E+03 6.169596398E+03
 6.166737902E+03 6.163780225E+03 6.160725458E+03 6.157575219E+03 6.154330695E+03
 6.150993150E+03 6.147564452E+03 6.144046776E+03 6.140440946E+03 6.136748023E+03
 6.132970220E+03 6.129109176E+03 6.125166074E+03 6.121142117E+03 6.117038762E+03
 6.112857837E+03 6.108600462E+03 6.104267354E+03 6.099860155E+03 6.095380489E+03
 6.090829086E+03 6.086207017E+03 6.081516014E+03 6.076757280E+03 6.071931607E+03
 6.067040275E+03 6.062084748E+03 6.057066272E+03 6.051985988E+03 6.046844961E+03
 6.041644323E+03 6.036385415E+03 6.031069446E+03 6.025697393E+03 6.020270356E+03
 6.014789615E+03 6.009256339E+03 6.003671575E+03 5.998036429E+03 5.992352074E+03
 5.986619670E+03 5.980840367E+03 5.975015268E+03 5.969145441E+03 5.963232056E+03
 5.957276377E+03 5.951279544E+03 5.945242570E+03 5.939166595E+03 5.933052929E+03
 5.926902760E+03 5.920717085E+03 5.914496932E+03 5.908243453E+03 5.901957801E+03
 5.895641125E+03 5.889294519E+03 5.882918890E+03 5.876515123E+03 5.870084501E+03
 5.863628445E+03 5.857147972E+03 5.850643781E+03 5.844116987E+03 5.837569292E+03
 5.831002142E+03 5.824416261E+03 5.817812390E+03 5.811192069E+03 5.804557041E+03
 5.797908444E+03 5.791246971E+03 5.784573525E+03 5.777889357E+03 5.771195748E+03
 5.764494025E+03 5.757785458E+03 5.751070721E+03 5.744350113E+03 5.737624271E+03
 5.730894410E+03 5.724161627E+03 5.717426261E+03 5.710688431E+03 5.703948625E+03
 5.697207674E+03 5.690466387E+03 5.683725501E+03 5.676985712E+03 5.670247506E+03
 5.663511224E+03 5.656777363E+03 5.650046775E+03 5.643320308E+03 5.636598440E+03
 5.629881428E+03 5.623169590E+03 5.616463383E+03 5.609763280E+03 5.603069776E+03
 5.596383376E+03 5.589704462E+03 5.583033093E+03 5.576369279E+03 5.569713188E+03
 5.563065124E+03 5.556425399E+03 5.549794359E+03 5.543172356E+03 5.536559722E+03
 5.529956759E+03 5.523363763E+03 5.516781017E+03 5.510208798E+03 5.503647342E+03
 5.497096760E+03 5.490557137E+03 5.484028502E+03 5.477510810E+03 5.471004025E+03
 5.464508244E+03 5.458023648E+03 5.451550411E+03 5.445088700E+03 5.438638677E+03
 5.432200424E+03 5.425773863E+03 5.419358902E+03 5.412955545E+03 5.406563908E+03
 5.400184100E+03 5.393816134E+03 5.387459969E+03 5.381115543E+03 5.374782688E+03
 5.368461202E+03 5.362150891E+03 5.355851583E+03 5.349563112E+03 5.343285282E+03
 5.337017824E+03 5.330760468E+03 5.324512947E+03 5.318275001E+03 5.312046379E+03
 5.305826881E+03 5.299616373E+03 5.293414715E+03 5.287221601E+03 5.281036578E+03
 5.274859190E+03 5.268688915E+03 5.262525189E+03 5.256367459E+03 5.250215264E+03
 5.244068204E+03 5.237925886E+03 5.231787941E+03 5.225654016E+03 5.219523741E+03
 5.213396540E+03 5.207271719E+03 5.201148580E+03 5.195026334E+03 5.188904141E+03
 5.182781180E+03 5.176656797E+03 5.170530448E+03 5.164401596E+03 5.158269652E+03
 5.152133988E+03 5.145993983E+03 5.139848984E+03 5.133698306E+03 5.127541267E+03
 5.121376958E+03 5.115204191E+03 5.109021770E+03 5.102828558E+03 5.096623496E+03
 5.090405549E+03 5.084173762E+03 5.077927366E+03 5.071665631E+03 5.065387811E+03
 5.059093070E+03 5.052780554E+03 5.046449396E+03 5.040098551E+03 5.033726904E+03
 5.027333340E+03 5.020916589E+03 5.014475262E+03 5.008007984E+03 5.001513504E+03
 4.994990729E+03 4.988438591E+03 4.981856033E+03 4.975242004E+03 4.968595464E+03
 4.961915360E+03 4.955200505E+03 4.948449667E+03 4.941661635E+03 4.934835299E+03
 4.927969638E+03 4.921063644E+03 4.914116252E+03 4.907126282E+03 4.900092550E+03
 4.893013866E+03 4.885888943E+03 4.878716473E+03 4.871495171E+03 4.864223823E+03
 4.856901285E+03 4.849526428E+03 4.842098089E+03 4.834615023E+03 4.827075983E+03
 4.819479739E+03 4.811825080E+03 4.804110814E+03 4.796335761E+03 4.788498720E+03
 4.780598462E+03 4.772633764E+03 4.764603411E+03 4.756506147E+03 4.748340718E+03
 4.740105879E+03 4.731800310E+03 4.723422618E+03 4.714971418E+03 4.706445358E+03
 4.697843167E+03 4.689163605E+03 4.680405451E+03 4.671567615E+03 4.662649140E+03
 4.653649081E+03 4.644566504E+03 4.635400471E+03 4.626150054E+03 4.616814334E+03
 4.607392429E+03 4.597883502E+03 4.588286728E+03 4.578601296E+03 4.568826450E+03
 4.558961459E+03 4.549005601E+03 4.538958132E+03 4.528818264E+03 4.518585215E+03
 4.508258203E+03 4.497836399E+03 4.487318945E+03 4.476704994E+03 4.465993725E+03
 4.455184405E+03 4.444276322E+03 4.433268771E+03 4.422160961E+03 4.410951987E+03
 4.399640946E+03 4.388226936E+03 4.376708971E+03 4.365086030E+03 4.353357098E+03
 4.341521217E+03 4.329577605E+03 4.317525519E+03 4.305364230E+03 4.293092985E+03
 4.280711002E+03 4.268217502E+03 4.255611711E+03 4.242892806E+03 4.230059931E+03
 4.217112236E+03 4.204048890E+03 4.190869140E+03 4.177572272E+03 4.164157576E+03
 4.150624487E+03 4.136972902E+03 4.123202817E+03 4.109314233E+03 4.095307491E+03
 4.081183582E+03 4.066943561E+03 4.052588482E+03 4.038119599E+03 4.023538400E+03
 4.008846379E+03 3.994045008E+03 3.979135670E+03 3.964119675E+03 3.948998323E+03
 3.933772881E+03 3.918444431E+03 3.903013956E+03 3.887482426E+03 3.871850772E+03
 3.856119710E+03 3.840289868E+03 3.824361872E+03 3.808336281E+03 3.792213381E+03
 3.775993376E+03 3.759676470E+03 3.743262778E+03 3.726752090E+03 3.710144125E+03
 3.693438605E+03 3.676635135E+03 3.659732958E+03 3.642731249E+03 3.625629189E+03
 3.608425824E+03 3.591119797E+03 3.573709689E+03 3.556194092E+03 3.538571429E+03
 3.520839633E+03 3.502996566E+03 3.485040112E+03 3.466967997E+03 3.448777486E+03
