   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356585880E+00 2.546558273E+00 8.500000000E-01 1.498564026E-01-7.778602352E-03
 9.505867344E-01-7.778602352E-03-6.817440121E-02 0.000000000E+00 -4.75509380E-01
 7.395959857E+05-6.817440121E-02 0.000000000E+00 9.505867344E-01 0.000000000E+00
-7.778602352E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.50633546E-01 -4.50505535E-01 -4.50376600E-01 -4.50247247E-01 -4.50117640E-01
 -4.49986668E-01 -4.49853355E-01 -4.49717935E-01 -4.49580591E-01 -4.49441314E-01
 -4.49300079E-01 -4.49157003E-01 -4.49012184E-01 -4.48865673E-01 -4.48717509E-01
 -4.48567762E-01 -4.48416494E-01 -4.48263770E-01 -4.48109651E-01 -4.47954181E-01
 -4.47797403E-01 -4.47639382E-01 -4.47480179E-01 -4.47319825E-01 -4.47158355E-01
 -4.46995828E-01 -4.46832309E-01 -4.46667819E-01 -4.46502386E-01 -4.46336072E-01
 -4.46168938E-01 -4.46001005E-01 -4.45832282E-01 -4.45662836E-01 -4.45492735E-01
 -4.45321983E-01 -4.45150596E-01 -4.44978627E-01 -4.44806123E-01 -4.44633094E-01
 -4.44459558E-01 -4.44285557E-01 -4.44111131E-01 -4.43936292E-01 -4.43761056E-01
 -4.43585458E-01 -4.43409536E-01 -4.43233298E-01 -4.43056761E-01 -4.42879957E-01
 -4.42702922E-01 -4.42525657E-01 -4.42348178E-01 -4.42170517E-01 -4.41992711E-01
 -4.41814766E-01 -4.41636684E-01 -4.41458502E-01 -4.41280243E-01 -4.41101921E-01
 -4.40923546E-01 -4.40745141E-01 -4.40566737E-01 -4.40388338E-01 -4.40209952E-01
 -4.40031605E-01 -4.39853317E-01 -4.39675098E-01 -4.39496958E-01 -4.39318911E-01
 -4.39140978E-01 -4.38963168E-01 -4.38785486E-01 -4.38607946E-01 -4.38430565E-01
